site_id	ZYMO_Standard
2286006	13
2286008	14
2286154	10
2286155	11
2286157	11
2286866	8
2286902	5
2287104	9
2287105	8
2287106	8
2287252	6
2287254	6
2287293	7
2287553	18
2287602	19
2287721	15
2287865	11
2287871	14
2288012	13
2288013	13
2288023	10
2288167	10
2288170	10
2288171	10
2288243	8
2288376	8
2288556	16
2288559	16
2288621	12
2288629	14
2288641	14
2288642	14
2288645	15
2288700	14
2288702	12
2288791	10
2288793	10
2289192	9
2289466	18
2289924	15
2289937	14
2289978	12
2289989	12
2290160	14
2290271	11
2290518	10
2290684	15
2290746	15
2290808	14
2290931	8
2291057	9
2292031	11
2292032	11
2292033	11
2292035	11
2292182	9
2292184	9
2292356	12
2292566	10
2292623	9
2292686	12
2292696	11
2292752	7
2292825	10
2292910	10
2292913	14
2293012	14
2293013	14
2293017	15
2293029	16
2293060	16
2293061	16
2293062	16
2293161	14
2293163	14
2293164	13
2293171	11
2293931	12
2293951	13
2294138	7
2294206	11
2294556	18
2294557	18
2294700	5
2294702	5
2295007	9
2295008	9
2295157	5
2295158	5
2295284	8
2295451	16
2295453	17
2295601	8
2295603	8
2295604	8
2296022	7
2296023	7
2296024	7
2296172	9
2296174	9
2296808	8
2297089	12
2297091	14
2297092	13
2297152	17
2297154	16
2297156	17
2297179	19
2297302	8
2297303	8
2297790	22
2298036	11
2298363	8
2298437	15
2298493	13
2298549	16
2298660	18
2298790	3
2299181	10
2299333	8
2299334	8
2299337	8
2299338	8
2299339	8
2299483	8
2299486	8
2299643	9
2299786	13
2300301	7
2300303	7
2300307	8
2300310	7
2300313	7
2300314	7
2300315	8
2300406	16
2300408	16
2300416	15
2300816	14
2300940	13
2300941	13
2301090	19
2301091	19
2301328	11
2301330	11
2301331	11
2301334	11
2301336	11
2301411	16
2301478	16
2301482	15
2301562	9
2301574	13
2301589	11
2301590	11
2301591	11
2301592	10
2301691	13
2301693	12
2301694	12
2301697	12
2301702	12
2301827	10
2301842	9
2301846	11
2301848	11
2302321	13
2302453	14
2302455	13
2302456	13
2302466	9
2302532	9
2302534	13
2302535	13
2302537	16
2302560	17
2302591	19
2302592	19
2302605	20
2302684	19
2302686	19
2302689	16
2302719	18
2302739	20
2302833	18
2302834	17
2302836	18
2302979	4
2303087	8
2303088	8
2303093	10
2303094	9
2303199	6
2303236	7
2303239	7
2303271	4
2303273	3
2303287	5
2303288	5
2303298	8
2303300	8
2303313	11
2303437	17
2303438	17
2303447	15
2303448	14
2303450	13
2303453	15
2303462	14
2303807	22
2303813	22
2303916	13
2304049	12
2304314	8
2304457	12
2304458	12
2304459	12
2304460	12
2304470	14
2304471	14
2304518	15
2304519	15
2304520	15
2304541	17
2304604	21
2304606	21
2304608	18
2304609	20
2304610	21
2304611	17
2304666	13
2304668	14
2304696	12
2304752	6
2304794	8
2304876	16
2304920	15
2304928	15
2304949	17
2305090	17
2305093	17
2305393	6
2305512	4
2305595	10
2305596	10
2305598	9
2305742	15
2305746	17
2305747	18
2305898	16
2305945	13
2306450	16
2306690	7
2307198	22
2307345	15
2307346	14
2307460	11
2307550	3
2307584	5
2307586	5
2307588	7
2307653	7
2307733	8
2307734	7
2307735	9
2307857	8
2307859	8
2307860	8
2307861	8
2307866	8
2308009	8
2308012	9
2308014	9
2308015	9
2308729	13
2308731	14
2308732	13
2308736	15
2308737	14
2308765	14
2308875	9
2308877	9
2308878	9
2308880	7
2308881	7
2308982	12
2309032	12
2309038	13
2309071	17
2309102	19
2309132	21
2309259	16
2309346	14
2309371	16
2309457	19
2309508	18
2309691	17
2310009	7
2310253	18
2310567	9
2310697	11
2310755	16
2310868	11
2310869	11
2310871	12
2311072	12
2311264	5
2311586	14
2311587	14
2311589	14
2311668	18
2311725	12
2311853	18
2311855	17
2311902	18
2311998	15
2312003	14
2312004	14
2312005	15
2312288	15
2312332	16
2312333	16
2312334	15
2312482	17
2312483	16
2312724	21
2312726	20
2312975	22
2312981	21
2312992	18
2312999	19
2313113	17
2313149	15
2313150	16
2313178	14
2313206	14
2313207	14
2313209	15
2313213	16
2313235	12
2313247	13
2313283	13
2313286	16
2313297	15
2313356	10
2313358	10
2313535	9
2313546	10
2313563	10
2313567	11
2313588	13
2313689	12
2313714	10
2313715	9
2313716	10
2313798	9
2313809	12
2313810	12
2313811	13
2313812	12
2313850	17
2313958	12
2313960	10
2314038	6
2314170	12
2314173	12
2314568	7
2314768	11
2314771	11
2315139	13
2315266	11
2315302	11
2315303	11
2315308	12
2315450	8
2315452	7
2315453	8
2315455	7
2315456	8
2315516	7
2315775	15
2315904	13
2315907	13
2315914	10
2315915	12
2316416	19
2316821	5
2316825	5
2316826	5
2316935	13
2316967	10
2316969	10
2316970	11
2317034	8
2317150	8
2317151	9
2317300	5
2317550	18
2317559	19
2317772	9
2317830	11
2318240	8
2318242	9
2318271	15
2318390	16
2318461	17
2318484	19
2318490	20
2318634	11
2318902	15
2318920	14
2318959	11
2319289	8
2319291	9
2319432	14
2319468	10
2319617	14
2319651	13
2319969	14
2320060	12
2320175	13
2320294	18
2321027	8
2321177	14
2321201	16
2321243	18
2321437	7
2321564	14
2321611	12
2321672	15
2321673	15
2321674	15
2321698	17
2321706	18
2321707	18
2321822	20
2321823	18
2322747	10
2323115	10
2323189	5
2323265	7
2323295	9
2323466	18
2323468	18
2323470	16
2323613	14
2323615	15
2323617	13
2323618	15
2323668	10
2323672	10
2323687	9
2323688	10
2323689	9
2323741	10
2323837	9
2323838	9
2323891	8
2323949	6
2324080	13
2324081	12
2324207	20
2324228	21
2324402	15
2324501	11
2324502	10
2324503	11
2324525	12
2324767	15
2324771	15
2324820	13
2324841	14
2324843	14
2324844	14
2324897	11
2324983	9
2324986	9
2324988	9
2324992	8
2324993	9
2325092	11
2325134	9
2325135	9
2325137	9
2325139	9
2325142	9
2325684	15
2325746	17
2325761	15
2326376	19
2326385	18
2326663	17
2326806	17
2326813	17
2326814	18
2327002	18
2327008	18
2327060	20
2327135	14
2327228	22
2327350	20
2327376	15
2327508	13
2327751	15
2327769	16
2327770	16
2327774	16
2327776	13
2327810	13
2327953	14
2328096	19
2328137	17
2328166	14
2328182	13
2328190	13
2328198	14
2328220	15
2328224	16
2328295	16
2328417	6
2328615	18
2328651	17
2328664	14
2328672	13
2328679	15
2328776	10
2328875	13
2328924	10
2328926	10
2328984	13
2329035	13
2329186	11
2329317	11
2329392	13
2329434	19
2329460	21
2329559	22
2329692	9
2329905	14
2330667	14
2330898	14
2331001	15
2331118	12
2331121	12
2331122	12
2331124	12
2331125	11
2331272	21
2331273	20
2331278	22
2331312	19
2331563	10
2331568	12
2331792	11
2332810	9
2332842	10
2332895	14
2333203	8
2333323	15
2333925	5
2333927	5
2334053	7
2334059	8
2334098	10
2334206	10
2334212	10
2334354	8
2334410	10
2334472	12
2334654	12
2334704	7
2334705	6
2334706	7
2334708	7
2334858	10
2334861	9
2334978	10
2334979	10
2335006	13
2335127	8
2335129	7
2335135	4
2335280	14
2335281	14
2335283	14
2335430	6
2335432	7
2335433	6
2335453	5
2335584	3
2335620	2
2335621	2
2335622	2
2335770	7
2335772	6
2335945	12
2336022	17
2336195	17
2336257	9
2336364	15
2336404	14
2336406	13
2336694	13
2336844	10
2336890	9
2336897	12
2337030	18
2337241	14
2337289	13
2337418	15
2337869	12
2337907	15
2338317	11
2338426	15
2338427	15
2338429	14
2338779	14
2338830	18
2338831	20
2338877	21
2338986	18
2339046	14
2339080	13
2339081	13
2339082	13
2339439	18
2339783	18
2339807	14
2339809	15
2339819	15
2339820	16
2339916	12
2339983	13
2339986	13
2339992	12
2340028	15
2340118	11
2340127	10
2340621	22
2340904	10
2341078	9
2341110	9
2341159	15
2341164	15
2341183	15
2341234	19
2341244	16
2341543	8
2341591	7
2341889	11
2341924	11
2342037	8
2342169	8
2342180	7
2342183	6
2342185	6
2342186	6
2342237	7
2342251	7
2342303	10
2342472	13
2342474	12
2342479	17
2342480	17
2342483	15
2342558	17
2342620	19
2342621	20
2342623	21
2342627	16
2342628	16
2342742	20
2342849	17
2342851	16
2343231	18
2343293	7
2343302	8
2343305	9
2343307	9
2343308	9
2343310	9
2343311	9
2343314	9
2343368	17
2343384	20
2343459	19
2343845	9
2343892	9
2344337	11
2344813	7
2344814	7
2344815	7
2344819	7
2344823	9
2344824	9
2344973	20
2344974	21
2345053	18
2345209	12
2345353	14
2345502	11
2345503	10
2345504	10
2345528	7
2345741	5
2345742	5
2345745	5
2345749	7
2345750	7
2345754	9
2345755	9
2345885	19
2345886	19
2345898	15
2345899	15
2345900	16
2345901	12
2346125	14
2346145	14
2346420	11
2346440	16
2346452	16
2346460	16
2346470	17
2346477	21
2346528	19
2346540	19
2346599	15
2346682	11
2346759	9
2347103	15
2347106	15
2347107	13
2347148	13
2347189	14
2347253	9
2347260	11
2347278	8
2347602	8
2347603	9
2347605	12
2347607	12
2347763	18
2347767	19
2347793	14
2347794	14
2347795	14
2347796	14
2348056	13
2348082	13
2348083	11
2348158	16
2348231	17
2348233	17
2348235	17
2348277	13
2348394	10
2348404	11
2348698	4
2348814	10
2349012	18
2349026	19
2349028	18
2349031	17
2349175	17
2349176	16
2349179	18
2349180	18
2349181	18
2349436	9
2349513	19
2349612	16
2349691	10
2349706	8
2349720	12
2349936	7
2350154	17
2350156	17
2350157	18
2350159	18
2350160	19
2350199	19
2350302	16
2350304	16
2350305	16
2350307	16
2350570	12
2350630	11
2350705	7
2350716	9
2350718	9
2350722	9
2350723	9
2350864	10
2350865	10
2350866	10
2350870	9
2350986	6
2351126	6
2351127	7
2351128	6
2351276	14
2351278	16
2351363	12
2351367	13
2351386	12
2351418	12
2351419	12
2351463	15
2351513	11
2351514	11
2351765	15
2351802	19
2351811	19
2351843	17
2351862	17
2351946	11
2351950	12
2351952	12
2352044	10
2352142	18
2352271	15
2352273	14
2352277	12
2352380	11
2352439	11
2352700	10
2352749	11
2352835	14
2352838	13
2353052	15
2353076	17
2353083	15
2353264	19
2353746	9
2353747	10
2353748	10
2353896	19
2353899	19
2353985	13
2353986	12
2353988	12
2353989	12
2354049	13
2354133	14
2354135	14
2354136	14
2354184	11
2354256	13
2354257	13
2354272	11
2354344	12
2354507	14
2354508	16
2354509	17
2354582	18
2354657	11
2354795	16
2354860	11
2354985	12
2355033	8
2355716	18
2356125	10
2356236	8
2356247	8
2356316	11
2356453	14
2356567	13
2356718	9
2357089	12
2357434	11
2357715	22
2357918	11
2357996	16
2358006	13
2359057	10
2359084	17
2359086	17
2359087	16
2359171	12
2359236	8
2359453	9
2359455	9
2359601	12
2359749	15
2359959	9
2360011	9
2360340	19
2360662	14
2360670	14
2360722	14
2360867	10
2360920	16
2360949	15
2360959	17
2361031	10
2361349	5
2361395	7
2361508	6
2362264	14
2362321	14
2362665	13
2362719	10
2362886	15
2362887	16
2362888	15
2362912	19
2362913	17
2362914	20
2362915	20
2363037	21
2363061	18
2363064	15
2363120	16
2363128	20
2363394	17
2363406	15
2363464	10
2363839	11
2363860	10
2363866	10
2363891	10
2363895	8
2364052	14
2364056	14
2364083	12
2364107	14
2364114	13
2364140	16
2364187	18
2364240	13
2364262	14
2364389	17
2364412	14
2364413	14
2364742	10
2364743	10
2364744	10
2364892	16
2364894	17
2364907	16
2364926	20
2365214	7
2365992	15
2366130	14
2366144	12
2366224	11
2366403	12
2366601	5
2366603	4
2366607	4
2366609	4
2366612	4
2366680	6
2366682	8
2366750	10
2366751	10
2366756	11
2366757	11
2366759	11
2366767	14
2366768	14
2366769	14
2366832	10
2366834	10
2366919	21
2367144	9
2367180	9
2367181	10
2367186	10
2367188	10
2367331	12
2367333	12
2367336	12
2367422	15
2367475	15
2367618	16
2367663	19
2367716	18
2367842	11
2367893	13
2367899	14
2367911	13
2367913	14
2368189	5
2368321	8
2368492	13
2368493	14
2368625	10
2368626	9
2368631	10
2368632	10
2368635	10
2368636	9
2368642	9
2368643	9
2368774	5
2368775	5
2368777	5
2368783	6
2368787	5
2368788	5
2369088	21
2369137	16
2369139	16
2369140	17
2369142	17
2369290	21
2369291	22
2369353	19
2369382	20
2369428	20
2369433	15
2369453	15
2369499	18
2369517	18
2369615	17
2369651	13
2370064	14
2370066	14
2370067	11
2370214	21
2371028	9
2371029	8
2371031	8
2371032	9
2371087	10
2371178	8
2371180	8
2371387	9
2371942	14
2372164	11
2372187	19
2372275	18
2373018	15
2373019	16
2373020	15
2373022	15
2373137	9
2373164	7
2373165	6
2373170	7
2373172	7
2411706	2
2411707	2
2412131	13
2412201	9
2412219	9
2412327	13
2413203	6
2413895	21
2414038	8
2414044	7
2414085	9
2414106	9
2414121	10
2414273	12
2414275	13
2414279	12
2414421	14
2414425	13
2414426	12
2414427	14
2414587	4
2414907	12
2414932	16
2414994	12
2415040	18
2415041	18
2415057	18
2415063	18
2415131	9
2415184	11
2415185	12
2415189	12
2415190	12
2415191	11
2415194	12
2415650	5
2415967	9
2416220	14
2416259	13
2416407	8
2416408	7
2416414	7
2416415	7
2416416	7
2416900	10
2416901	12
2416902	11
2416911	12
2417050	13
2417051	13
2417118	10
2417631	5
2417701	11
2417781	11
2417782	11
2417928	14
2418117	13
2418272	9
2418273	9
2418661	5
2418666	5
2419059	17
2419553	6
2419840	8
2419891	4
2420045	6
2420127	10
2420133	11
2420173	12
2420344	13
2420347	16
2420348	16
2420496	18
2420659	14
2420668	15
2420687	16
2420762	13
2421015	13
2421018	13
2421040	13
2421079	9
2421149	6
2421161	7
2421479	5
2421724	3
2422030	9
2422441	14
2422461	13
2422497	13
2422824	11
2423013	17
2423024	21
2423029	22
2423030	22
2423031	21
2423137	16
2423173	11
2423177	11
2423180	11
2423181	11
2423251	8
2423271	11
2423355	11
2423356	10
2423357	11
2423361	11
2423483	12
2423492	12
2423537	15
2423569	14
2423997	14
2423998	15
2423999	14
2424149	14
2424244	16
2424304	19
2424516	15
2424518	15
2424524	16
2424525	15
2424616	22
2424723	9
2424750	11
2424827	11
2424892	10
2424931	5
2424987	6
2425297	12
2425330	12
2425350	11
2425617	5
2426162	10
2426392	18
2426424	14
2426426	13
2426434	13
2426494	9
2426497	8
2426513	8
2426780	10
2427182	6
2427275	12
2427403	13
2427721	5
2427722	5
2427723	5
2427727	5
2427873	8
2427874	7
2428081	10
2428082	10
2428154	5
2428230	7
2428231	8
2428232	8
2428406	5
2428424	6
2428536	6
2428539	6
2428712	8
2428720	9
2428838	7
2429332	3
2429372	3
2429396	3
2429845	9
2429846	9
2429998	9
2429999	9
2430000	9
2430111	9
2430112	8
2430568	5
2430587	8
2430626	8
2430628	8
2430909	14
2430910	14
2431677	4
2431678	4
2431680	5
2431828	7
2431829	6
2431830	6
2431831	6
2432372	6
2432424	5
2432459	10
2432463	9
2432569	9
2432572	10
2432573	10
2432657	8
2433111	14
2433134	13
2433533	10
2433625	12
2434066	13
2434225	11
2434267	15
2434307	11
2434351	14
2434359	16
2434375	14
2434376	15
2434385	15
2435222	11
2435254	11
2435466	12
2435514	9
2435779	18
2435849	16
2435885	14
2435913	12
2435914	12
2436059	13
2436060	13
2436061	13
2436374	10
2436391	10
2436455	13
2436524	12
2436627	6
2436630	6
2436670	8
2436671	8
2436673	9
2436675	9
2436676	9
2436776	11
2436779	12
2436780	12
2436817	11
2436820	10
2436823	9
2436824	9
2436825	9
2437278	13
2437301	12
2437364	10
2437629	7
2437630	7
2437777	8
2437778	7
2437865	2
2437958	10
2438555	9
2438557	8
2438559	9
2438561	9
2438848	7
2438879	6
2438880	6
2438967	11
2438969	11
2439076	14
2439114	13
2439118	11
2439288	13
2439375	9
2439601	12
2439619	14
2439622	14
2439674	22
2439881	16
2439898	18
2439959	14
2440182	19
2440642	13
2440716	12
2440756	12
2440860	10
2440863	10
2440864	10
2441124	12
2441126	11
2441197	17
2441274	11
2441275	12
2441276	12
2442087	7
2442088	7
2442090	7
2442227	8
2442229	8
2442378	8
2442670	12
2442820	9
2443607	7
2443609	7
2443614	6
2443753	6
2443754	6
2443756	6
2443758	6
2443762	7
2444119	17
2444667	5
2445069	8
2445104	11
2445262	18
2445327	9
2445331	9
2445396	11
2445419	6
2445560	11
2445674	7
2445675	7
2445725	5
2445823	11
2446588	7
2446590	7
2446591	7
2446592	8
2446707	10
2446743	12
2446744	13
2447306	13
2447338	9
2447399	10
2447400	10
2447421	8
2447479	9
2447518	12
2447549	10
2447550	10
2447661	9
2447865	4
2447913	5
2448110	7
2448168	4
2448212	5
2448274	5
2448718	9
2448803	6
2448810	5
2448892	6
2449419	11
2449425	11
2449864	11
2449929	7
2450122	4
2450299	6
2450300	7
2450302	6
2450322	8
2450329	7
2450354	8
2450404	9
2450448	10
2450578	7
2450780	7
2450923	12
2450943	10
2451035	11
2451039	11
2451162	19
2451178	18
2451185	18
2451945	5
2452652	13
2452685	10
2452724	7
2452745	8
2452817	7
2453238	9
2453677	12
2453679	13
2453680	14
2453682	14
2453828	19
2453829	19
2453831	18
2453918	19
2454042	8
2454044	8
2454045	8
2454049	10
2454105	5
2454611	20
2454691	15
2454692	12
2454837	21
2454844	20
2454880	13
2454988	10
2455024	13
2455025	12
2455128	11
2455130	10
2455200	10
2455207	11
2455210	10
2455681	11
2455683	9
2455684	10
2455685	10
2455717	11
2455727	12
2455789	9
2455832	8
2455834	9
2455835	9
2455866	8
2455868	9
2455871	12
2455872	12
2455873	12
2455874	13
2455875	13
2455876	14
2455880	13
2455961	20
2455963	18
2455966	17
2456020	15
2456022	15
2456024	13
2456025	13
2456027	14
2456092	8
2456110	9
2456111	9
2456202	6
2456208	6
2456921	4
2456969	6
2456970	6
2456973	7
2456974	7
2457117	7
2457118	7
2457120	7
2457121	7
2457535	3
2457536	4
2457537	4
2457681	11
2457683	11
2457929	11
2457931	11
2457955	10
2457982	11
2457987	10
2458023	6
2458125	9
2458411	10
2458448	9
2458468	13
2458535	11
2458578	8
2458661	7
2458813	7
2458934	10
2459800	11
2459802	12
2459803	12
2459949	10
2459970	12
2460050	7
2460084	10
2460085	11
2460086	10
2460234	16
2460235	16
2460236	16
2460481	16
2460860	18
2460861	17
2460926	16
2460931	16
2461006	8
2461007	8
2461008	9
2461011	9
2461013	8
2461196	8
2461333	10
2461334	10
2461335	10
2461346	9
2461483	7
2461484	7
2461485	7
2461596	9
2461751	11
2461752	13
2461755	12
2461756	12
2461807	15
2461876	16
2461902	12
2461903	13
2461905	14
2461945	13
2461946	14
2461949	12
2461950	13
2461954	15
2462002	15
2462003	15
2462096	15
2462097	13
2462100	15
2462101	15
2462134	11
2462135	11
2462152	12
2462153	13
2462286	8
2462288	7
2462747	10
2462750	10
2462753	10
2462786	9
2462888	10
2462894	9
2462898	9
2462900	8
2463236	2
2463517	8
2463596	11
2463607	12
2463691	14
2463701	14
2463772	11
2463781	10
2463786	12
2464566	13
2464567	13
2464577	13
2464578	11
2464580	13
2464590	19
2465214	5
2465500	8
2466484	9
2466502	10
2467143	6
2467147	6
2467151	6
2467152	6
2467155	6
2467156	6
2467295	8
2467296	8
2467301	8
2467308	7
2467543	12
2467545	13
2467547	12
2467550	12
2467688	6
2467691	7
2467693	8
2467696	8
2467749	8
2468697	19
2468883	21
2469102	14
2469254	7
2469628	12
2469631	13
2470144	10
2470174	11
2470302	9
2470410	7
2470830	15
2470923	10
2471342	8
2471345	7
2471346	8
2471347	8
2471491	16
2471492	15
2471604	11
2471687	7
2471699	8
2471789	9
2471808	7
2471974	5
2472031	6
2472083	16
2472162	18
2472256	17
2472273	18
2472423	15
2472424	15
2472482	15
2472573	11
2472574	11
2472802	12
2472808	12
2472813	11
2472902	7
2472954	4
2472958	4
2473304	11
2473451	11
2473955	7
2474023	12
2474055	14
2474062	16
2474071	16
2474095	17
2474104	15
2474105	16
2474106	16
2474108	14
2474124	16
2474179	14
2474202	13
2474292	7
2474349	8
2474574	8
2474575	9
2474576	9
2474646	9
2474724	12
2474725	10
2474726	11
2474904	16
2475253	9
2475255	9
2475403	9
2475905	7
2475906	8
2475910	9
2476048	10
2476055	10
2476056	9
2476061	8
2476064	7
2476067	8
2476130	10
2476175	8
2476200	5
2476202	6
2476250	8
2476353	15
2476355	13
2476436	15
2476943	11
2476946	13
2477149	14
2477150	15
2477152	15
2477154	14
2477155	13
2477157	14
2477221	17
2477299	12
2477300	12
2477303	12
2477902	11
2478326	10
2479097	14
2479374	13
2479376	13
2479415	11
2479465	11
2479524	8
2479742	15
2479799	12
2479805	12
2479816	15
2479918	10
2479933	10
2480006	16
2480009	17
2480041	17
2480104	13
2480109	12
2480111	13
2480116	13
2480141	11
2480146	11
2480158	8
2480182	7
2480445	9
2480447	9
2480448	8
2480459	12
2480591	16
2480592	16
2480594	16
2480595	16
2480769	6
2480790	9
2480795	10
2480798	11
2480833	14
2481100	18
2481130	13
2481131	13
2481132	13
2481541	11
2481542	11
2481543	11
2481689	18
2481748	12
2481753	12
2482035	14
2482049	15
2482052	15
2482060	15
2482133	16
2482196	14
2482200	14
2482605	10
2482660	6
2482776	5
2483096	9
2483339	14
2483713	12
2483928	18
2483987	13
2484058	12
2484310	13
2484603	11
2484604	13
2485766	3
2485887	5
2485888	3
2485890	5
2485891	5
2485946	12
2486036	9
2486247	13
2486280	15
2486351	9
2486458	4
2486487	9
2486642	10
2486923	7
2486998	7
2487467	21
2487468	21
2487469	21
2487470	20
2487471	17
2487474	18
2487516	12
2487533	12
2487570	8
2488332	8
2489677	8
2489833	17
2489834	13
2489892	17
2489983	14
2490237	8
2490541	14
2490662	12
2490770	11
2490772	9
2490921	11
2490922	11
2491054	11
2491055	10
2492078	9
2492079	9
2492215	13
2492228	11
2492232	11
2492242	9
2492606	9
2492731	17
2492733	17
2492735	17
2492736	17
2492750	17
2492751	17
2492753	17
2492866	17
2492877	15
2492898	14
2492901	14
2493318	6
2493678	14
2493891	17
2493892	18
2494036	13
2494095	8
2494157	12
2494308	7
2494564	8
2494566	7
2494573	8
2494582	8
2494602	8
2494835	12
2494899	11
2494970	12
2494971	13
2494972	12
2494973	13
2494985	14
2495047	17
2495088	22
2495089	18
2495238	20
2495239	20
2495244	18
2495508	14
2495600	10
2495603	9
2495907	8
2495908	8
2496056	11
2496058	11
2496060	11
2496164	11
2496166	11
2496167	10
2496169	14
2496310	14
2496312	13
2496597	16
2496613	18
2496618	18
2496764	15
2496765	14
2496767	15
2496940	8
2496982	14
2497438	11
2497934	9
2499092	15
2499125	13
2499171	8
2499246	7
2499955	12
2499956	12
2500105	10
2500106	10
2500107	10
2500876	21
2500901	20
2500913	18
2500956	17
2501365	11
2501435	9
2501537	8
2501688	13
2501689	13
2501691	14
2501809	13
2501836	12
2501838	13
2501839	13
2501842	13
2501843	13
2501988	3
2501990	3
2501993	3
2502325	3
2502397	7
2503331	8
2503333	8
2503334	8
2503335	8
2503339	8
2503480	9
2503953	11
2503974	15
2503985	11
2504142	8
2504199	9
2504592	16
2504863	14
2504900	15
2504904	15
2505002	14
2505009	15
2505012	15
2505015	14
2505024	10
2505030	10
2505033	10
2505275	7
2505825	14
2505827	15
2505828	15
2505870	17
2505972	21
2506123	16
2506124	16
2506314	12
2506884	13
2507090	9
2507122	8
2507228	7
2507304	8
2507401	8
2507454	5
2507639	6
2507640	6
2507642	6
2507680	7
2507784	11
2507789	10
2507793	10
2507794	10
2508463	6
2508885	6
2509058	3
2509644	12
2510425	10
2511278	18
2511296	20
2511325	12
2511326	12
2511329	12
2511799	14
2511838	11
2511981	15
2511984	16
2511986	18
2511992	17
2512137	14
2512138	14
2512344	14
2512603	6
2512604	6
2512605	6
2512716	11
2512755	8
2512851	11
2512938	9
2513282	12
2513360	14
2513491	11
2513641	9
2513819	12
2514030	12
2514031	11
2514034	14
2514036	13
2514037	14
2514046	16
2514183	20
2514184	20
2514402	13
2515185	20
2515191	19
2515214	22
2515253	21
2515256	21
2515267	20
2515317	12
2515398	4
2515399	4
2515400	4
2515403	3
2515444	2
2515759	13
2515761	13
2515788	12
2515789	12
2515910	6
2515911	6
2515912	6
2516101	11
2516172	15
2516304	11
2516320	12
2516323	12
2516351	9
2516352	8
2516452	15
2516598	9
2516600	10
2516601	10
2516746	9
2516747	9
2516750	10
2516787	9
2516803	9
2517041	19
2517377	15
2517502	16
2517649	17
2517650	17
2517651	17
2518854	6
2518856	6
2518930	12
2518931	12
2518932	11
2518972	18
2518975	18
2518994	19
2518996	18
2518999	19
2519002	17
2519004	18
2519071	19
2519081	19
2519082	18
2519119	14
2519121	14
2519191	13
2519641	9
2519913	5
2519914	6
2519916	6
2519919	6
2519921	7
2520035	6
2522335	10
2522552	7
2522556	7
2522705	16
2522765	9
2522841	10
2523086	15
2523136	9
2523467	19
2523471	15
2523614	15
2523615	16
2523616	15
2523656	13
2523684	11
2523839	7
2524074	10
2524109	6
2524177	13
2524285	15
2524496	13
2524499	13
2524592	11
2524594	12
2524645	12
2524648	12
2524900	7
2524911	8
2524957	6
2524984	8
2525028	7
2525086	8
2525087	8
2525102	9
2525220	14
2525675	8
2525721	13
2525756	8
2525985	8
2526184	9
2526327	9
2526328	9
2526329	9
2526331	9
2526335	10
2526336	10
2526411	6
2526543	9
2526890	7
2526960	8
2526994	8
2527685	20
2527686	20
2527687	20
2527756	15
2527835	18
2527836	19
2527837	19
2527939	12
2527940	11
2528782	10
2528783	10
2528784	10
2529047	8
2529247	11
2529463	11
2529776	8
2530006	11
2530010	11
2530013	10
2530015	9
2530048	11
2530049	12
2530085	14
2530153	13
2530154	13
2530159	12
2530194	9
2530196	9
2530197	9
2530198	8
2530339	6
2530440	8
2530441	8
2530443	8
2530446	8
2530595	8
2530597	8
2530678	13
2530690	13
2530855	9
2530951	7
2531047	10
2531318	11
2531319	14
2531320	14
2531435	11
2531460	13
2531468	12
2531472	9
2531779	9
2531869	18
2532485	12
2532718	19
2533330	10
2533332	11
2533333	11
2533396	13
2533410	16
2533411	16
2533413	17
2533414	17
2533464	17
2533466	17
2533468	17
2533469	15
2533479	17
2533556	17
2533557	18
2533561	13
2533751	15
2533830	8
2533883	6
2533885	6
2533886	4
2533888	4
2533890	4
2533893	4
2533936	5
2533987	6
2533989	6
2533990	6
2533993	6
2533995	6
2533996	6
2534034	8
2534096	7
2534099	7
2534138	8
2534141	8
2534142	8
2534143	8
2534175	9
2534176	9
2534179	7
2534323	9
2534324	9
2534326	9
2534328	9
2534473	5
2534512	4
2534783	11
2534784	11
2534933	20
2534977	15
2535090	13
2535091	13
2535314	16
2535315	16
2535318	16
2535461	14
2535462	14
2535466	13
2535467	13
2535732	13
2535740	13
2535742	13
2536337	6
2536681	9
2536751	16
2537311	13
2537355	14
2537356	15
2537380	14
2537428	15
2537578	7
2537764	9
2537812	4
2537865	5
2538283	6
2538717	7
2538719	7
2538720	7
2538721	7
2538868	6
2538870	7
2539058	9
2539115	12
2539160	15
2539213	11
2539275	14
2539289	16
2539339	21
2539570	19
2539697	9
2539776	14
2540175	6
2540177	6
2540179	6
2540182	7
2540186	7
2540187	7
2540192	8
2540213	9
2540329	7
2540330	9
2540405	15
2540455	17
2540461	18
2540492	15
2540605	9
2540728	12
2540766	13
2540964	8
2540965	8
2541114	10
2541201	8
2541352	11
2541871	6
2541941	6
2542909	6
2542911	6
2543056	16
2543058	15
2543060	18
2543563	13
2543992	6
2544179	12
2544180	11
2544384	11
2544387	11
2544390	12
2544423	13
2544639	10
2544640	10
2544730	16
2544785	15
2544787	16
2544790	15
2544791	15
2544999	20
2545052	15
2545126	7
2545236	7
2545259	7
2545409	10
2545485	13
2545594	16
2545686	13
2545704	15
2546170	5
2546178	5
2546286	11
2546538	10
2546542	9
2546963	13
2547239	10
2547322	7
2547551	7
2547603	12
2547605	11
2547664	12
2547750	4
2547752	4
2547753	4
2548109	15
2548110	14
2548115	14
2548116	14
2548154	13
2548260	11
2548261	11
2548263	13
2548265	12
2548582	9
2548806	4
2548807	4
2548811	4
