site_id	JKid
3191329	51
3191338	58
3191343	53
3191344	51
3191345	51
3191348	49
3191353	46
3191393	47
3191396	47
3191429	48
3191431	48
3191432	49
3191433	48
3191477	46
3191479	49
3191480	50
3191482	48
3191485	49
3191489	47
3191531	47
3191537	47
3191538	47
3191543	46
3191570	45
3191585	40
3191626	44
3191629	35
3191633	38
3191634	38
3191775	39
3191777	38
3191859	61
3191917	57
3191920	57
3191928	55
3191931	58
3191971	58
3191988	66
3192006	58
3192013	59
3192014	59
3192025	61
3192056	66
3192063	67
3192065	69
3192097	57
3192133	41
3192151	40
3192195	48
3192235	47
3192237	47
3192253	50
3192277	50
3192304	53
3192321	50
3192324	50
3192327	56
3192373	60
3192385	63
3192386	61
3192396	59
3192400	59
3192419	63
3192423	62
3192442	67
3192468	67
3192470	68
3192485	55
3192506	57
3192536	50
3192538	50
3192539	53
3192544	54
3192556	57
3192557	57
3192615	49
3192620	46
3192621	47
3192648	54
3192649	53
3192690	56
3192706	56
3192707	57
3192771	46
3192836	37
3192837	38
3192847	45
3192895	40
3192902	43
3192905	45
3192913	40
3192914	41
3192920	42
3192922	41
3192923	38
3192924	39
3192947	35
3192957	34
3192973	36
3192986	37
3192987	39
3193028	26
3193033	28
3193035	32
3193067	42
3193068	43
3193105	44
3193110	47
3193111	48
3193166	56
3193173	61
3193174	59
3193175	61
3193179	65
3193185	63
3193257	53
3193261	52
3193264	51
3193312	45
3193322	45
3193323	45
3193324	47
3193338	45
3193342	54
3193364	62
3193378	63
3193380	65
3193409	63
3193424	63
3193440	64
3193441	64
3193486	59
3193488	59
3193528	49
3193529	49
3193544	55
3193577	54
3193579	51
3193633	49
3193656	42
3193660	45
3193690	46
3193692	43
3193725	45
3193727	43
3193728	43
3193768	46
3193801	40
3193827	37
3193886	34
3193925	32
3193926	32
3193927	30
3193945	43
3193946	44
3193947	42
3193967	45
3193991	44
3193999	44
3194006	48
3194009	52
3194011	51
3194012	50
3194017	52
3194033	54
3194077	60
3194097	49
3194152	47
3194153	47
3194190	40
3194209	40
3194213	44
3194244	39
3194245	38
3194247	40
3194251	38
3194273	45
3194280	45
3194292	48
3194324	47
3194359	58
3194446	60
3194459	56
3194463	55
3194551	50
3194566	45
3194643	48
3194651	46
3194654	45
3194694	39
3194752	38
3194762	41
3194784	42
3194793	47
3194826	47
3194845	49
3194868	49
3194885	54
3194886	49
3194887	54
3194890	51
3194893	51
3194906	57
3194907	56
3194909	58
3194910	60
3194912	61
3194915	57
3194916	59
3194933	57
3194964	54
3194968	55
3194975	53
3195015	67
3195017	66
3195018	64
3195031	64
3195033	61
3195034	63
3195035	64
3195039	69
3195040	68
3195041	69
3195042	68
3195068	56
3195072	57
3195078	54
3195083	54
3195089	51
3195096	48
3195123	55
3195146	57
3195162	43
3195177	40
3195215	38
3195239	45
3195240	45
3195309	32
3195358	45
3195364	43
3195366	42
3195367	43
3195369	41
3195377	43
3195387	38
3195388	40
3195390	38
3195434	56
3195435	56
3195438	56
3195450	57
3195452	57
3195476	59
3195506	55
3195512	52
3195515	53
3195516	52
3195583	49
3195584	52
3195585	52
3195588	56
3195714	37
3195764	46
3195765	45
3195766	49
3195767	49
3195915	67
3195918	63
3195919	61
3195934	65
3195968	68
3196132	50
3196148	54
3196159	52
3196176	55
3196177	54
3196179	52
3196200	60
3196205	63
3196242	49
3196248	53
3196299	51
3196324	55
3196327	57
3196328	54
3196338	55
3196340	62
3196342	62
3196345	60
3196348	57
3196349	56
3196351	55
3196352	54
3196368	51
3196398	55
3196415	60
3196425	56
3196432	59
3196458	59
3196489	44
3196490	47
3196491	48
3196497	45
3196499	46
3196513	46
3196515	46
3196516	45
3196518	43
3196529	56
3196639	53
3196641	54
3196650	52
3196658	51
3196663	49
3196664	48
3196681	37
3196783	56
3196789	54
3196790	53
3196791	53
3196797	53
3196803	53
3196808	53
3196876	55
3196888	52
3196946	50
3197037	42
3197089	50
3197092	49
3197181	44
3197184	44
3197292	36
3197415	36
3197485	32
3197522	40
3197524	40
3197673	41
3197674	42
3197742	52
3197923	47
3197924	48
3197926	49
3197927	47
3198059	41
3198060	43
3198065	48
3198066	47
3198070	47
3198073	36
3198080	40
3198081	38
3198082	39
3198135	36
3198167	36
3198168	35
3198207	41
3198209	42
3198233	40
3198281	43
3198304	41
3198317	39
3198439	52
3198450	61
3198451	67
3198575	57
3198594	52
3198595	50
3198596	57
3198659	44
3198690	41
3198704	42
3198705	43
3198810	48
3198856	37
3198858	39
3198872	35
3198873	35
3198990	23
3199003	22
3199011	21
3199021	21
3199023	23
3199026	20
3199092	23
3199237	35
3199242	39
3199244	39
3199254	40
3199256	38
3199257	37
3199260	40
3199267	45
3199274	48
3199290	46
3199334	44
3199335	43
3199361	43
3199404	53
3199410	52
3199442	53
3199446	52
3199447	52
3199484	54
3199485	55
3199486	55
3199489	52
3199498	51
3199519	51
3199530	49
3199534	50
3199548	42
3199550	39
3199595	36
3199673	24
3199676	24
3199681	23
3199684	24
3199716	18
3199740	21
3199890	32
3199932	35
3200049	24
3200066	31
3200068	31
3200091	33
3200105	33
3200117	35
3200168	39
3200169	39
3200199	38
3200206	31
3200214	29
3200215	27
3200216	28
3200217	31
3200218	29
3200285	32
3200312	29
3200314	29
3200316	28
3200321	29
3200356	36
3200358	36
3200364	38
3200365	40
3200367	38
3200399	39
3200401	39
3200402	39
3200404	40
3200411	40
3200417	39
3200419	41
3200444	47
3200497	54
3200499	54
3200504	54
3200506	53
3200507	51
3200550	49
3200552	48
3200554	49
3200561	47
3200583	41
3200612	46
3200614	44
3200652	41
3200659	52
3200660	55
3200662	56
3200664	50
3200667	56
3200679	61
3200682	61
3200698	58
3200699	54
3200700	55
3200702	55
3200703	55
3200761	47
3200764	50
3200806	32
3200807	33
3200808	32
3200809	28
3200812	31
3200813	30
3200816	29
3200827	27
3200829	27
3200838	27
3200912	36
3200916	36
3200992	37
3201063	36
3201065	35
3201216	36
3201225	36
3201270	38
3201308	26
3201310	29
3201318	32
3201369	33
3201370	34
3201372	34
3201373	34
3201375	32
3201376	36
3201389	33
3201512	44
3201519	42
3201521	40
3201646	40
3201647	41
3201649	36
3201674	42
3201685	45
3201741	58
3201752	59
3201796	39
3201797	40
3201856	40
3201875	36
3201876	37
3201877	35
3201885	35
3201900	35
3201901	35
3201951	37
3201967	36
3201987	39
3202015	38
3202040	42
3202041	41
3202044	47
3202049	44
3202050	42
3202051	46
3202059	44
3202165	46
3202166	46
3202167	43
3202193	47
3202194	44
3202195	44
3202197	46
3202199	42
3202250	40
3202254	40
3202255	39
3202257	40
3202259	40
3202263	35
3202331	50
3202386	52
3202418	57
3202424	57
3202439	61
3202446	60
3202464	52
3202516	55
3202531	53
3202543	55
3202638	46
3202647	45
3202753	48
3202755	46
3202783	38
3202824	33
3202842	36
3202881	44
3202887	43
3202897	45
3202989	61
3202990	60
3202991	58
3203033	48
3203034	48
3203036	49
3203058	40
3203112	35
3203121	44
3203262	48
3203263	48
3203264	48
3203265	49
3203268	43
3203277	39
3203280	43
3203285	41
3203292	42
3203316	45
3203340	47
3203342	49
3203343	49
3203344	49
3203345	45
3203414	45
3203415	45
3203439	50
3203456	55
3203490	58
3203496	52
3203523	65
3203558	73
3203559	71
3203600	63
3203673	52
3203676	51
3203677	55
3203691	47
3203763	41
3203784	35
3203820	21
3203821	20
3203827	13
3203858	3
3203859	3
3203860	3
3218213	7
3218214	6
3218215	7
3218362	39
3218364	38
3218499	37
3218501	37
3218610	25
3218670	20
3218695	24
3218702	29
3218721	30
3218722	31
3218724	30
3218753	39
3218869	35
3218870	36
3218872	34
3218988	34
3219027	40
3219028	41
3219130	33
3219133	31
3219177	41
3219180	39
3219181	41
3219184	41
3219185	41
3219187	40
3219252	35
3219284	36
3219292	46
3219293	45
3219325	39
3219329	39
3219330	40
3219341	41
3219350	41
3219402	39
3219411	41
3219477	34
3219480	33
3219501	35
3219502	35
3219503	35
3219532	33
3219537	36
3219556	42
3219565	37
3219566	36
3219568	35
3219571	44
3219573	47
3219619	44
3219626	49
3219627	49
3219640	53
3219655	52
3219666	56
3219667	54
3219677	59
3219680	58
3219711	60
3219714	59
3219715	57
3219716	56
3219717	59
3219719	60
3219760	49
3219776	42
3219777	43
3219784	48
3219788	52
3219790	48
3219792	45
3219793	47
3219813	52
3219815	54
3219818	55
3219822	51
3219827	52
3219828	51
3219864	57
3219866	61
3219867	61
3219869	59
3219871	58
3219874	53
3219898	57
3219910	59
3219912	59
3219918	59
3219921	65
3219922	65
3219923	67
3219924	67
3219938	57
3219939	58
3219941	59
3219943	60
3219944	54
3219946	55
3219947	55
3219978	55
3219981	55
3219983	57
3220014	49
3220019	44
3220021	45
3220023	45
3220042	47
3220057	45
3220062	48
3220068	43
3220070	40
3220071	38
3220072	40
3220130	35
3220131	35
3220132	35
3220170	29
3220171	29
3220216	28
3220256	29
3220258	32
3220264	30
3220371	41
3220379	43
3220396	39
3220407	39
3220408	38
3220409	38
3220410	38
3220413	37
3220501	40
3220569	31
3220646	24
3220647	24
3220648	24
3220650	23
3220681	23
3220792	36
3220793	37
3220795	36
3220796	39
3220797	39
3220798	39
3220812	41
3220813	41
3220815	38
3220870	46
3220886	37
3220941	48
3220942	48
3220966	51
3221034	47
3221035	47
3221041	50
3221102	40
3221179	42
3221182	41
3221185	43
3221227	48
3221244	48
3221245	48
3221284	49
3221286	46
3221309	48
3221360	37
3221388	34
3221404	31
3221433	30
3221434	30
3221435	30
3221536	38
3221539	37
3221540	38
3221602	42
3221639	42
3221651	47
3221654	47
3221674	44
3221676	42
3221687	41
3221689	41
3221690	41
3221701	37
3221724	38
3221801	40
3221884	43
3221957	49
3221993	45
3222012	54
3222084	58
3222087	58
3222088	48
3222091	53
3222198	49
3222235	49
3222236	49
3222237	50
3222239	51
3222348	48
3222523	44
3222588	46
3222642	45
3222645	41
3222673	37
3222695	40
3222748	29
3222762	37
3222763	38
3222765	41
3222766	43
3222797	42
3222873	49
3222879	49
3222916	41
3222945	36
3222946	38
3222947	39
3222967	37
3222990	38
3223013	40
3223024	43
3223026	42
3223029	42
3223030	44
3223031	44
3223033	47
3223056	41
3223079	46
3223137	36
3223138	37
3223140	37
3223141	38
3223176	34
3223179	38
3223181	35
3223228	31
3223274	39
3223285	38
3223288	36
3223291	38
3223376	25
3223408	20
3223486	24
3223518	26
3223543	31
3223593	32
3223615	28
3223627	28
3223657	32
3223663	30
3223689	30
3223777	32
3223878	45
3223890	45
3223933	46
3224040	39
3224051	32
3224114	42
3224115	42
3224138	49
3224204	53
3224206	54
3224220	50
3224285	51
3224321	49
3224342	46
3224355	48
3224361	47
3224369	48
3224380	55
3224382	57
3224383	54
3224384	55
3224429	40
3224430	40
3224431	39
3224502	34
3224503	33
3224508	35
3224530	31
3224533	31
3224588	32
3224616	29
3224694	38
3224801	42
3224803	43
3224812	48
3224938	40
3224939	40
3224940	41
3224949	45
3224968	38
3224985	44
3224987	42
3224989	46
3224991	47
3224993	46
3225068	45
3225069	46
3225070	46
3225086	52
3225087	53
3225088	55
3225124	50
3225126	51
3225134	49
3225136	48
3225137	51
3225143	46
3225144	44
3225213	50
3225215	45
3225216	45
3225220	44
3225246	36
3225247	36
3225249	35
3225270	31
3225276	35
3225310	39
3225391	42
3225394	40
3225397	40
3225463	30
3225593	42
3225594	42
3225600	42
3225617	45
3225661	49
3225665	52
3225740	57
3225742	55
3225744	54
3225758	53
3225798	64
3225810	66
3225811	64
3225820	63
3225857	64
3225918	49
3225954	39
3225955	39
3225957	36
3225960	37
3225993	35
3226027	37
3226029	41
3226030	41
3226033	40
3226034	39
3226036	40
3226037	40
3226038	41
3226043	47
3226044	49
3226046	48
3226147	37
3226166	40
3226177	39
3226180	37
3226182	37
3226183	37
3226184	40
3226188	43
3226189	43
3226194	36
3226197	34
3226253	33
3226279	41
3226280	42
3226281	42
3226282	42
3226429	47
3226430	48
3226470	41
3226476	43
3226488	47
3226494	45
3226495	49
3226530	44
3226588	38
3226637	36
3226638	36
3226639	37
3226640	35
3226644	34
3226694	43
3226741	46
3226802	38
3226856	45
3226866	52
3226877	49
3226881	46
3226904	42
3226906	42
3226907	42
3226909	41
3226940	50
3226945	48
3226946	50
3226950	50
3227002	38
3227003	38
3227006	39
3227007	38
3227009	39
3227011	39
3227015	44
3227019	37
3227054	48
3227055	48
3227056	48
3227059	48
3227090	43
3227091	43
3227094	45
3227106	44
3227152	50
3227157	51
3227159	50
3227160	50
3227164	43
3227166	43
3227213	42
3227276	29
3227419	39
3227420	40
3227423	40
3227426	37
3227483	43
3227573	35
3227604	31
3227720	38
3227721	38
3227723	38
3227724	39
3227776	60
3227779	57
3227848	49
3227927	31
3227950	37
3228162	35
3228264	38
3228269	41
3228283	45
3228306	47
3228307	46
3228308	47
3228310	46
3228342	44
3228343	43
3228410	57
3228437	58
3228449	67
3228455	62
3228458	62
3228459	61
3228465	58
3228480	58
3228491	61
3228492	61
3228493	61
3228513	58
3228517	56
3228563	52
3228566	57
3228615	49
3228641	53
3228662	47
3228699	48
3228749	43
3228753	43
3228843	54
3228864	49
3228891	53
3228947	63
3228948	65
3228949	64
3228966	55
3228978	46
3228979	46
3229022	38
3229096	36
3229098	37
3229128	34
3229129	36
3229134	31
3229192	45
3229201	50
3229232	43
3229270	42
3229315	34
3229332	47
3229374	47
3229402	44
3229423	42
3229426	41
3229444	45
3229483	40
3229499	40
3229520	34
3229554	39
3229593	33
3229730	9
3229934	12
3230138	36
3230139	39
3230141	42
3230143	37
3230144	39
3230149	39
3230231	42
3230291	37
3230293	39
3230295	39
3230297	38
3230299	38
3230316	31
3230358	38
3230390	41
3230392	41
3230394	44
3230416	48
3230434	45
3230443	47
3230447	46
3230486	50
3230489	51
3230492	50
3230496	49
3230544	45
3230574	44
3230605	43
3230614	46
3230617	45
3230625	52
3230634	44
3230635	43
3230638	43
3230643	44
3230686	50
3230692	52
3230727	51
3230764	57
3230767	57
3230768	57
3230859	50
3231025	24
3231026	23
3231033	26
3231044	31
3231045	30
3231047	31
3231101	42
3231148	50
3231150	50
3231154	48
3231158	47
3231174	50
3231188	53
3231192	55
3231195	56
3231260	64
3231279	67
3231292	64
3231322	65
3231332	53
3231334	56
3231336	56
3231338	51
3231348	48
3231370	48
3231422	34
3231431	33
3231433	31
3231482	37
3231485	36
3231533	45
3231534	47
3231583	44
3231651	38
3231664	38
3231672	34
3231795	30
3231799	28
3231874	34
3231951	31
3231971	36
3232003	44
3232035	40
3232044	44
3232080	44
3232121	35
3232123	34
3232201	32
3232202	32
3232203	32
3232310	36
3232323	43
3232324	43
3232328	42
3232329	40
3232331	40
3232352	46
3232353	44
3232361	44
3232362	44
3232363	44
3232378	46
3232381	46
3232393	46
3232400	50
3232404	54
3232405	54
3232407	53
3232441	55
3232442	56
3232457	59
3232460	51
3232464	56
3232469	55
3232471	51
3232472	49
3232474	51
3232477	50
3232479	48
3232502	45
3232510	51
3232512	51
3232513	49
3232514	50
3232523	46
3232551	44
3232554	46
3232555	46
3232557	47
3232622	40
3232696	44
3232740	38
3232801	38
3232822	37
3232836	46
3232845	46
3232906	50
3232908	50
3232928	49
3232933	43
3232958	50
3232959	50
3232961	53
3232968	61
3232971	61
3232972	61
3232973	59
3232975	53
3232978	48
3233054	57
3233057	57
3233083	61
3233103	61
3233155	50
3233160	51
3233371	32
3233385	33
3233416	40
3233510	49
3233511	53
3233547	58
3233549	59
3233550	57
3233554	60
3233610	55
3233632	64
3233657	61
3233658	67
3233659	67
3233660	66
3233671	58
3233692	53
3233701	54
3233755	47
3233763	43
3233774	49
3233899	33
3233956	20
3234023	19
3234171	35
3234198	33
3234279	25
3234389	26
3234412	28
3234446	31
3234448	34
3234464	34
3234535	41
3234571	39
3234572	41
3234587	38
3234588	35
3234589	37
3234591	39
3234592	49
3234637	44
3234677	39
3234717	37
3234718	40
3234720	44
3234721	46
3234728	47
3234739	47
3234741	48
3234743	35
3234779	38
3234822	36
3234839	40
3234841	40
3234849	43
3234870	36
3234871	33
3234872	31
3234875	37
3234878	37
3234922	38
3234938	36
3234993	41
3234995	39
3234996	40
3235144	33
3235145	33
3235257	39
3235260	42
3235300	36
3235350	40
3235351	39
3235362	38
3235367	39
3235405	31
3235407	31
3235408	32
3235461	27
3235462	27
3235500	35
3235510	23
3235511	23
3235514	26
3235515	26
3235648	37
3235662	51
3235663	55
3235677	60
3235723	54
3235732	57
3235752	48
3235760	51
3235810	46
3235812	46
3235813	40
3235835	38
3235991	36
3235992	38
3235993	38
3235995	36
3236089	51
3236107	48
3236143	38
3236156	40
3236158	40
3236161	42
3236167	41
3236223	30
3236241	29
3236242	29
3236300	34
3236301	35
3236303	35
3236304	35
3236305	35
3236379	29
3236391	30
3236393	34
3236417	27
3236445	42
3236507	42
3236529	47
3236538	47
3236699	35
3236732	38
3236884	32
3236928	36
3236938	34
3236944	38
3236946	38
3236953	42
3236957	40
3236958	41
3237001	51
3237018	54
3237022	54
3237023	54
3237027	54
3237071	62
3237100	59
3237118	59
3237161	53
3237166	54
3237167	53
3237178	55
3237201	52
3237214	59
3237220	58
3237227	74
3237229	74
3237232	75
3237233	73
3237243	74
3237246	66
3237249	66
3237260	67
3237265	64
3237280	62
3237282	67
3237286	71
3237302	59
3237314	54
3237322	58
3237324	59
3237358	45
3237374	35
3237375	35
3237382	34
3237383	33
3237384	33
3237388	30
3237452	44
3237501	39
3237509	38
3237536	37
3237604	36
3237606	35
3237607	36
3237609	35
3237623	39
3237682	51
3237684	51
3237685	52
3237703	56
3237719	56
3237734	57
3237755	48
3237756	51
3237757	51
3237758	50
3237760	51
3237761	51
3237770	64
3237771	64
3237783	61
3237833	53
3237846	52
3237866	43
3237874	45
3237897	44
3237898	44
3237919	39
3237920	38
3237921	39
3237974	33
3237979	33
3237992	35
3237993	35
3238108	22
3238194	41
3238245	46
3238252	51
3238256	53
3238262	54
3238264	54
3238268	59
3238332	39
3238336	38
3238340	39
3238396	44
3238399	47
3238403	46
3238407	48
3238408	48
3238455	46
3238472	49
3238550	51
3238551	52
3238594	47
3238620	56
3238648	62
3238649	60
3238650	58
3238651	61
3238658	60
3238701	56
3238706	56
3238720	59
3238737	59
3238785	59
3238796	60
3238799	55
3238800	53
3238802	54
3238803	54
3238867	44
3238900	35
3238965	46
3238968	49
3238982	49
3238983	47
3238984	50
3238996	51
3239023	46
3239070	43
3239135	47
3239139	45
3239269	69
3239280	62
3239284	58
3239287	59
3239288	57
3239291	57
3239354	44
3239379	51
3239400	43
3239411	37
3239452	45
3239454	44
3239455	43
3239458	49
3239469	54
3239531	64
3239533	64
3239552	62
3239574	58
3239602	59
3239603	61
3239605	59
3239613	58
3239615	57
3239616	57
3239617	59
3239620	61
3239623	60
3239680	54
3239683	58
3239685	58
3239730	53
3239731	53
3239733	58
3239735	54
3239737	53
3239740	51
3239746	60
3239749	57
3239871	48
3239894	47
3239900	47
3239927	47
3239928	47
3239949	46
3240001	44
3240005	42
3240006	43
3240008	43
3240023	48
3240031	40
3240078	40
3240082	39
3240084	38
3240097	36
3240131	37
3240132	36
3240144	39
3240151	35
3240152	37
3240153	37
3240154	37
3240179	30
3240264	41
3240286	39
3240287	38
3240289	39
3240305	35
3240313	38
3240337	39
3240344	36
3240368	37
3240370	37
3240382	42
3240398	50
3240399	52
3240400	52
3240416	55
3240514	68
3240515	68
3240546	62
3240549	55
3240551	56
3240575	57
3240611	47
3240670	38
3240700	33
3240744	28
3240849	32
3240850	32
3240851	31
3240852	31
3240917	36
3240981	30
3240985	30
3240992	27
3240999	27
3241001	27
3241002	27
3241023	26
3241072	27
3241082	29
3241128	46
3241136	36
3241154	38
3241180	37
3241230	41
3241267	47
3241361	40
3241373	38
3241395	32
3241454	30
3241578	28
3241581	29
3241606	32
3241614	29
3241615	31
3241616	32
3241619	36
3241637	32
3241720	31
3241731	30
3241753	39
3241754	38
3241757	39
3241762	39
3241763	41
3241764	40
3241766	38
3241778	36
3241779	38
3241790	38
3241848	39
3241863	38
3241864	40
3241868	40
3241903	38
3241904	42
3241905	42
3241907	41
3241918	41
3241921	41
3241924	51
3241928	50
3241934	48
3241994	43
3241995	45
3242005	51
3242023	43
3242024	43
3242033	40
3242141	36
3242151	35
3242157	32
3242158	34
3242159	33
3242213	38
3242224	36
3242299	41
3242304	39
3242318	39
3242525	44
3242531	47
3242548	41
3242550	41
3242551	41
3242553	39
3242586	34
3242683	42
3242685	44
3242696	45
3242697	44
3242699	42
3242700	45
3242701	44
3242724	34
3242762	34
3242796	39
3242797	39
3242798	41
3242821	35
3242826	30
3242829	31
3242831	31
3242866	35
3242943	40
3242944	37
3242945	36
3243209	24
3243210	23
3243218	31
3243285	36
3243310	41
3243311	43
3243312	44
3243315	42
3243359	42
3243364	34
3243451	31
3243454	34
3243455	37
3243457	38
3243460	35
3243465	36
3243484	34
3243555	45
3243559	40
3243649	46
3243683	33
3243732	31
3243805	23
3243813	23
3243815	26
3243828	27
3243829	27
3243840	25
3243905	21
3243943	31
3243944	31
3243962	31
3243963	31
3246200	2
3246244	19
3246256	20
3246257	21
3246259	21
3246359	27
3246360	27
3246362	27
3246402	17
3246404	16
3246406	18
3246407	18
3246448	21
3246463	21
3246505	29
3246523	36
3246527	36
3246529	35
3246542	34
3246570	33
3246573	34
3246611	34
3246614	34
3246950	27
3247023	29
3247051	33
3247052	33
3247053	32
3247130	30
3247134	31
3247138	30
3247139	30
3247178	37
3247179	39
3247191	43
3247198	41
3247199	40
3247202	42
3247203	41
3247213	38
3247223	43
3247224	42
3247278	41
3247287	47
3247307	52
3247328	51
3247329	50
3247341	53
3247353	51
3247354	52
3247364	51
3247373	50
3247399	46
3247401	46
3247427	55
3247450	43
3247470	32
3247500	30
3247519	26
3247681	19
3247694	28
3247695	28
3247697	29
3247698	30
3247741	38
3247748	38
3247755	38
3247791	41
3247842	38
3247845	29
3247848	30
3247886	16
3247911	14
3247993	23
3248080	46
3248092	44
3248189	48
3248196	47
3248200	50
3248201	49
3248202	50
3248211	45
3248256	46
3248257	47
3248259	45
3248266	48
3248288	53
3248290	53
3248292	53
3248317	52
3248343	53
3248345	49
3248366	43
3248371	41
3248373	44
3248374	42
3248378	41
3248379	40
3248391	43
3248394	43
3248405	37
3248410	40
3248433	43
3248436	34
3248465	32
3248512	38
3248521	37
3248525	36
3248528	35
3248537	31
3248538	30
3248541	30
3248785	27
3248857	19
3248997	35
3249000	34
3249004	37
3249005	38
3249006	36
3249021	40
3249022	41
3249050	36
3249095	37
3249099	41
3249117	55
3249147	42
3249149	43
3249153	41
3249167	39
3249239	41
3249240	42
3249241	42
3249244	40
3249248	42
3249251	40
3249277	40
3249302	39
3249307	40
3249308	40
3249309	40
3249315	43
3249364	49
3249414	37
3249424	33
3249425	30
3249427	34
3249428	33
3249447	40
3249449	41
3249452	45
3249458	45
3249467	35
3249496	32
3249591	31
3249597	31
3249598	29
3249601	30
3249602	23
3249669	33
3249674	25
3249675	25
3249732	33
3249734	33
3249737	32
3249742	36
3249743	36
3249796	50
3249813	40
3249815	39
3249821	39
3249823	40
3249859	40
3249878	33
3249881	35
3249892	33
3249961	33
3249967	35
3250001	46
3250002	48
3250010	48
3250016	47
3250133	41
3250145	42
3250152	33
3250265	34
3250279	35
3250316	33
3250332	37
3250334	35
3250398	57
3250468	52
3250481	47
3250482	50
3250483	50
3250485	50
3250505	49
3250506	48
3250507	48
3250522	46
3250525	46
3250532	41
3250533	36
3250534	35
3250538	34
3250573	34
3250575	35
3250576	35
3250577	35
3250578	35
3250579	35
3250580	38
3250581	38
3250649	41
3250652	40
3250653	40
3250654	40
3250655	37
3250658	39
3250659	40
3250660	40
3250725	40
3250726	40
3250730	34
3250731	33
3250741	37
3250800	26
3250802	26
3250803	28
3250804	28
3250805	28
3250806	27
3250807	26
3250810	26
3250811	26
3250812	26
3250813	26
3250815	25
3250870	33
3250933	36
3250953	36
3250954	37
3250957	37
3250960	37
3250961	34
3250962	37
3250964	39
3250966	41
3251032	21
3251045	22
3251137	14
3251202	26
3251279	36
3251387	36
3251439	30
3251618	14
3251653	15
3251727	18
3251768	24
3251811	29
3251812	29
3251867	44
3251886	44
3251953	35
3251956	37
3251963	33
3251966	32
3251974	35
3252001	27
3252003	26
3252063	32
3252100	30
3252101	31
3252103	31
3252146	35
3252151	35
3252153	35
3252154	32
3252187	31
3252244	28
3252245	30
3252246	29
3252251	26
3252297	20
3252336	17
3252377	22
3252448	23
3252449	23
3252482	23
3252530	23
3252562	25
3252579	25
3252627	21
3252680	21
3252687	20
3252776	30
3252810	31
3252812	33
3252848	33
3252866	36
3252889	35
3252946	25
3253037	26
3253064	23
3253072	25
3253089	24
3253233	18
3253244	19
3253287	20
3253289	20
3253318	23
3253371	35
3253391	34
3253392	33
3253453	38
3253455	40
3253513	44
3253517	46
3253539	48
3253550	47
3253559	46
3253571	47
3253579	50
3253583	48
3253603	43
3253605	44
3253619	41
3253622	36
3253659	24
3253700	15
3253767	21
3253854	20
3253855	17
3253858	17
3253869	18
3253892	19
3253978	22
3254000	25
3254030	24
3254038	28
3254112	31
3254114	30
3254116	31
3254264	22
3254566	22
3254590	18
3254592	18
3254715	14
3254751	19
3255371	26
3255382	26
3255397	26
3255413	31
3255414	31
3255415	30
3255503	39
3255505	39
3255525	40
3255562	36
3255564	36
3255565	35
3255591	30
3255640	27
3255768	38
3255859	36
3255895	43
3255905	38
3255971	28
3256080	30
3256091	29
3256101	34
3256106	35
3256124	39
3256146	44
3256148	45
3256161	41
3256208	46
3256222	45
3256249	40
3256250	39
3256251	40
3256295	34
3256297	34
3256339	39
3256559	31
3256560	27
3256565	24
3256597	20
3256598	20
3256600	20
3256602	18
3256607	21
3256653	25
3256723	26
3256738	28
3256747	26
3256749	29
3256750	28
3256752	30
3256810	26
3256940	50
3256944	47
3256954	47
3256971	50
3256997	51
3256998	58
3256999	57
3257001	56
3257033	56
3257100	65
3257150	53
3257151	53
3257156	52
3257208	39
3257228	27
3257367	28
3257373	30
3257475	33
3257476	35
3257479	34
3257480	33
3257513	30
3257516	31
3257519	28
3257521	30
3257626	34
3257629	35
3257779	37
3257809	36
3257853	35
3257876	34
3257902	35
3257903	36
3257910	38
3257914	39
3257929	36
3257960	40
3258033	37
3258037	40
3258039	41
3258052	36
3258053	37
3258054	36
3258058	38
3258068	34
3258113	32
3258123	34
3258150	42
3258151	43
3258152	43
3258155	41
3258158	42
3258183	45
3258184	45
3258188	40
3258191	43
3258216	44
3258221	41
3258271	42
3258272	41
3258273	41
3258289	36
3258412	28
3258473	29
3258511	35
3258575	48
3258576	48
3258589	49
3258594	50
3258595	48
3258596	49
3258599	50
3258600	54
3258601	53
3258602	55
3258610	53
3258631	45
3258632	49
3258643	52
3258665	42
3258704	43
3258725	39
3258726	38
3258727	37
3258746	39
3258748	37
3258768	44
3258789	44
3258842	40
3258852	40
3258857	42
3258858	40
3258859	42
3258860	43
3258863	41
3258889	36
3258890	35
3258943	38
3258972	41
3258984	44
3258987	42
3258995	50
3259019	57
3259020	62
3259022	61
3259023	61
3259039	61
3259042	59
3259082	54
3259092	56
3259093	56
3259122	53
3259134	53
3259135	52
3259136	52
3259137	53
3259143	60
3259147	49
3259170	61
3259171	63
3259172	61
3259204	60
3259215	60
3259221	61
3259239	56
3259284	64
3259286	64
3259287	62
3259354	42
3259358	42
3259383	40
3259463	38
3259465	39
3259469	38
3259483	39
3259544	34
3259632	33
3259655	34
3259710	41
3259713	40
3259737	33
3259775	36
3259860	32
3259920	29
3260205	19
3260210	19
3260218	22
3260299	35
3260317	40
3260321	39
3260349	41
3260352	40
3260353	39
3260354	38
3260392	35
3260474	17
3260499	16
3260509	18
3260633	34
3260636	33
3260688	23
3260720	21
3260749	19
3260899	25
3260900	24
3260952	24
3260989	26
3261017	24
3261029	24
3261131	29
