site_id	JMother
3872993	4
3873038	7
3873473	7
3873506	9
3873512	10
3873557	14
3873558	15
3873560	14
3873562	15
3873565	15
3873704	12
3873705	10
3873707	10
3873711	10
3873712	9
3873725	8
3873733	9
3873743	8
3873812	5
3873992	6
3873997	6
3874009	6
3874019	6
3874028	7
3874064	4
3874097	4
3874103	4
3874121	3
3874499	6
3874529	5
3874556	4
3874565	6
3874598	7
3874628	7
3874635	10
3874691	8
3874714	6
3874733	4
3874812	2
3874844	4
3874847	5
3874850	4
3874876	4
3874879	5
3874960	5
3874961	5
3874982	4
3874987	5
3875124	8
3875190	12
3875243	11
3875367	2
3875567	12
3875606	13
3875665	7
3875686	2
3875761	2
3875794	4
3875855	8
3875870	6
3875911	12
3875924	12
3875969	13
3876077	10
3876078	10
3876086	9
3876103	7
3876104	8
3876119	8
3876140	9
3876145	8
3876193	8
3876234	11
3876266	12
3876287	9
3876305	11
3876350	10
3876353	9
3876354	10
3876487	15
3876527	15
3876529	15
3876537	14
3876538	15
3876540	15
3876557	15
3876623	12
3876693	15
3876761	12
3876948	11
3876949	10
3876951	12
3877375	10
3877378	10
3877445	7
3877449	8
3877524	7
3877525	7
3877527	7
3877529	7
3877547	6
3877727	15
3877754	14
3877761	13
3877886	15
3877954	13
3877964	14
3877967	14
3877991	8
3877997	9
3878018	8
3878021	8
3878053	6
3878096	3
3878108	4
3878123	3
3878201	10
3878210	10
3878231	12
3878243	12
3878258	14
3878261	14
3878264	14
3878273	14
3878275	14
3878300	15
3878348	11
3878361	12
3878363	12
3878366	12
3878375	10
3878388	10
3878390	10
3878462	6
3878471	4
3878718	6
3878839	7
3878860	5
3879697	4
3879698	5
3879733	8
3879754	9
3879772	9
3879803	11
3879826	11
3879841	11
3879843	11
3879844	10
3879846	9
3879847	7
3879915	6
3879924	6
3880273	5
3880414	3
3880426	2
3880459	4
3880465	3
3880489	3
3880490	3
3880528	3
3880537	4
3880543	4
3880564	6
3880588	4
3880661	4
3880675	5
3880692	5
3880720	4
3880723	5
3880750	5
3880753	5
3880807	4
3880970	11
3880975	11
3881304	10
3881310	10
3881313	10
3881333	10
3881352	11
3881355	11
3881376	11
3881385	11
3881391	11
3881406	8
3881415	8
3881427	8
3881433	8
3881552	6
3881603	4
3881618	4
3881664	6
3881676	7
3881695	7
3881736	6
3881802	3
3881841	3
3881852	3
3881853	3
3881858	4
3881868	4
3881870	4
3881909	5
3882234	4
3882235	4
3882240	4
3882255	4
3882288	8
3882301	8
3882302	7
3882318	7
3882324	7
3882378	5
3882408	6
3882429	4
3882441	4
3882480	6
3882482	6
3882493	6
3882494	6
3882520	8
3882525	11
3882537	10
3882552	9
3882554	9
3882564	9
3882681	2
3882719	4
3882740	5
3882741	5
3882762	5
3882777	5
3882831	4
3882897	3
3882917	3
3882937	3
3882951	3
3882988	3
3883291	5
3883330	4
3883340	3
3883673	2
3883694	3
3883752	3
3883758	3
3883942	2
3883947	2
3883997	2
3883998	2
3884049	3
3884056	3
3884229	2
3884244	2
3884282	2
3884287	2
3884644	2
3884819	2
3884834	3
3885732	3
3885734	2
3885812	2
3885957	9
3886262	4
3886405	9
3886406	9
3886408	9
3886410	9
3886412	9
3886629	4
3886826	6
3886936	9
3886972	7
3887027	10
3887030	10
3887033	10
3887036	10
3887037	10
3889168	3
3891389	7
3891536	2
3891856	3
3891873	2
3892661	3
3893353	2
3893423	10
3893426	10
3893438	10
3893483	10
3893585	12
3893591	12
3893594	13
3893605	13
3893606	12
3893615	13
3893621	13
3893624	13
3893903	4
3893904	4
3893905	4
3893906	4
3893907	4
3894117	9
3894120	9
3894175	8
3894290	4
3894335	3
3896505	2
3896509	2
3896527	3
3896530	3
3896536	3
3896599	3
3896602	3
3896605	3
3896611	3
3896614	3
3896623	4
3896638	4
3896687	5
3896793	6
3898901	6
3899799	9
3900342	6
3900343	5
3900345	5
3900491	5
3900492	5
3900495	5
3900497	5
3901352	5
3901978	4
3901979	4
3902128	3
3902129	3
3902130	3
3902426	11
3902645	8
3902670	10
3902671	10
3902741	9
3902762	12
3902771	12
3902807	12
3902828	11
3902831	11
3902875	12
3902876	12
3902894	10
3902960	9
3902966	8
3902984	11
3903083	15
3903085	15
3903125	15
3903151	7
3903152	8
3903155	9
3903161	9
3903197	10
3903215	9
3903227	11
3903272	11
3903276	8
3903298	7
3903300	6
3903301	4
3903303	4
3903308	5
3903309	6
3903318	5
3903350	6
3903410	13
3903643	14
3903644	14
3903646	14
3903647	14
3903687	14
3903793	15
3903830	14
3903880	15
3903899	14
3903928	15
3904041	11
3904064	10
3904178	7
3904202	4
3904216	5
3904298	7
3904299	7
3904300	7
3904322	11
3904346	11
3904349	11
3904397	10
3904448	7
3904449	6
3904450	7
3904766	13
3904830	14
3904854	12
3904980	14
3905019	12
3905022	10
3905034	11
3905368	6
3905371	6
3905441	9
3905990	12
3906036	14
3906048	15
3906170	14
3906186	13
3906198	13
3906262	6
3906264	6
3906266	5
3906269	5
3906271	5
3906282	3
3906622	5
3906662	3
3906664	3
3906665	3
3906666	4
3906711	2
3906714	2
3907060	4
3907061	4
3907064	4
3907066	4
3907110	6
3907234	9
3907308	15
3907309	14
3907327	13
3907447	15
3907547	12
3907642	14
3907653	15
3907675	15
3907768	7
3907786	10
3907807	9
3907855	12
3907890	12
3907897	13
3907924	10
3907927	12
3907933	11
3907969	12
3907992	7
3908026	5
3908038	5
3908041	5
3908050	5
3908053	4
3908071	3
3908077	2
3908086	2
3908122	4
3908125	4
3908128	3
3908140	8
3908203	10
3908224	10
3908245	13
3908266	13
3908287	15
3908290	11
3908308	14
3908323	13
3908353	13
3908368	14
3908401	14
3908411	14
3908416	13
3908602	9
3908654	6
3908937	3
3908959	4
3908960	4
3908981	5
3909050	8
3909065	8
3909068	9
3909074	9
3909075	9
3909092	7
3909095	7
3909098	6
3909236	7
3909274	7
3909300	9
3909308	10
3909334	9
3909362	9
3909431	8
3909440	7
3909449	7
3909464	5
3909493	3
3909503	3
3909507	4
3909512	4
3909515	4
3909517	5
3909519	5
3909524	5
3909542	4
3909543	3
3909546	3
3909949	9
3910003	12
3910046	9
3910049	10
3910050	10
3910051	10
3910052	9
3910097	8
3910136	4
3910184	3
3910255	4
3910289	14
3910307	14
3910310	13
3910313	14
3910345	15
3910430	9
3910439	8
3910453	10
3910615	15
3910735	9
3910742	9
3910797	9
3910816	10
3911053	13
3911078	12
3911096	13
3911098	9
3911166	3
3911197	3
3911280	5
3911325	10
3911425	12
3911426	13
3911482	14
3911571	15
3911575	15
3911760	6
3911814	13
3911959	15
3911977	12
3911980	12
3911983	12
3911992	13
3912010	10
3912061	10
3912078	14
3912175	13
3912293	10
3912335	12
3912399	7
3912476	7
3912480	9
3912524	10
3912533	12
3912536	12
3912551	12
3912564	11
3912592	11
3912731	11
3912753	13
3912754	12
3912756	13
3912779	10
3912781	11
3912816	14
3912830	14
3912838	13
3913466	13
3913496	15
3913534	12
3913535	14
3913536	14
3913846	15
3914109	12
3914139	5
3914164	5
3914175	4
3914208	3
3914377	10
3914440	9
3914484	11
3914510	13
3914760	14
3914770	13
3915300	15
3915304	15
3915324	14
3915325	14
3915393	12
3915428	14
3915448	15
3915490	15
3915501	13
3915517	13
3915781	14
3915784	15
3916009	12
3916012	13
3916091	11
3916092	11
3916150	13
3916207	11
3916234	15
3916235	15
3916375	14
3916383	11
3916385	11
3916386	10
3916387	9
3916402	8
3916452	12
3916485	11
3916628	12
3916643	12
3916730	14
3916741	13
3916781	9
3916993	9
3917015	7
3917075	12
3917310	12
3917325	12
3917332	12
3917335	15
3917569	10
3917617	12
3917620	11
3917632	11
3917692	13
3917734	14
3917922	15
3918115	10
3918127	9
3918330	13
3918331	13
3918350	13
3918391	9
3918393	10
3918428	14
3918455	13
3918480	14
3918481	14
3918497	13
3918543	13
3918689	10
3918737	8
3918807	9
3918870	8
3918872	8
3918953	14
3918992	14
3919007	14
3919085	11
3919240	6
3919299	10
3919332	10
3919388	10
3919421	7
3919483	4
3919521	6
3919726	4
3919728	4
3919729	4
3919731	4
3919757	6
3919843	4
3919881	4
3920094	3
3920103	3
3920112	2
3921013	3
3921032	5
3921045	5
3921169	3
3921588	12
3921612	13
3921959	6
3921977	6
3922078	4
3922081	5
3922168	4
3922172	4
3922206	3
3922212	3
3922214	3
3922216	3
3922366	9
3922384	9
3922390	9
3922402	9
3922408	9
3922414	9
3922447	9
3922480	7
3922502	7
3922505	4
3922625	5
3922628	5
3922642	6
3922645	7
3922660	9
3922666	10
3922668	10
3922687	10
3922690	10
3922692	10
3922693	10
3922696	10
3922714	13
3922717	14
3922774	14
3922792	14
3922795	13
3922802	14
3922813	12
3922816	10
3922843	12
3922849	12
3922855	12
3922859	11
3922867	9
3922869	8
3922878	7
3922917	4
3922919	4
3922924	5
3922964	4
3922974	4
3922978	5
3922982	5
3922985	5
3923030	5
3923032	6
3923035	6
3923038	6
3923039	7
3923047	7
3923064	7
3923065	9
3923123	10
3923125	9
3923173	7
3923183	10
3923193	10
3923196	10
3923207	11
3923224	15
3923376	9
3923379	9
3923388	7
3923395	8
3923397	6
3923414	5
3923439	7
3923445	7
3923466	8
3923964	14
3923975	12
3923994	10
3924012	7
3924015	7
3924036	7
3924053	10
3924060	10
3924099	9
3924117	10
3924141	11
3925000	15
3925035	14
3925040	15
3925044	14
3925046	13
3925066	12
3925088	9
3925112	9
3925115	7
3925117	9
3925127	9
3925130	9
3925193	12
3925202	10
3925205	10
3925208	12
3925221	11
3925223	12
3925487	13
3925490	13
3925498	11
3925508	9
3925519	3
3925520	3
3925532	3
3925740	9
3925767	10
3925795	13
3925988	14
3926000	10
3926014	9
3926050	5
3926191	3
3926236	3
3926255	3
3926290	5
3926304	5
3926313	5
3926331	6
3926340	7
3926355	7
3926414	13
3926423	11
3926604	2
3926605	2
3926607	2
3926755	2
3926984	3
3927033	3
3929688	5
3929710	5
3931159	12
3931175	9
3931197	8
3931198	7
3931237	8
3931298	5
3931382	9
3931478	11
3931519	7
3931528	8
3931543	7
3931553	8
3931574	9
3931664	8
3931721	4
3931725	4
3931744	4
3931771	2
3931950	4
3932260	3
3932261	3
3932300	5
3932662	3
3933073	3
3933131	3
3933203	4
3933210	5
3933227	5
3933891	3
3933892	3
3933937	5
3933944	8
3933946	7
3933955	9
3933982	8
3934033	8
3934057	8
3934069	5
3934090	4
3934110	4
3934129	5
3934143	4
3934147	4
3934162	4
3934171	5
3934205	7
3934211	8
3934228	7
3934250	8
3934271	6
3934288	5
3934330	6
3934390	7
3934439	9
3934454	10
3934461	11
3934481	11
3934661	15
3934670	15
3934746	13
3934748	13
3934752	13
3934754	13
3934821	13
3934908	7
3934940	4
3935025	6
3935055	11
3935079	11
3935112	9
3935136	9
3935145	8
3935250	7
3935265	7
3935282	8
3935361	7
3935388	6
3935454	8
3935472	8
3935473	8
3935613	6
3935655	8
3935676	8
3935708	12
3935728	12
3935742	11
3935772	11
3935790	11
3935851	6
3935852	6
3935863	4
3935868	5
3935871	6
3935928	8
3935929	9
3936039	9
3936045	8
3936162	10
3936163	9
3936328	14
3936369	13
3936498	15
3936499	14
3936500	15
3936513	12
3936661	10
3936669	12
3936674	12
3936679	10
3936685	10
3936696	11
3936810	15
3936903	14
3937155	13
3937188	11
3937230	12
3937270	11
3937281	12
3937340	11
3937420	11
3937558	15
3937565	15
3937699	13
3937709	11
3937710	12
3937711	12
3937714	12
3937716	11
3937863	7
3937974	11
3937994	10
3938024	14
3938048	15
3938161	10
3938223	4
3938274	3
3938295	5
3938406	14
3938660	13
3938661	13
3938697	14
3938833	13
3938851	10
3938862	8
3938879	7
3938881	7
3938883	7
3938908	6
3938927	6
3938946	5
3938994	7
3939015	6
3939089	4
3939270	3
3939271	3
3939277	7
3939327	9
3939329	9
3939330	9
3939334	9
3939336	8
3939365	8
3939371	8
3939393	8
3939402	8
3939426	3
3939489	5
3939514	5
3939559	11
3939562	11
3939563	10
3939567	12
3939590	13
3939599	12
3939612	15
3939630	13
3939633	14
3939683	14
3939821	15
3939842	14
3939845	14
3939935	15
3939961	15
3939968	13
3939998	15
3940016	11
3940049	7
3940070	7
3940073	7
3940352	14
3940429	12
3940430	12
3940431	12
3940487	14
3940491	14
3940632	12
3940736	3
3940849	5
3941014	12
3941085	11
3941100	12
3941136	9
3941143	9
3941149	6
3941218	6
3941308	3
3941367	3
3941543	14
3941556	11
3941693	8
3941840	8
3942261	10
3942263	11
3942280	13
3942350	9
3942385	10
3942437	10
3942470	11
3942491	11
3942623	9
3942635	8
3942650	5
3942665	5
3942704	4
3942731	5
3942749	6
3942776	6
3942803	8
3942890	10
3942917	12
3942932	15
3942935	15
3943098	12
3943121	10
3943126	8
3943132	8
3943303	3
3943449	8
3943450	8
3943452	7
3943454	7
3943456	8
3943494	11
3943578	8
3943599	6
3943600	6
3943611	7
3943740	6
3943746	6
3943749	6
3943752	6
3943770	4
3943773	3
3943788	5
3943809	6
3943938	6
3943997	6
3943999	8
3944022	8
3944025	8
3944028	8
3944034	8
3944046	8
3944081	10
3944088	11
3944259	14
3944274	12
3944280	12
3944282	13
3944284	13
3944304	11
3944321	9
3944331	10
3944340	11
3944346	11
3944370	15
3944392	13
3944397	15
3944403	13
3944415	13
3944445	15
3944469	15
3944478	14
3944481	14
3944499	11
3944502	11
3944532	10
3944589	6
3944612	7
3944616	6
3944682	10
3944754	15
3944758	15
3944762	13
3944764	14
3944766	12
3944772	11
3944847	15
3944859	13
3944909	11
3944916	11
3945067	3
3945069	2
3945070	3
3945090	5
3945137	7
3945295	6
3945297	6
3945385	11
3945406	11
3945415	11
3945451	14
3945574	15
3945598	14
3945607	14
3945625	9
3945646	12
3945670	12
3945919	14
3945931	14
3945942	15
3945952	15
3946114	8
3946134	6
3946159	5
3946187	7
3946216	9
3946231	9
3946284	7
3946301	7
3946306	7
3946339	10
3946354	9
3946365	8
3946375	7
3946407	10
3946408	10
3946426	9
3946440	8
3946469	10
3946543	12
3946561	10
3946564	10
3946793	5
3946822	9
3946889	15
3946972	14
3947005	15
3947048	15
3947245	14
3947587	10
3947735	7
3947738	6
3948079	9
3948109	9
3948130	9
3948162	9
3948196	8
3948203	8
3948214	6
3948235	5
3948300	7
3948341	12
3948342	11
3948343	10
3948419	14
3948450	11
3948491	11
3948494	10
3948648	15
3948718	10
3948870	10
3949115	3
3949118	3
3949121	3
3949179	2
3949181	4
3949185	3
3949187	4
3949188	4
3949208	5
3949232	5
3949286	7
3949292	7
3949325	4
3949332	5
3949334	4
3949355	6
3949428	9
3949445	10
3949446	10
3949451	10
3949453	10
3949456	10
3949469	10
3949472	10
3949484	10
3949502	9
3949602	13
3949870	10
3949916	12
3949932	11
3950019	13
3950020	14
3950082	10
3950254	11
3950303	7
3950348	2
3950351	2
3950900	2
3950902	2
3950907	2
3950911	2
3950912	2
3950914	2
3950972	5
3951078	9
3951157	8
3951206	7
3951614	3
3951632	7
3951635	7
3951671	7
3951680	7
3951686	7
3951749	6
3951794	4
3951797	4
3951812	5
3951814	5
3951842	5
3951848	4
3951854	5
3951863	4
3951875	4
3951878	5
3951879	5
3951881	5
3951884	5
3951902	5
3951914	6
3951947	10
3951950	11
3951980	14
3952042	15
3952112	15
3952139	15
3952157	15
3952163	15
3952172	15
3952189	14
3952196	14
3952199	12
3952200	14
3952223	11
3952271	12
3952310	10
3952337	10
3952349	9
3952411	10
3952418	11
3952448	13
3952454	13
3952641	13
3952645	12
3952681	8
3952756	5
3952765	7
3952783	12
3952813	14
3952821	14
3952822	14
3952834	14
3952860	15
3952882	15
3952909	15
3952942	8
3952960	6
3953017	2
3953041	2
3953136	8
3953137	8
3953138	8
3953140	8
3953149	8
3953161	8
3953164	8
3953179	7
3953202	7
3953216	8
3953217	8
3953248	12
3953264	15
3953271	14
3953277	13
3953293	13
3953301	13
3953303	12
3953330	15
3953366	15
3953378	13
3953393	12
3953426	10
3953438	8
3953443	8
3953459	9
3953471	12
3953495	15
3953890	12
3953999	8
3954039	8
3954043	8
3954061	8
3954119	7
3954180	2
3954181	2
3954241	10
3954285	11
3954318	13
3954319	12
3954374	11
3954375	12
3954468	5
3954469	5
3954492	3
3954514	2
3954654	3
3954655	3
3954665	3
3954679	4
3954700	4
3954724	5
3954765	8
3954873	14
3954876	14
3954912	13
3954921	13
3954949	14
3954950	14
3954951	13
3954952	12
3954963	15
3955005	10
3955006	11
3955011	10
3955012	10
3955026	10
3955050	10
3955053	9
3955056	10
3955059	11
3955065	11
3955071	12
3955072	12
3955103	13
3955104	13
3955147	13
3955149	14
3955160	15
3955243	14
3955254	14
3955275	14
3955409	15
3955428	14
3955430	14
3955431	14
3955434	14
3955458	8
3955505	9
3955515	9
3955533	13
3955547	12
3955558	14
3955676	15
3955695	15
3955706	14
3955725	15
3955743	14
3955745	15
3955766	15
3955811	14
3955830	13
3955835	15
3955885	9
3955914	12
3955916	12
3955920	12
3955922	12
3955925	13
3955973	6
3955985	6
3956021	9
3956039	8
3956054	8
3956081	13
3956087	14
3956088	14
3956090	14
3956093	13
3956096	14
3956099	14
3956219	14
3956259	11
3956312	11
3956331	6
3956405	15
3956438	12
3956441	10
3956459	12
3956486	8
3956519	10
3956531	13
3956537	13
3956573	12
3956777	13
3956780	14
3956795	11
3956918	4
3956927	5
3956951	4
3956955	4
3956960	4
3956965	3
3956966	2
3957011	7
3957047	7
3957053	5
3957086	6
3957090	6
3957092	6
3957098	7
3957101	7
3957131	7
3957155	7
3957184	11
3957197	9
3957224	9
3957227	10
3957233	11
3957254	11
3957260	11
3957270	11
3957380	6
3957420	6
3957422	5
3957436	6
3957443	6
3957445	6
3957454	6
3957469	8
3957646	15
3957648	15
3957651	15
3957652	15
3957669	15
3957670	15
3957687	15
3957694	13
3957724	12
3957730	12
3957790	11
3957793	10
3957796	10
3957797	10
3957799	10
3957800	10
3957801	10
3957803	9
3957813	5
3957823	4
3957832	5
3957853	5
3957874	5
3957880	5
3957883	3
3957904	5
3957907	5
3957909	6
3957910	6
3957925	7
3957937	9
3957979	10
3957995	11
3957999	11
3958003	12
3958006	12
3958012	12
3958029	13
3958057	13
3958058	12
3958059	12
3958090	8
3958105	8
3958111	7
3958117	8
3958159	6
3958189	6
3958204	4
3958218	6
3958228	7
3958232	8
3958243	7
3958246	7
3958248	7
3958312	12
3958327	15
3958329	15
3958336	12
3958342	15
3958359	15
3958447	12
3958459	13
3958483	11
3958487	11
3958507	7
3958519	5
3958542	5
3958552	5
3958779	2
3958800	3
3958808	3
3958818	3
3958824	3
3958833	3
3958845	4
3958848	4
3958863	7
3958932	10
3958946	8
3958956	10
3958968	12
3958976	13
3959001	12
3959006	11
3959079	15
3959094	15
3959142	14
3959145	14
3959160	12
3959253	14
3959313	10
3959388	10
3959434	9
3959451	12
3959455	13
3959490	9
3959734	7
3959791	13
3959794	13
3959800	12
3959809	11
3959812	11
3959815	10
3959819	10
3959824	12
3959869	10
3959905	15
3960070	14
3960072	14
3960199	14
3960300	11
3960304	10
3960322	12
3960509	14
3960510	14
3960528	15
3960721	15
3960996	15
3961334	11
3961399	13
3961606	10
3961609	10
3961612	9
3961630	10
3961639	10
3961744	5
3961746	5
3961794	6
3961895	12
3961907	11
3961943	11
3961944	11
3961945	11
3961963	7
3962006	7
3962025	6
3962084	6
3962096	3
3962206	3
3962313	9
3962337	12
3962720	14
3962728	14
3962755	10
3962788	10
3962801	12
3962830	13
3962904	13
3962937	15
3963166	2
3963172	2
3963184	3
3963193	3
3963199	3
3963216	2
3963231	4
3963289	3
3963292	4
3963295	4
3963316	8
3963514	8
3963518	7
3963527	8
3963556	5
3963563	6
3963601	11
3964115	14
3964346	8
3964347	8
3964378	8
3964495	9
3964496	10
3964497	10
3964498	8
3964756	6
3964761	7
3964762	7
3964763	7
3964945	7
3964949	6
3964950	7
3964951	6
3964978	7
3964979	7
3965099	5
3965100	6
3965206	7
3965266	9
3965284	9
3965293	10
3965304	14
3965305	13
3965312	11
3965317	12
3965428	11
3965503	9
3965609	9
3965633	10
3965634	10
3965637	9
3965638	11
3965670	12
3965781	5
3965784	4
3965785	3
3965787	4
3965816	8
3965817	8
3965819	8
3965862	8
3965966	5
3965967	5
3966089	3
3966352	8
3966356	8
3966358	9
3966363	9
3966434	9
3966465	9
3966474	9
3966483	9
3966569	6
3966798	7
3967863	9
3968111	6
3968810	4
3968821	5
3968822	5
3968931	6
3968969	8
3968972	8
3968973	8
3969008	9
3969076	8
3969169	10
3969244	5
3969247	5
3969352	9
3969427	10
3969463	15
3969482	14
3969495	12
3969528	12
3969694	14
3969718	14
3970041	12
3970304	12
3970453	3
3970684	7
3970693	8
3970994	15
3971041	14
3971095	14
3971101	13
3971113	11
3971122	12
3971144	10
3971171	7
3971176	5
3971275	9
3971287	10
3971347	10
3971386	13
3971395	14
3971407	13
3971428	13
3971497	15
3972003	7
3972027	6
3972141	9
3972323	6
3974323	8
3985954	6
3986067	7
3986069	7
3986070	7
3987620	2
3995874	3
3995949	4
3996321	3
3996431	2
3996456	2
3999697	3
3999699	3
3999724	5
3999782	7
3999803	5
3999806	6
3999817	5
3999832	4
3999833	4
3999843	4
3999853	4
3999877	2
4000095	2
4000122	2
4000186	3
4000228	2
4000288	3
4000770	2
4000817	4
4000997	3
4001003	3
4001018	3
4001039	3
4001041	3
4001052	4
4001091	4
4001096	4
4001105	4
4001174	2
4001291	5
4001297	3
4001306	5
4001310	4
4001312	5
4001324	3
4001391	8
4001393	7
4001415	5
4001435	4
4001436	4
4001446	4
4001456	3
4001463	3
4001870	3
4001927	2
4001946	5
4002009	5
4002015	5
4002142	4
4002147	4
4002246	8
4002247	8
4002288	6
4002332	4
4002333	4
4002351	5
4002355	5
4002390	4
4002420	3
4002426	3
4002435	3
4002687	3
4002696	3
4002711	3
4002742	5
4002758	5
4002786	6
4002801	7
4002804	7
4002812	7
4002839	5
4002863	6
4002867	6
4002965	4
4003004	3
4003029	2
4003046	2
4003202	4
4003283	2
4003284	2
4003323	4
4003329	3
4003340	3
4003355	3
4003358	3
4003367	5
4003376	5
4003383	5
4003393	5
4003395	5
4003404	5
4003696	2
4003699	3
4003702	4
4003847	2
4004324	2
4004362	3
4004421	5
4004430	6
4004496	4
4004499	4
4004505	4
4004506	4
4004541	4
4004548	5
4004553	4
4004811	4
4004814	4
4004818	4
4004820	4
4004830	4
4004832	5
4004874	5
4004892	3
4004904	4
4004913	5
4004917	5
4004918	5
4005505	4
4005532	7
4005541	6
4005550	7
4005594	7
4005637	5
4005641	5
4005675	5
4005716	2
4007147	3
4007163	3
4007601	2
4007607	2
4007664	2
4007838	2
4022788	4
4022795	4
4022802	4
4022803	4
4022808	4
4022825	4
4023098	3
4026782	3
4028148	4
4028249	6
4028251	6
4028271	12
4028279	11
4028291	10
4028298	11
4028300	11
4028333	13
4028346	12
4028348	12
4028363	13
4028373	15
4028384	13
4028387	14
4028391	15
4028393	15
4028394	15
4028409	15
4028433	8
4028442	9
4028451	10
4028456	9
4028484	7
4028485	7
4028512	9
4028515	9
4028518	9
4028521	9
4028531	8
4028533	9
4028551	9
4028566	8
4028569	7
4028587	5
4028614	7
4028620	8
4028644	11
4028647	11
4028650	11
4028656	12
4028662	14
4028819	10
4028844	15
4028845	15
4028974	14
4028989	14
4028998	13
4029027	12
4029034	13
4029048	12
4029075	10
4029087	8
4029137	8
4029139	7
4029179	11
4029201	10
4029202	10
4029203	11
4029220	11
4029266	12
4029273	13
4029274	12
4029324	9
4029339	8
4029346	7
4029350	7
4029352	7
4029363	6
4029374	7
4029387	9
4029400	6
4029401	6
4029424	9
4029427	10
4029430	11
4029457	13
4029459	13
4029460	13
4029465	15
4029466	13
4029471	13
4029472	14
4029928	14
4029937	15
4029949	13
4029955	12
4029958	12
4029966	11
4029982	10
4030003	9
4030015	9
4030024	8
4030030	9
4030031	8
4030035	9
4030042	6
4030051	5
4030066	5
4030075	5
4030126	6
4030132	5
4030138	6
4030147	5
4030149	5
4030188	5
4030317	5
4030324	5
4030328	6
4030329	7
4030330	7
4030333	6
4030345	6
4030348	8
4030349	8
4030351	8
4030353	8
4030384	9
4030486	8
4030488	8
4030489	8
4030494	8
4030495	7
4030510	8
4030513	9
4030545	8
4030564	9
4030569	9
4030588	9
4030600	11
4030663	15
4030681	15
4030790	14
4030808	15
4030864	13
4030871	12
4030889	13
4030898	13
4030907	12
4030931	14
4030932	14
4030933	13
4030937	15
4030952	15
4030964	15
4030969	14
4030997	14
4031002	15
4031003	14
4031291	14
4031294	12
4031302	12
4031305	12
4031306	12
4031324	15
4031818	15
4031938	14
4031939	14
4031956	15
4031974	15
4031979	15
4032178	15
4032184	14
4032441	13
4032444	12
4032470	12
4032473	14
4032474	14
4032477	15
4032478	15
4033067	15
4033109	15
4033116	11
4033291	10
4033393	13
4033405	13
4033440	14
4033455	14
4033655	5
4033712	6
4033802	5
4034049	9
4034075	9
4034171	6
4034179	6
4034215	5
4034453	4
4034469	15
4034761	13
4034762	11
4034768	12
4034772	10
4034776	10
4034790	8
4034802	8
4034843	8
4034853	6
4034856	5
4034859	5
4034871	8
4034885	9
4034894	8
4034910	9
4034929	8
4034946	7
4034952	7
4034955	7
4034992	4
4034994	4
4035541	5
4035555	5
4035600	3
4035621	3
4035633	4
4035651	4
4035681	4
4036714	2
4036782	2
4036792	2
4036836	4
4036837	4
4036839	3
4036860	6
4036932	6
4036949	6
4036996	5
4037000	5
4037007	5
4037009	5
4037031	10
4037034	10
4037040	10
4037082	9
4037103	10
4037118	11
4037121	11
4037130	10
4037155	13
4037168	15
4037169	14
4037182	14
4037186	14
4037187	14
4037193	13
4037204	15
4037394	15
4037409	15
4037412	13
4037419	9
4037428	8
4037440	10
4037442	9
4037445	11
4037499	8
4037512	7
4037520	6
4037584	6
4037588	5
4037589	5
4037593	5
4037597	4
4037601	4
4037604	4
4037631	5
4037649	4
4037730	4
4037733	4
4037736	7
4037742	7
4037745	7
4037746	7
4037764	6
4037766	6
4037767	5
4037773	4
4037778	5
4037782	5
4037797	6
4037799	6
4037808	8
4037850	8
4038366	6
4038384	6
4038390	7
4038402	7
4038418	11
4038423	11
4038447	12
4038459	13
4038504	15
4038511	11
4038531	10
4038537	10
4038551	8
4038552	9
4038555	5
4038571	5
4038576	5
4038594	5
4038603	3
4038610	2
4038636	2
4038744	3
4038793	5
4038841	8
4038857	8
4038865	8
4038885	7
4038886	7
4038890	5
4038894	5
4039180	6
4039203	6
4039328	14
4039347	15
4039422	9
4039505	9
4039758	2
4039762	2
4039813	3
4039840	4
4039904	7
4039948	8
4040009	9
4040017	8
4040096	7
4040105	10
4040164	9
4040170	9
4040250	4
4040315	4
4040668	8
4040704	8
4040708	7
4040725	7
4040743	5
4040791	2
4040917	3
4040918	4
4040929	6
4040944	6
4040981	5
4040984	5
4041039	10
4041087	7
4041102	6
4041131	6
4041132	6
4041134	9
4041145	8
4041164	11
4041199	8
4041220	9
4041235	9
4041238	9
4041311	8
4041312	9
4041331	9
4041372	12
4041430	9
4041445	8
4041453	8
4041460	7
4041461	7
4041469	6
4041484	8
4041501	8
4041508	7
4041542	6
4041559	6
4041567	5
4041578	5
4041610	6
4041619	6
4041710	6
4041734	6
4041771	8
4041774	8
4041862	7
4041911	8
4041912	8
4041922	7
4041923	7
4041955	6
4042005	6
4042006	6
4042117	5
4042145	5
4042187	4
4042196	4
4042226	5
4042373	6
4042447	4
4042780	4
4043117	7
4043123	8
4043150	7
4043173	8
4043188	7
4043368	5
4043374	4
4043398	4
4043437	7
4043439	9
4043443	8
4043500	10
4043512	10
4043585	5
4043586	5
4043587	5
4043589	4
4043593	4
4043645	3
4043650	5
4043710	5
4043712	6
4043735	5
4043795	3
4044015	5
4044029	4
4044155	10
4044201	13
4044202	13
4044203	13
4044225	13
4044227	13
4044318	10
4044347	11
4044348	11
4044354	11
