site_id	SP8704_full
5363769	4
5363770	4
5364554	13
5364558	12
5364566	14
5365073	8
5365222	16
5365352	7
5365398	8
5365578	11
5365593	10
5365728	14
5365924	16
5366095	13
5366296	8
5366401	12
5366555	12
5366563	13
5366596	13
5366722	6
5367034	9
5367110	6
5367252	4
5367329	9
5367398	10
5367400	9
5367717	10
5367811	9
5368101	13
5368176	15
5368210	19
5368214	18
5368215	18
5368252	18
5368289	18
5368359	10
5368360	12
5368363	15
5368364	15
5368365	15
5368900	13
5368979	13
5369013	12
5369157	13
5369158	11
5369160	11
5369163	11
5369306	18
5369308	18
5369310	15
5369311	14
5369401	18
5369403	16
5369550	8
5369652	5
5370055	17
5370282	12
5370494	9
5370573	7
5370975	14
5370976	13
5370977	13
5371006	17
5371126	16
5371127	17
5371128	17
5371310	6
5371311	7
5371312	7
5371460	8
5371462	8
5371618	9
5371814	10
5372327	10
5372343	9
5372664	10
5373990	2
5374033	4
5374195	17
5375246	17
5375390	18
5375416	17
5375437	13
5375441	15
5375522	11
5375608	14
5375952	3
5375953	3
5375954	4
5376101	18
5376103	17
5376128	16
5377098	5
5377179	6
5377326	12
5377534	5
5377558	7
5377559	7
5377703	11
5377704	11
5377707	11
5377708	12
5377709	12
5377819	9
5377984	8
5378072	12
5378080	11
5378133	17
5378134	18
5378135	19
5378282	20
5378283	19
5378297	17
5378738	17
5378793	10
5378821	8
5378822	8
5378836	8
5378956	12
5378958	11
5379140	19
5379511	9
5379527	7
5379529	7
5379530	7
5379678	9
5379679	9
5379710	10
5379711	9
5379860	20
5379861	20
5379919	18
5379921	18
5379923	18
5379948	16
5380071	14
5380293	21
5380317	19
5380471	20
5380811	14
5380824	10
5381105	6
5381120	6
5381241	12
5381243	17
5381247	15
5381273	18
5381327	16
5381397	12
5381737	14
5381807	20
5381850	20
5381899	21
5381913	21
5381938	21
5381949	21
5382048	6
5382049	6
5382235	10
5382463	13
5382495	14
5382588	16
5382605	16
5382613	17
5382633	12
5382950	21
5383022	20
5383052	10
5383055	10
5383604	13
5384427	12
5384702	13
5384811	13
5385086	12
5385341	6
5386442	8
5386681	20
5386788	11
5386923	10
5386953	10
5388021	4
5388022	4
5388070	5
5388071	5
5388150	15
5388151	14
5388219	20
5388221	19
5388222	19
5388236	20
5388297	13
5388300	13
5388301	13
5389419	9
5389527	10
5389992	6
5390143	12
5390222	9
5390807	11
5390975	12
5391681	9
5391881	11
5392298	6
5392300	6
5392301	6
5392388	15
5392390	15
5392411	17
5392425	17
5392448	15
5392449	15
5392456	14
5392495	14
5392585	9
5392645	11
5392739	17
5392851	15
5393127	5
5393151	7
5393153	7
5393154	7
5393164	9
5393165	9
5393166	9
5393301	7
5393302	8
5393303	8
5393314	7
5393315	7
5393316	7
5393360	8
5393535	7
5393601	11
5393848	12
5394198	11
5394297	9
5394817	5
5394828	5
5394929	15
5394932	15
5395449	8
5395648	19
5395967	11
5395968	11
5395969	12
5396118	16
5396119	16
5396689	10
5397073	9
5397075	9
5397219	14
5397222	13
5397476	9
5398422	8
5398424	8
5398577	12
5399320	18
5399321	17
5399322	17
5399324	17
5399548	20
5399613	17
5399616	18
5399692	17
5399694	18
5399726	19
5399766	14
5399777	15
5399840	19
5399842	14
5399885	13
5400038	10
5400039	9
5400040	10
5400068	8
5400209	8
5400210	9
5400541	16
5400786	20
5400830	13
5400925	13
5401220	20
5401270	17
5401564	13
5401574	13
5401613	19
5401660	21
5401687	17
5401739	20
5401841	10
5401885	16
5401886	16
5401888	16
5401982	11
5402071	13
5403143	11
5403390	20
5403465	17
5403788	13
5403789	13
5403939	15
5403979	10
5404340	13
5404593	10
5404676	18
5404678	18
5404679	17
5404680	18
5404682	18
5404739	16
5404743	15
5404745	15
5404759	13
5404769	10
5404909	8
5404910	8
5405045	11
5405190	7
5405192	8
5405229	7
5405371	9
5405854	6
5405998	3
5406000	3
5406003	3
5406188	9
5406204	11
5406563	4
5406620	3
5406798	4
5406968	11
5407136	18
5407381	12
5407701	14
5407755	14
5407787	17
5407879	17
5408142	8
5408638	13
5408753	11
5408865	15
5408866	15
5408868	17
5409015	17
5409016	17
5409017	18
5409019	16
5409047	7
5409172	9
5409463	8
5409616	5
5410046	3
5410048	2
5410194	8
5410196	7
5410197	9
5410205	6
5410206	6
5410207	7
5410208	7
5410210	7
5410212	6
5410215	10
5410217	10
5410218	10
5410219	10
5410355	20
5410357	21
5410365	18
5410366	17
5410367	17
5411404	10
5411516	15
5411611	19
5411733	12
5411772	14
5411773	15
5411774	15
5411884	14
5411928	9
5412122	7
5412123	6
5412319	7
5412321	8
5412322	9
5412468	13
5412470	14
5412472	12
5412759	2
5412906	17
5413059	15
5413357	13
5413366	12
5413367	11
5413516	3
5413517	3
5413594	2
5413921	13
5414649	10
5414914	2
5416783	10
5417126	10
5417927	6
5417934	6
5418076	8
5418077	8
5418570	15
5418927	11
5418928	10
5419031	9
5419068	14
5419647	12
5419797	3
5420772	9
5420878	17
5420939	11
5421511	9
5421643	11
5421899	10
5421980	16
5421984	18
5421996	13
5422223	5
5422386	13
5422666	5
5422725	7
5422727	6
5422738	11
5422808	17
5422809	17
5422876	16
5422886	14
5422888	15
5422958	14
5422959	14
5422964	13
5423066	16
5423967	6
5423970	6
5424116	6
5424118	9
5424119	9
5424121	8
5424299	12
5424621	12
5424742	11
5425521	18
5425523	18
5426553	6
5426870	10
5426922	14
5427014	12
5427118	11
5427308	13
5427691	17
5427818	15
5428224	11
5428373	10
5428374	11
5428653	11
5428679	11
5428752	9
5429623	11
5429679	8
5429722	10
5429723	10
5429773	12
5430029	12
5430118	13
5431164	5
5431382	9
5431500	21
5431561	19
5431635	18
5431637	20
5431638	21
5431783	14
5431786	12
5431972	12
5431973	13
5432121	6
5432123	6
5432535	4
5432536	4
5432750	4
5432751	4
5432753	4
5432755	4
5432902	5
5432904	6
5432906	6
5433032	6
5433364	9
5433439	10
5433519	9
5433599	13
5433601	12
5433748	12
5433749	12
5433750	12
5433894	13
5434059	9
5434080	9
5434084	10
5434091	9
5434102	10
5434111	11
5434119	13
5434176	12
5434438	17
5434490	11
5434519	11
5435519	12
5436674	5
5436737	12
5436784	13
5436843	20
5437024	14
5437026	16
5437089	17
5437172	16
5437173	16
5437189	13
5437211	14
5437295	11
5437355	15
5437359	15
5437365	15
5437436	20
5437454	15
5437578	11
5437643	11
5437850	13
5437851	13
5438036	11
5438129	13
5438186	12
5438268	14
5438413	14
5438417	12
5438629	17
5440732	4
5441138	7
5441256	14
5441878	7
5441892	7
5442370	8
5442554	10
5443215	14
5443302	11
5443626	14
5443631	15
5443632	14
5443777	8
5444200	5
5444264	9
5444269	9
5444298	7
5444581	12
5444819	15
5444820	14
5445240	17
5447191	10
5447310	2
5447312	2
5447315	2
5447460	13
5448315	14
5448321	15
5448915	12
5448952	17
5449117	13
5449140	14
5449220	12
5449278	11
5449827	11
5450056	14
5451014	7
5451163	2
5451164	3
5459041	9
5459085	11
5459415	11
5459431	12
5459646	15
5459703	11
5460240	6
5460712	12
5460780	16
5460781	16
5460929	12
5460930	12
5460931	12
5460952	8
5461123	3
5461331	12
5462635	3
5462731	5
5462733	6
5463315	8
5463465	11
5463626	13
5463629	13
5464941	5
5465248	4
5465249	4
5465250	4
5465270	6
5465399	13
5465400	13
5465402	12
5465551	12
5465552	12
5465975	11
5466203	10
5466632	11
5466633	13
5466634	13
5466780	17
5467536	10
5467654	14
5467735	12
5467747	12
5467750	13
5467800	8
5468059	17
5468139	13
5468490	5
5468932	6
5469084	6
5469085	6
5469087	6
5469237	13
5469307	4
5469349	5
5472732	8
5473388	10
5473448	12
5473561	10
5473863	9
5473898	7
5474081	5
5474311	6
5474390	9
5474414	6
5474853	14
5475131	20
5475135	20
5475285	12
5475289	12
5475317	13
5475563	2
5475837	7
5475838	7
5475853	8
5475987	8
5475988	8
5476234	14
5476235	14
5476236	15
5476299	15
5476384	18
5476386	17
5476478	14
5478982	7
5480432	13
5480530	15
5481141	11
5481145	14
5481148	15
5481150	15
5481405	11
5481442	9
5481556	12
5481889	9
5481947	14
5481948	14
5481949	16
5481950	14
5481953	15
5481954	16
5481955	15
5481957	16
5481958	16
5482099	20
5482100	19
5482103	19
5482115	18
5482131	21
5482210	15
5482234	10
5482255	9
5482275	9
5482296	10
5482326	10
5482807	7
5482898	7
5483370	15
5483618	11
5483722	10
5483764	11
5484406	6
5484407	7
5484408	7
5484520	10
5484521	11
5484556	9
5484557	9
5484558	9
5484572	7
5484573	6
5484723	6
5484724	6
5484807	7
5484845	9
5484901	11
5485931	6
5486003	7
5486304	13
5486324	14
5486366	14
5486447	9
5486694	10
5486768	15
5486828	18
5486831	19
5486977	5
5487173	10
5487269	10
5487274	10
5487374	10
5487376	11
5487379	11
5487437	10
5487446	13
5487524	14
5487525	14
5487527	13
5487529	14
5487530	13
5487884	12
5488369	7
5488934	13
5488935	13
5488936	12
5488937	13
5489084	8
5489151	14
5489442	10
5490045	8
5490579	6
5490837	16
5490838	15
5490839	16
5490840	15
5490986	12
5490988	12
5490989	11
5491112	7
5491501	9
5491634	11
5491946	8
5492255	11
5492389	5
5492462	8
5492615	8
5493299	15
5493302	17
5493677	15
5493690	14
5493879	8
5493933	13
5493999	13
5494171	13
5494692	16
5494747	17
5494819	15
5494987	13
5495043	17
5495206	11
5495208	10
5495231	17
5495355	20
5495357	20
5495358	20
5495359	20
5496240	9
5496391	11
5496397	10
5497525	8
5498511	4
5498830	12
5498987	11
5498990	11
5499024	10
5499984	11
5500074	15
5500127	12
5500325	5
5500572	17
5501546	6
5501628	14
5501689	16
5501753	16
5501927	14
5502093	19
5502187	19
5502620	12
5502640	11
5502686	14
5503939	10
5503960	9
5504001	9
5504003	9
5504021	7
5504149	6
5504150	6
5504184	8
5504567	13
5504575	13
5504594	13
5504834	18
5504863	13
5504866	13
5505010	12
5505012	14
5505013	15
5505016	13
5505026	13
5505027	13
5505066	13
5505167	10
5505229	16
5505259	14
5505292	21
5505294	21
5505297	20
5505440	12
5505441	12
5505443	12
5505445	10
5505448	10
5505449	10
5505450	10
5505451	10
5505588	7
5505595	10
5505597	10
5505599	11
5505728	8
5505743	7
5505746	5
5505748	5
5506042	11
5506411	3
5506728	11
5506848	9
5506849	9
5506875	11
5506948	10
5506997	10
5506999	8
5507145	11
5507146	10
5507147	11
5507151	11
5507152	10
5507153	11
5507154	9
5507401	8
5507409	10
5507410	10
5507524	19
5507730	15
5507860	15
5507979	12
5507980	12
5507981	13
5508130	9
5508454	13
5509517	13
5509532	14
5509534	15
5509681	5
5509682	5
5509684	5
5509844	7
5510082	16
5510083	15
5510232	8
5510233	8
5510923	11
5511257	20
5511271	20
5511345	16
5511381	12
5511887	15
5512011	5
5512251	11
5513501	11
5513502	10
5513503	12
5513506	15
5513652	10
5513653	10
5513654	9
5513656	7
5513845	15
5513966	19
5514019	11
5514029	11
5514038	10
5514049	9
5514065	9
5514423	16
5514915	16
5515029	11
5516561	11
5516958	14
5516959	14
5517023	10
5517329	17
5517330	17
5517331	17
5517333	16
5517336	17
5517482	8
5517483	9
5517484	9
5517485	9
5517665	7
5517928	7
5517980	7
5518016	6
5518621	11
5519653	4
5519803	5
5520882	8
5521551	18
5521686	17
5521820	11
5521823	11
5521968	7
5522225	8
5522568	19
5522715	4
5523882	5
5523883	6
5523884	5
5524143	15
5524154	12
5524215	6
5524742	16
5524798	17
5524878	11
5524893	12
5525343	4
5525344	5
5525345	5
5525370	7
5525494	6
5525728	11
5525879	8
5526091	11
5526092	11
5526202	15
5526205	16
5526206	16
5526642	15
5526701	13
5526718	10
5527039	12
5527108	13
5527226	17
5527358	18
5528360	12
5528375	10
5528712	8
5528741	6
5529526	10
5531107	13
5531168	15
5531170	15
5531171	13
5531172	15
5531195	17
5531227	10
5531318	8
5531320	10
5531322	8
5531402	13
5531423	13
5531441	16
5531530	8
5531599	7
5531601	7
5531751	14
5531752	14
5531753	13
5531754	13
5531931	13
5532551	11
5532656	14
5532685	17
5532689	15
5532737	18
5532937	4
5533097	9
5533118	7
5533227	7
5533276	6
5533799	11
5534166	9
5534221	10
5534269	11
5534326	11
5535028	17
5535095	16
5535124	15
5535169	19
5535180	17
5535202	13
5535235	14
5535249	14
5535257	16
5535295	17
5535338	21
5535572	21
5535573	20
5535574	21
5536095	18
5536099	18
5536144	14
5536147	14
5536148	14
5536294	16
5536295	18
5536296	16
5536297	16
5536299	17
5536317	12
5537397	9
5537905	13
5538013	12
5538187	7
5538846	6
5538990	14
5539163	12
5539164	12
5539165	12
5539166	12
5539313	14
5539708	9
5539726	12
5539759	14
5541240	10
5541621	6
5541876	21
5542133	11
5542887	18
5542911	16
5543528	13
5543579	12
5543601	15
5543624	18
5543704	21
5544589	14
5544794	10
5544936	11
5545016	10
5545452	19
5545632	16
5545713	11
5545738	9
5545798	7
5545805	8
5546556	12
5546702	15
5546707	14
5546727	16
5546729	18
5546731	19
5546738	18
5546859	14
5546860	17
5546861	17
5546863	14
5546878	16
5546879	17
5546881	16
5547009	12
5547011	12
5547058	14
5547501	14
5548033	6
5548232	8
5548258	10
5548260	10
5548263	12
5548380	11
5548421	7
5548784	5
5548901	3
5549093	3
5549695	9
5549845	14
5549927	7
5550615	15
5551325	11
5551495	7
5551990	2
5552013	10
5552045	14
5552163	16
5552358	10
5552587	8
5553616	17
5553795	13
5553957	8
5554185	14
5554400	8
5554431	10
5554433	10
5554435	11
5554504	12
5554505	12
5554578	16
5554655	11
5554713	15
5555131	4
5555136	5
5555282	5
5555283	5
5555285	5
5556831	11
5557595	16
5557835	14
5557894	15
5558092	9
5558147	15
5558425	5
5558750	12
5559716	19
5559760	16
5559806	13
5559823	11
5559885	13
5559886	12
5559902	14
5559903	16
5559956	12
5560027	14
5560028	14
5560036	9
5560053	6
5560133	9
5560135	9
5560284	20
5560286	20
5560504	20
5560621	16
5560627	16
5560628	13
5560777	20
5560778	18
5560882	14
5560929	10
5561339	7
5561368	8
5561654	11
5561656	12
5561740	8
5561805	3
5561942	6
5562119	11
5562316	4
5563041	11
5563042	11
5563045	12
5563046	12
5563186	13
5563200	11
5563279	9
5563366	6
5563379	9
5563430	8
5563472	13
5563530	12
5563730	11
5563917	11
5563921	11
5564001	8
5564044	7
5564130	11
5565165	8
5565297	9
5565794	13
5565810	13
5565819	16
5565914	21
5566579	15
5566726	4
5566727	4
5566957	8
5567004	12
5567532	10
5567682	9
5567684	7
5567692	7
5568464	12
5569087	9
5569128	6
5569399	21
5569880	2
5570156	4
5570249	3
5570350	7
5570351	7
5570501	12
5570502	12
5570556	18
5570579	21
5570613	21
5571004	4
5571260	10
5571261	9
5571357	11
5571358	11
5571360	11
5571362	11
5571364	11
5571368	11
5571370	9
5571678	9
5571938	8
5571955	8
5571963	9
5571964	9
5571967	10
5571969	10
5571971	11
5572078	11
5572082	11
5572083	11
5572113	11
5572114	11
5572115	10
5572118	10
5572121	10
5572231	7
5572232	7
5572458	9
5572609	4
5572784	21
5573375	7
5573376	7
5573506	17
5573525	17
5573526	17
5573632	15
5573769	16
5574124	20
5574179	19
5574180	20
5574223	19
5574272	17
5574273	17
5574286	18
5574330	14
5574423	7
5574497	5
5574500	5
5574738	13
5574739	12
5575451	11
5575501	15
5576000	14
5576042	12
5576071	12
5576135	14
5576152	13
5576517	12
5576520	13
5576943	9
5577066	15
5577244	7
5577250	6
5577634	18
5577651	15
5577738	12
5577924	7
5578001	4
5578783	17
5578784	16
5578785	17
5578786	17
5578788	16
5578821	18
5578834	19
5578935	15
5578937	15
5579507	18
5579789	11
5579797	10
5579818	12
5579838	13
5579853	11
5580085	16
5580156	15
5580611	6
5580757	12
5580908	10
5581093	10
5581474	6
5581485	6
5581809	10
5582075	9
5582914	17
5583289	10
5583380	8
5583421	10
5583423	9
5583425	10
5583547	13
5583569	14
5583570	16
5583572	15
5583723	18
5583762	21
5583772	20
5583940	18
5584200	9
5584449	13
5584970	7
5585034	16
5585219	20
5585628	16
5585683	13
5585889	13
5586107	21
5586276	19
5586293	19
5586294	20
5586486	21
5587794	2
5588297	18
5588321	21
5588946	6
5589303	9
5589383	6
5589656	8
5590360	6
5590389	6
5590390	6
5590391	6
5590392	6
5590539	10
5590541	10
5590542	10
5591120	8
5591685	16
5591687	16
5591689	16
5591833	15
5591834	15
5592013	14
5592019	15
5592020	16
5592108	6
5592109	6
5592110	6
5592142	6
5592145	7
5592148	7
5592149	7
5592203	12
5592369	13
5592418	12
5592447	9
5592467	9
5592565	13
5592598	14
5593177	15
5593504	17
5593651	13
5594059	14
5594099	10
5594120	9
5594269	6
5594289	6
5594415	14
5594418	14
5594419	13
5594495	15
5595058	8
5617880	9
5617881	8
5617914	12
5617961	12
5618030	12
5618031	11
5618850	9
5618851	9
5618974	13
5618975	13
5619147	8
5619155	8
5619377	8
5619378	7
5619527	7
5619669	7
5619673	7
5619720	12
5620248	6
5620250	7
5620251	7
5620252	7
5620397	10
5620401	9
5620402	9
5620404	9
5620406	9
5620686	14
5620734	16
5621108	14
5621198	15
5623101	6
5623118	5
5623435	14
5624301	8
5624359	7
5624453	8
5624532	8
5624576	7
5626271	10
5626643	18
5626732	14
5627184	11
5627241	16
5627242	16
5627243	16
5627391	5
5627393	5
5627634	16
5627635	15
5627636	15
5627656	18
5627670	17
5627784	19
5627785	18
5627787	19
5627894	15
5629545	15
5630032	7
5630060	10
5630124	13
5630183	12
5630188	10
5630227	8
5630705	12
5630732	13
5630741	15
5630939	10
5630955	9
5631153	11
5631155	9
5631156	9
5631158	8
5631291	14
5631292	13
5631304	16
5631362	18
5631366	19
5631367	18
5631373	20
5631425	16
5631441	16
5631442	15
5631490	12
5631516	13
5631609	13
5631610	14
5631611	13
5631690	14
5631760	13
5631761	13
5631808	12
5632021	17
5632033	15
5632265	6
5632306	6
5632379	10
5633427	4
5633428	6
5633577	19
5633578	19
5633801	12
5633802	13
5633803	13
5633817	14
5633937	15
5633951	14
5633952	14
5633953	14
5634251	5
5634398	14
5634759	3
5635808	7
5635948	7
5636160	16
5636312	15
5636320	10
5636323	8
5636324	9
5636325	9
5636327	10
5636344	7
5636346	7
5636347	6
5636523	9
5636962	6
5637249	17
5637821	9
5638081	4
5638173	9
5638420	8
5638422	8
5638453	10
5638798	9
5639791	16
5641220	12
5641609	14
5641632	19
5641737	12
5641781	7
5641782	7
5642161	15
5642389	7
5642407	7
5642726	17
5642728	16
5642729	17
5642731	17
5642733	17
5642736	15
5642739	16
5642741	16
5642842	12
5642864	15
5642904	15
5643081	9
5643178	10
5643244	16
5643270	16
5643278	16
5643302	15
5643339	15
5643740	7
5644000	10
5644020	14
5644047	11
5644582	9
5644662	13
5645027	10
5646518	11
5646521	10
5646582	7
5646669	9
5646670	9
5646672	9
5646720	8
5646732	9
5646733	8
5646823	10
5646825	10
5646865	12
5646982	8
5647428	8
5647868	5
5647899	9
5648074	14
5648425	11
5648733	10
5648791	18
5648802	20
5648917	17
5649011	17
5649012	17
5649352	8
5649354	8
5649356	8
5649421	16
5649513	15
5649849	8
5650247	5
5650397	5
5650398	5
5650479	2
5650996	8
5651166	13
5651179	13
5651621	11
5651944	6
5651945	5
5651965	6
5652025	11
5652058	10
5652106	16
5652129	16
5652256	14
5652400	13
5652401	13
5652402	13
5652511	13
5652544	12
5652553	10
5652554	8
5652726	12
5652779	16
5652797	16
5652811	15
5652812	17
5652814	18
5652962	10
5653272	13
5653495	12
5653600	10
5653710	12
5653711	13
5653746	15
5653860	13
5653861	12
5653862	13
5655414	15
5655781	4
5655948	4
5656024	4
5656026	4
5656028	4
5656175	8
5656176	8
5656177	8
5656364	18
5656365	18
5656409	13
5656414	13
5656419	13
5656863	10
5657121	13
5657199	11
5657221	11
5657720	8
5657722	8
5657723	8
5657778	8
5657870	3
5657874	4
5658204	7
5659240	13
5659624	12
5659755	7
5659832	13
5659843	21
5659910	18
5660207	16
5660317	16
5660357	16
5660358	15
5660486	13
5660576	8
5660942	6
5661200	5
5661342	9
5661414	5
5661859	7
5662204	5
5662205	5
5662206	5
5662355	8
5662356	8
5662357	8
5662461	8
5662571	9
5662658	8
5662807	6
5662808	6
5662809	6
5663163	5
5663381	5
5663383	6
5663384	6
5663385	6
5663534	8
5663550	10
5663551	11
5663684	16
5663700	15
5663701	14
5663819	19
5663912	11
5663913	14
5664062	8
5664064	9
5664073	8
5664302	9
5664585	12
5664610	19
5664631	16
5664789	8
5664792	8
5664851	12
5664853	12
5664910	8
5664911	9
5664954	11
5665125	13
5665126	13
5665128	13
5665150	16
5665181	17
5665238	17
5665273	13
5665277	13
5665278	14
5665523	11
5665765	12
5665796	10
5665817	10
5665844	11
5666339	9
5666455	9
5666563	9
5666860	21
5667003	16
5667154	14
5667194	9
5667286	14
5667320	17
5668607	11
5668609	13
5668613	11
5668756	17
5668760	16
5668968	7
5670360	7
5670605	9
5670674	11
5671021	10
5671121	2
5671124	2
5671125	2
5671409	12
5671411	10
5671559	9
5671951	7
5672633	5
5672635	5
5672636	5
5672638	5
5672640	5
5672720	11
5672721	11
5672722	11
5672784	14
5672786	14
5672871	13
5672873	13
5673225	9
5673534	11
5673578	17
5673626	17
5673627	16
5673777	11
5673778	11
5673898	11
5674112	7
5674258	6
5674304	10
5674664	9
5674665	9
5674814	14
5674815	14
5675065	8
5675579	11
5675722	13
5675750	13
5676234	8
5676275	12
5676300	11
5676539	13
5676707	9
5676742	6
5676748	7
5676768	6
5676990	6
5677013	7
5677021	7
5677228	8
5677269	13
5677390	4
5677580	5
5677887	19
5677920	14
5677986	7
5678234	4
5678319	11
5678355	13
5678433	8
5678827	5
5678987	6
5679772	10
5680521	19
5680529	17
5681081	11
5681945	6
5681964	7
5681967	6
5682113	8
5682115	12
5682155	11
5682249	21
5682473	6
5683018	17
5683019	17
5683028	18
5683036	18
5683074	16
5683075	14
5683117	17
5683162	16
5683167	16
5683168	16
5683169	15
5683186	13
5683223	16
5683225	16
5683226	16
5683867	10
5684325	10
5684436	18
5684479	16
5684585	12
5684586	13
5684725	9
5684768	9
5684862	10
5684911	14
5684975	20
5685067	19
5685201	20
5686080	6
5686331	17
5687287	12
5687436	19
5687437	19
5687450	18
5687912	9
5688086	6
5688113	6
5688114	6
5688115	6
5688116	6
5688239	7
5688435	13
5688897	16
5689047	14
5689060	16
5689126	19
5689127	19
5689129	19
5689768	11
5689769	10
5689774	11
5689799	12
5689918	6
5689924	7
5691349	4
5691526	6
5691614	5
5691625	5
5691671	7
5691967	4
5691983	4
5692056	7
5692139	17
5692161	16
5692360	14
5692374	13
5692461	9
5693423	7
5693424	7
5693425	8
5693562	10
5693573	10
5693574	10
5693651	9
5693676	10
5693850	10
5693854	11
5693856	11
5693857	11
5693889	15
5693891	15
5694002	13
5694003	13
5694005	13
5694006	13
5694035	12
5694414	12
5694509	13
5694520	12
5694564	6
5694565	4
5694819	20
5694887	20
5694919	18
5694959	14
5694965	14
5694978	14
5694979	14
5695128	17
5695130	16
5695221	12
5695258	14
5695497	7
5695502	7
5695521	9
5695560	11
5695585	13
5695607	13
5695734	12
5695773	12
5695776	11
5695794	10
5696055	20
5696161	12
5696402	8
5696956	5
5697398	9
5697690	9
5697701	9
5697717	9
5697815	13
5697820	12
5697920	14
5698287	4
5698290	2
5698348	9
5698376	9
5698410	12
5698435	12
5698438	13
5698439	12
5698440	12
5698497	8
5698498	8
5699025	8
5699128	11
5699224	11
5699461	2
5699556	8
5699558	9
5699624	12
5699929	19
5699930	19
5700079	10
5700080	10
5700129	7
5700210	9
5700337	12
5700565	11
5700590	12
5700861	8
5700891	6
5701336	14
5701477	14
5701478	14
5701656	11
5701731	10
5702339	11
5702483	7
5702613	2
5702614	2
5703222	13
5703313	6
5703368	7
5703369	7
5703388	11
5703518	9
5703519	9
5703682	11
5703737	14
5703738	15
5703740	16
5703743	16
5703770	16
5703771	15
5703772	16
5703780	21
5703891	15
5704823	17
5704952	20
5705198	11
5705211	12
5705791	13
5705792	13
5705793	12
5705955	13
5707488	13
5707495	13
5707504	13
5707840	6
5708204	12
5708648	7
5708668	5
5708816	7
5708871	6
5708872	6
5709021	5
5709022	5
5709023	5
5709386	15
5709522	9
5709671	20
5710112	19
5710563	11
5710565	11
5710566	11
5710587	13
5710588	14
5710589	13
5710711	11
5710712	11
5710713	10
5710736	9
5710737	8
5710934	12
5711668	13
5711826	3
5712203	5
5713329	2
5713610	12
5713775	10
5713811	10
5713814	10
5714136	12
5714137	13
5714138	13
5714287	5
5714288	4
5714289	5
5714299	4
5714370	7
5714416	4
5715075	8
5715957	12
5715958	11
5716107	9
5716108	8
5716519	20
5716657	11
5716682	13
5716834	20
5717161	15
5717341	11
5717778	13
5718116	10
5718457	14
5718989	5
5719065	6
5719067	5
5719068	6
5719069	6
5719070	5
5719217	11
5719218	11
5719469	7
5719523	2
5721295	6
5721414	4
5723957	10
5724145	12
5724316	3
5724358	6
5724416	5
5724582	8
5725366	18
5725974	10
5727052	5
5727591	17
5727606	11
5727821	15
5727907	4
5729320	13
5729449	11
5729450	11
5729599	4
5730815	5
5731541	11
5731772	9
5731833	7
5733566	4
5733568	4
5733719	6
5735927	14
5735928	13
5735929	14
5736004	15
5736016	16
5736078	12
5736114	19
5736268	12
5736357	13
5736485	20
5736490	20
5736492	20
5736493	20
5736505	17
5736507	17
5736550	13
5736575	14
5736627	13
5736640	12
5738276	13
5738277	13
5738279	17
5738284	16
5738623	14
5738783	15
5739541	5
5739544	5
5739545	5
5739550	5
5739551	4
5739693	3
5739698	3
5739699	3
5740757	7
5741138	5
5741616	11
5741767	7
5741930	7
5742018	8
5742858	17
5743782	13
5745160	8
5745162	8
5745163	8
5745309	11
5745349	14
5745355	13
5745372	13
5745399	16
5745580	10
5745684	7
5745699	8
5745700	9
5745701	10
5745847	14
5745849	13
5745851	14
5746186	9
5747640	9
5748519	4
5749129	9
5749708	12
5749736	9
5749769	3
5749813	6
5749814	5
5749815	6
5749963	12
5750098	16
5750184	6
5750185	6
5750432	13
5750626	6
5750704	8
5750759	4
5750768	4
5751420	9
5751516	15
5751574	12
5751575	12
5751576	11
5751725	8
5751726	8
5752014	13
5754750	14
5754771	13
5754796	13
5754813	18
5754814	18
5754816	20
5754964	10
5754979	6
5754990	9
5755131	13
5755496	11
5755646	12
5755796	12
5755997	8
5756189	13
5756649	8
5756731	4
5756767	3
5756927	7
5757304	14
5757306	14
5757309	13
5757310	13
5757830	13
5757831	13
5757832	13
5757875	15
5757974	17
5757977	18
5758141	8
5758161	7
5758287	7
5758727	11
5758728	12
5758729	11
5758730	11
5758834	9
5758879	7
5759396	16
5759480	10
5759481	10
5759482	9
5759520	11
5759631	13
5759632	13
5759800	9
5759801	9
5760208	21
5760252	11
5760282	16
5760703	21
5760817	14
5760862	13
5760866	13
5760901	14
5761217	11
5761218	11
5761651	13
5761729	19
5761853	15
5761892	12
5761922	11
5762038	9
5762053	6
5762628	12
5764857	14
5765332	4
5765679	21
5765727	17
5765765	13
5765868	9
5766046	5
5766255	11
5766285	14
5766381	9
5767551	12
5767567	10
5767587	10
5767792	18
5767887	18
5767888	18
5767889	17
5767949	18
5768035	12
5768036	12
5768037	12
5768039	13
5768694	8
5769395	6
5769396	7
5769546	6
5769723	8
5769743	10
5769868	11
5769869	11
5769870	11
5769871	10
5769881	11
5770014	15
5770032	13
5770284	4
5770567	5
5770980	7
5771012	5
5771110	2
5771803	7
5771813	6
5771847	8
5771848	8
5771850	11
5771852	9
5771853	9
5771854	8
5771963	9
5772001	5
5772003	5
5772258	10
5772723	9
5773184	12
5773313	9
5773326	12
5773441	17
5774346	11
5774361	11
5774411	9
5774463	11
5774488	8
5774618	7
5774740	12
5776023	19
5776579	8
5777030	7
5777033	7
5777061	12
5777065	12
5777093	11
5777180	10
5777181	11
5777182	12
5777183	12
5777478	6
5777662	8
5777773	8
