site_id	JMother
2314095	6
2314109	5
2314154	7
2314174	6
2314177	4
2314189	6
2314196	7
2314223	5
2314226	4
2314588	5
2314826	3
2315114	2
2315144	3
2315164	3
2315178	3
2315180	4
2315185	4
2315192	3
2315197	4
2315259	4
2315278	4
2315369	2
2315371	2
2315553	2
2316172	8
2316193	8
2316201	8
2316237	10
2316522	5
2316586	5
2316615	3
2317420	5
2317449	4
2317557	5
2317569	4
2317647	3
2318142	3
2318148	3
2318172	3
2318184	2
2318212	2
2318241	2
2318252	2
2318259	2
2318271	2
2318274	2
2318334	4
2318367	4
2318414	5
2318420	5
2318430	3
2318601	5
2318613	5
2318616	5
2318721	5
2318768	3
2318784	3
2318785	3
2318789	3
2318793	3
2318795	3
2318802	3
2318820	2
2319354	5
2319403	3
2319422	5
2319432	4
2319444	5
2319453	5
2319456	4
2319465	8
2319477	5
2319534	5
2319549	4
2319552	5
2319564	5
2319660	2
2319666	2
2319693	3
2319978	7
2320031	4
2320840	6
2320846	6
2320871	7
2320881	7
2320896	5
2320920	4
2320970	4
2320971	4
2320973	4
2321014	5
2321017	4
2321074	4
2321120	3
2321271	4
2321349	5
2321467	2
2321687	5
2321868	8
2321898	10
2321925	13
2321987	7
2322005	6
2322142	5
2322247	3
2322250	3
2322262	2
2322280	2
2322344	4
2322420	4
2322431	4
2322468	4
2323080	2
2323101	2
2323145	4
2323175	4
2323178	4
2323232	7
2323253	7
2323283	7
2323319	7
2323346	5
2323355	6
2325122	3
2325146	3
2325158	4
2325185	5
2325197	7
2325215	7
2325254	7
2325376	5
2325407	5
2326214	3
2327044	2
2327045	2
2327046	2
2327054	2
2327122	13
2327350	6
2327391	6
2327422	7
2327445	10
2327446	10
2327458	9
2327461	9
2327470	10
2327510	11
2327587	12
2327605	11
2327639	9
2327644	8
2327689	5
2327690	6
2330194	4
2330257	4
2330281	3
2330284	3
2330299	3
2331813	3
2331828	3
2331862	2
2332606	5
2332612	5
2332651	4
2332672	4
2332678	3
2332738	4
2333346	5
2333361	6
2333394	3
2333427	2
2333433	2
2333979	3
2343819	3
2343966	5
2345308	3
2345341	4
2345356	4
2345504	2
2345527	2
2345539	2
2345593	2
2346612	3
2346615	3
2346666	3
2346670	3
2346696	3
2346855	2
2346894	2
2346897	2
2346915	2
2347860	3
2347872	3
2347905	3
2348078	3
2348166	3
2348193	3
2348198	3
2348214	3
2348226	3
2348235	3
2348274	2
2348277	2
2348283	2
2348298	2
2348301	2
2348563	2
2348572	2
2349912	2
2350079	3
2350136	3
2350137	2
2350142	2
2350198	2
2350366	3
2350368	3
2350380	4
2353721	3
2353732	3
2353778	3
2353805	4
2353810	4
2353814	4
2353834	4
2355790	4
2355932	4
2356589	3
2356596	3
2356634	3
2356762	4
2356768	4
2356816	3
2356817	3
2356819	4
2356822	4
2356834	4
2356836	4
2356864	5
2356926	5
2357542	6
2357544	6
2357565	6
2357611	6
2357631	7
2357644	6
2357713	2
2357722	2
2357728	2
2357729	2
2357746	2
2358154	2
2358174	2
2358208	3
2358211	3
2358226	3
2358283	3
2358319	5
2358376	6
2358397	6
2360021	3
2360022	3
2360031	4
2360066	3
2360075	3
2360096	3
2360105	3
2360114	3
2360123	3
2360135	4
2360171	2
2360753	2
2360756	2
2360800	2
2360813	2
2360816	2
2360837	2
2360866	2
2360900	3
2360920	2
2360926	2
2360936	2
2360939	2
2360963	4
2360987	4
2361004	4
2361020	4
2361024	4
2361035	4
2362786	3
2362840	5
2362885	6
2362894	6
2362903	6
2363290	3
2363291	3
2363311	3
2363321	4
2363322	4
2363325	3
2363447	3
2363525	2
2363549	6
2363612	5
2363625	7
2363626	6
2363628	6
2363648	7
2363649	6
2363650	6
2363651	7
2363652	7
2363653	5
2363672	7
2363747	5
2363843	6
2363870	6
2363888	5
2363906	5
2364095	2
2364134	3
2364435	2
2364530	2
2364532	2
2366097	2
2366103	2
2366115	2
2366130	2
2366139	2
2366141	2
2366190	3
2366208	5
2366214	5
2366235	4
2366274	4
2366275	4
2366292	7
2366301	7
2366316	5
2366318	5
2366319	5
2366427	5
2366428	6
2366431	6
2366540	4
2366626	2
2366836	3
2366852	3
2366867	3
2366936	3
2367342	2
2367351	2
2367532	2
2367790	2
2367823	2
2368459	2
2368712	2
2368748	3
2368769	3
2368802	2
2368805	2
2368808	2
2368811	2
2368814	3
2368829	2
2368838	2
2368847	2
2368850	2
2368862	2
2368865	2
2369011	3
2369062	4
2369083	3
2369113	3
2370379	3
2370399	3
2370400	3
2370417	3
2370430	3
2370466	3
2370472	3
2370478	3
2370481	3
2371128	5
2372265	3
2373463	5
2373475	5
2373905	2
2373915	2
2374406	4
2374418	4
2374442	4
2374467	4
2374498	4
2374499	4
2374527	6
2374530	6
2374531	6
2374550	7
2374556	4
2374661	8
2374670	8
2374677	7
2374679	7
2374680	7
2374693	7
2374711	7
2374714	7
2374744	6
2374745	6
2374757	6
2379995	3
2380024	3
2380033	3
2381144	7
2381146	8
2381147	10
2381227	8
2381859	3
2381940	10
2381977	9
2381980	10
2381981	10
2381984	8
2381985	9
2382062	7
2382135	3
2382167	2
2382338	6
2382620	7
2382621	7
2382624	7
2382626	5
2382772	8
2382773	8
2382775	8
2382776	8
2383067	10
2383080	9
2383112	7
2383115	8
2383190	10
2383222	6
2383265	7
2383289	10
2383292	10
2383304	10
2383316	9
2383343	11
2383382	9
2383388	10
2383397	8
2383403	9
2383415	8
2383430	7
2383448	5
2383451	3
2383481	3
2383488	4
2383489	4
2383490	4
2383700	4
2383730	6
2383739	6
2383745	5
2383801	9
2383811	8
2383847	9
2384038	6
2385831	9
2386092	10
2387456	11
2387463	11
2387466	12
2387481	13
2387493	11
2387526	10
2387544	9
2387547	12
2387612	7
2387817	13
2388028	9
2388029	9
2388050	8
2388200	11
2389718	9
2390139	7
2390969	2
2390970	2
2391033	3
2391804	10
2391808	4
2391809	4
2391811	3
2391979	6
2392154	8
2392785	4
2392806	9
2393164	9
2393408	8
2393409	10
2393410	10
2393411	10
2393414	8
2393756	4
2393761	4
2393762	4
2394060	8
2394061	8
2394062	8
2394122	8
2394167	8
2394168	7
2394169	8
2394170	8
2394210	7
2394246	7
2394316	6
2394317	5
2394959	3
2394974	3
2395019	6
2395141	7
2395166	6
2395174	6
2395230	8
2395256	7
2395268	7
2395378	6
2395406	9
2395445	13
2395469	13
2395688	12
2395797	9
2395799	8
2395812	8
2395824	8
2395826	7
2395832	6
2395839	8
2395841	8
2395847	8
2395856	7
2395893	6
2395958	9
2395961	10
2395964	11
2395994	12
2396027	10
2396029	10
2396055	11
2396070	12
2396071	12
2396075	12
2396081	10
2396084	9
2396105	10
2396108	10
2396109	11
2396123	9
2396240	13
2396246	13
2396256	11
2396432	11
2396462	10
2396469	11
2396489	11
2396508	11
2396530	9
2396531	10
2396550	12
2396598	12
2396615	11
2396642	8
2396654	10
2396668	12
2396669	12
2396675	11
2396738	10
2396741	11
2396743	13
2396944	10
2396960	7
2396961	8
2396971	10
2397017	7
2397068	6
2397305	9
2397373	13
2397375	11
2397379	13
2397404	12
2397951	13
2397952	13
2397982	13
2398099	2
2398104	12
2398111	12
2398120	8
2398149	12
2398237	12
2398405	13
2398444	12
2398447	12
2398455	9
2398600	13
2398615	13
2398616	13
2398654	13
2398676	11
2398707	10
2398714	12
2398717	13
2398718	13
2398719	13
2398726	12
2398745	9
2398748	10
2398749	10
2398750	9
2398774	8
2398796	8
2398809	10
2398810	9
2398817	9
2398831	11
2399171	12
2399177	11
2399216	11
2399237	11
2399262	13
2399315	12
2399396	12
2399414	9
2399432	9
2399446	13
2399447	13
2399448	13
2399555	13
2399595	12
2399597	12
2399659	9
2399661	10
2399662	9
2399663	10
2399664	10
2399666	12
2399945	13
2399965	7
2399966	7
2400191	7
2400234	6
2400266	6
2400309	9
2400358	8
2400421	12
2400519	13
2400535	13
2400630	11
2400639	12
2400660	13
2400697	13
2400706	13
2400708	13
2400733	13
2400749	13
2400751	13
2400947	13
2400975	13
2401041	11
2401052	12
2401069	11
2401070	11
2401321	12
2401324	12
2401326	12
2401543	7
2401560	7
2401569	8
2401599	13
2401677	10
2401695	13
2401705	11
2401710	12
2401776	7
2401804	6
2401807	9
2401834	8
2401887	7
2401891	9
2401902	9
2401919	10
2401939	11
2401948	12
2402005	10
2402007	10
2402008	11
2402329	11
2402365	11
2402371	10
2402377	9
2402391	9
2402411	9
2402419	6
2402451	8
2402555	10
2402561	10
2402580	11
2402581	10
2402631	6
2402633	7
2402647	6
2402704	2
2402974	10
2402995	6
2403010	6
2403013	6
2403016	5
2403019	2
2403034	3
2403083	4
2403118	2
2403121	2
2403154	2
2403172	6
2403178	5
2403184	5
2403187	6
2403421	9
2403690	11
2403705	11
2403709	11
2403712	11
2403733	9
2403745	9
2403781	6
2403785	7
2403813	8
2403817	6
2403823	6
2403829	6
2403838	6
2403840	7
2403850	8
2403928	12
2403929	12
2403949	12
2403979	12
2403990	12
2404008	11
2404039	13
2404051	9
2404054	9
2404066	9
2404084	10
2404105	12
2404108	11
2404136	9
2404147	11
2404198	10
2404216	13
2404267	9
2404291	10
2404294	10
2404309	8
2404354	5
2404366	3
2404387	3
2404417	3
2404423	3
2404426	3
2404429	4
2404432	3
2404435	4
2404456	7
2404459	7
2404513	8
2404684	7
2404906	2
2404927	2
2404936	2
2404945	2
2404987	3
2405026	3
2405875	3
2405887	5
2405902	6
2405905	6
2405914	7
2405926	8
2405932	9
2405971	9
2406004	10
2406034	8
2406037	7
2406043	7
2406049	5
2406050	5
2406052	7
2406070	5
2406095	6
2406118	3
2406121	4
2406130	5
2406278	9
2406279	9
2406281	9
2406319	8
2406320	8
2406340	8
2406346	8
2406396	11
2406405	11
2406414	10
2406422	10
2406514	9
2406515	9
2408367	4
2408371	4
2408516	5
2408518	5
2408520	5
2408650	9
2408653	8
2408656	8
2408668	8
2408671	9
2408692	8
2408722	7
2408746	5
2408749	5
2408794	6
2408800	4
2408844	5
2409481	12
2409863	10
2409871	10
2409886	7
2409904	7
2409907	7
2409928	8
2409937	8
2409940	8
2409997	10
2410158	13
2410159	13
2410160	13
2410211	11
2410236	10
2410307	13
2410308	13
2410384	12
2410408	13
2410411	13
2410432	9
2410453	8
2410474	8
2410492	8
2410537	3
2410546	3
2410549	3
2410649	2
2410650	2
2410651	2
2411164	5
2411165	5
2411167	5
2411314	5
2411315	4
2411317	5
2411466	6
2411467	6
2411468	6
2411477	4
2411619	5
2411621	5
2411622	5
2411806	2
2412191	11
2412212	11
2412806	5
2412809	5
2412929	10
2412958	9
2412961	9
2413032	7
2414125	5
2414162	8
2414274	10
2414275	11
2414312	11
2414313	9
2414541	4
2416017	9
2416532	12
2416560	11
2416632	7
2416656	6
2417406	9
2417467	9
2417468	7
2417469	7
2417517	12
2417570	13
2417586	13
2417631	13
2417728	6
2417752	3
2417760	2
2417765	2
2417822	7
2417823	7
2417902	10
2418454	6
2418600	4
2419099	6
2419102	4
2419103	4
2419108	5
2419110	5
2419551	8
2419582	7
2419663	5
2419813	6
2419814	6
2420584	10
2420585	10
2420586	10
2420734	4
2421117	6
2421314	11
2421547	10
2421549	10
2421685	7
2421696	6
2421697	6
2421698	6
2421699	6
2421743	3
2421908	7
2421913	9
2422126	4
2422672	10
2422707	7
2423021	8
2423023	8
2423024	8
2423026	8
2423030	7
2423031	8
2423783	6
2423932	9
2423933	9
2423935	8
2423937	9
2424086	6
2424087	6
2425370	9
2425441	9
2425884	6
2426404	12
2426664	11
2426722	13
2426723	12
2426864	8
2426865	9
2426867	8
2426871	6
2426875	5
2427192	5
2427222	4
2427985	11
2428042	10
2428249	12
2428255	12
2428339	10
2428359	11
2428360	11
2428374	10
2430149	12
2430151	11
2430156	13
2430157	12
2430301	9
2430303	9
2430304	8
2430715	4
2430762	6
2431066	7
2431067	8
2431128	9
2431153	9
2431174	13
2431192	13
2431297	13
2431300	12
2431315	13
2431343	10
2431345	9
2431493	12
2431494	12
2431495	12
2431497	12
2432061	9
2432214	8
2432236	11
2432244	11
2432318	9
2432319	9
2432320	9
2432324	9
2432467	2
2432469	4
2432470	4
2432473	4
2432617	3
2432999	8
2433201	9
2433218	11
2433341	12
2433653	5
2434019	13
2434163	11
2434164	10
2434166	10
2434168	10
2434206	9
2434207	9
2434356	6
2434811	12
2435164	12
2435269	12
2435485	9
2435714	5
2435861	8
2435916	6
2435961	2
2436229	4
2436376	12
2436379	13
2436387	9
2436433	6
2436439	7
2437437	5
2437496	10
2437678	6
2437732	5
2437738	6
2437753	6
2437767	7
2437774	4
2437807	8
2437867	11
2437870	10
2437882	11
2437906	11
2437930	11
2437948	11
2437951	11
2437954	11
2437996	7
2437999	7
2438002	7
2438068	4
2438134	8
2438142	8
2438154	8
2438176	10
2438185	13
2438251	11
2438266	12
2438317	8
2438319	8
2438326	7
2438339	4
2438353	4
2438420	6
2438506	11
2438949	3
2440008	7
2440370	7
2440616	8
2440988	8
2441138	5
2441139	6
2441585	10
2441868	13
2442146	12
2442615	4
2443415	9
2443744	5
2443894	10
2444908	4
2445064	8
2445456	12
2445518	12
2445644	10
2445645	10
2445647	9
2445648	9
2445649	11
2445651	13
2445664	13
2445796	10
2445797	10
2445798	10
2445801	7
2446066	5
2446456	11
2446459	11
2446465	12
2446468	13
2446641	12
2446644	13
2446671	12
2446767	13
2446794	13
2446864	10
2446867	11
2446870	12
2447012	9
2447026	8
2447047	7
2447056	7
2447074	9
2447104	10
2447106	10
2447107	10
2447113	10
2447137	7
2447290	8
2447305	9
2447308	9
2447344	10
2447350	11
2447365	12
2447374	12
2447395	11
2447436	8
2447437	8
2447494	5
2447503	6
2447536	11
2447734	13
2447740	12
2447750	11
2447771	12
2448101	11
2448342	5
2448364	6
2448392	8
2448393	8
2448417	6
2448419	7
2448420	7
2448426	7
2448441	8
2448559	12
2448590	12
2448626	9
2448647	8
2448659	7
2448686	10
2448689	9
2448690	9
2448695	9
2448716	9
2448725	9
2448737	11
2448749	6
2448755	8
2448770	6
2448776	7
2448779	7
2448797	9
2448809	11
2448842	10
2448845	10
2449045	13
2449054	12
2449057	12
2449063	13
2449120	11
2449142	12
2449149	13
2449231	13
2449241	13
2449267	13
2449276	12
2449351	12
2449565	13
2449571	13
2449572	13
2449573	13
2449614	11
2449629	10
2449635	12
2449704	9
2449718	9
2449737	9
2449770	7
2449791	5
2449809	6
2449818	7
2449845	7
2449861	6
2449863	7
2450324	10
2450342	11
2450359	11
2450397	13
2450398	12
2450399	12
2450429	13
2450462	9
2450465	12
2450545	8
2451141	12
2451260	12
2451287	11
2451820	5
2451841	5
2451886	7
2451925	10
2451955	9
2451970	9
2451976	9
2451985	7
2451987	9
2452066	8
2452288	6
2452333	5
2452372	6
2452380	5
2452381	5
2452399	5
2452414	5
2452657	7
2452775	10
2452801	9
2452990	6
2453020	8
2453041	8
2453105	13
2453147	10
2453183	11
2453192	10
2453240	7
2453243	5
2453255	7
2453267	9
2453276	9
2453288	11
2453291	10
2453319	12
2453327	11
2453329	13
2453333	13
2453961	12
2454015	12
2454036	13
2454045	13
2454078	8
2454093	6
2454099	6
2454165	12
2454186	10
2454189	9
2454322	13
2454325	12
2454337	13
2454348	10
2454376	11
2454378	11
2454385	11
2454397	11
2454402	11
2454419	9
2454420	9
2454421	9
2454424	9
2454446	9
2454448	9
2454451	9
2454460	10
2454478	10
2454496	10
2454526	13
2454529	13
2454559	11
2454598	10
2454600	10
2454601	10
2454933	8
2454990	8
2455140	10
2455141	10
2455570	7
2455602	6
2455631	6
2455663	10
2455664	10
2455681	8
2455689	7
2455690	7
2455691	8
2455697	9
2455741	9
2455776	12
2455784	12
2455811	10
2455902	10
2455903	10
2455920	12
2455971	13
2455977	13
2455983	10
2455992	7
2455995	7
2456010	6
2456031	5
2456034	5
2456076	5
2456094	4
2456100	4
2456142	4
2456147	4
2456157	4
2456163	4
2456166	3
2456172	6
2456187	10
2456214	10
2456223	9
2456241	11
2456616	13
2456622	11
2456643	11
2456646	10
2456679	10
2456695	8
2456696	8
2456697	8
2456702	7
2456825	10
2456857	11
2456875	10
2457042	13
2457109	11
2457178	10
2457181	9
2457182	8
2457219	4
2457413	12
2457462	11
2457472	13
2457483	12
2457498	11
2457504	12
2457505	12
2457511	10
2457545	9
2457570	9
2457981	13
2457982	12
2458286	13
2458316	13
2458322	9
2458359	9
2458360	10
2458361	9
2458400	11
2458412	11
2458436	9
2458454	8
2458463	9
2458465	9
2458496	8
2458499	10
2458509	9
2458510	10
2458511	10
2458543	9
2458544	9
2458545	8
2458547	10
2458550	12
2458574	12
2459593	12
2459602	9
2459620	11
2459662	11
2459677	11
2459683	11
2459707	10
2459713	12
2459716	12
2459718	12
2459719	12
2459872	13
2459881	13
2459914	11
2459923	9
2459943	9
2459950	10
2459992	11
2459998	9
2460043	11
2460049	11
2460058	12
2460371	13
2460377	12
2460382	12
2460385	12
2460386	12
2460388	12
2460397	11
2460427	8
2460439	8
2460442	8
2460445	8
2460598	7
2460607	8
2460610	8
2460633	13
2460645	12
2460646	13
2460945	6
2460950	6
2460951	6
2460963	6
2460969	7
2460974	7
2460983	6
2460998	5
2461002	5
2461038	6
2461047	10
2461050	10
2461062	11
2461092	12
2461098	12
2461136	12
2461137	12
2461141	12
2461490	12
2461491	12
2461736	13
2461790	10
2461799	7
2461831	13
2461832	11
2461856	13
2461858	13
2461859	13
2462010	13
2462012	13
2462131	10
2462180	13
2462201	11
2462243	7
2462311	13
2462556	13
2462692	11
2462697	12
2462708	12
2462781	6
2462855	7
2462890	6
2463089	12
2463650	9
2464024	12
2464177	12
2464235	7
2464425	9
2464708	6
2464726	7
2464788	5
2464836	4
2464839	4
2464840	4
2464841	4
2464844	4
2465274	12
2465744	3
2465747	4
2465763	4
2465767	4
2465772	4
2465773	3
2465777	3
2465780	4
2465783	4
2465796	4
2465862	6
2465863	6
2465895	8
2465896	7
2465902	7
2465913	8
2466056	5
2466071	8
2466083	8
2466089	7
2466095	8
2466101	9
2466140	10
2466141	10
2466170	13
2466189	11
2466195	11
2466204	13
2466255	12
2466256	12
2466261	11
2466262	9
2466300	13
2466323	13
2466369	11
2466375	10
2467309	13
2467328	12
2467341	13
2467492	10
2467493	10
2467598	12
2467844	9
2468096	11
2468097	11
2468263	10
2468750	7
2469042	5
2469129	7
2469207	11
2469279	9
2469716	6
2469725	6
2469726	6
2469728	6
2469872	9
2469873	9
2469876	8
2469879	8
2469880	8
2470562	8
2470632	10
2471015	4
2471016	4
2471043	8
2471044	8
2471046	8
2471168	4
2471194	2
2471260	3
2471262	3
2471278	5
2471279	5
2471280	5
2471281	5
2471410	10
2471412	10
2471427	8
2471430	8
2471431	8
2471432	8
2471522	4
2471628	2
2471940	4
2472021	5
2472022	5
2472024	5
2472169	11
2472172	9
2472173	8
2472174	8
2472438	4
2472837	7
2472838	9
2473113	4
2473176	2
2473632	13
2473673	12
2473675	12
2473785	8
2473825	5
2473826	5
2474092	11
2474381	10
2474590	7
2474591	7
2475046	6
2475184	9
2475301	11
2475302	11
2475450	3
2475451	3
2475452	3
2475453	3
2475539	4
2476054	12
2476109	12
2476114	12
2476115	12
2476118	12
2476203	5
2476204	5
2476729	6
2476735	7
2476771	9
2476804	9
2476819	9
2476879	9
2476888	8
2476897	8
2476900	7
2476921	8
2476936	9
2476942	9
2476951	8
2477043	12
2477720	11
2477728	11
2478073	4
2478311	5
2478684	4
2479046	4
2479049	4
2479194	9
2479197	7
2479584	9
2479668	6
2479813	5
2479904	7
2479905	7
2480055	8
2480115	8
2480237	8
2480626	12
2481589	3
2481592	3
2481682	8
2481700	7
2481801	13
2481946	8
2482333	4
2482595	10
2482636	11
2482690	12
2482691	12
2482692	11
2482693	12
2482838	10
2482839	9
2482843	9
2482903	8
2482922	10
2482995	9
2482997	9
2483074	13
2483142	12
2483143	9
2483145	10
2483147	10
2483312	6
2483319	5
2483350	3
2484049	7
2484050	4
2484198	4
2484199	4
2484200	3
2484208	4
2484264	7
2484407	4
2484408	4
2484558	13
2485377	10
2485716	11
2486060	8
2488578	4
2489387	5
2489438	3
2489487	4
2490330	6
2490666	12
2490765	10
2491991	11
2492141	8
2492281	6
2492506	8
2492548	7
2492550	6
2492553	8
2492554	8
2492697	5
2492698	5
2492700	7
2492701	7
2492702	7
2492703	7
2493656	13
2493726	7
2493727	8
2493847	7
2493869	7
2494077	11
2494589	3
2494590	3
2495104	7
2495219	4
2495447	4
2495456	6
2495467	6
2495918	8
2495939	9
2495945	9
2495948	9
2496005	13
2496016	13
2496017	13
2496074	13
2496098	13
2496131	10
2496197	8
2496221	6
2496224	6
2496326	10
2496508	5
2496515	4
2496539	7
2496563	8
2496836	11
2496890	12
2496894	12
2496897	13
2496898	13
2496899	13
2496908	13
2496923	12
2496926	12
2497021	10
2497034	10
2497049	10
2497073	9
2497132	10
2497236	10
2497241	13
2497247	11
2497407	7
2497542	9
2497623	11
2497658	11
2497773	3
2497774	3
2497775	3
2497977	8
2498009	9
2498101	13
2498103	13
2498150	11
2498253	12
2498274	11
2498537	13
2498861	12
2498867	11
2498921	6
2499264	5
2499947	11
2500076	12
2500164	7
2500226	7
2500227	7
2500597	4
2501387	4
2501389	4
2501391	4
2501394	5
2501397	5
2501539	8
2501542	9
2501562	10
2501564	10
2501565	10
2501584	10
2501707	11
2501714	9
2501830	9
2502207	9
2502238	6
2502592	3
2502663	12
2503445	8
2503447	9
2503449	9
2503450	9
2503579	12
2503597	9
2503599	10
2503915	9
2504029	11
2504031	11
2505321	6
2505500	13
2505501	12
2505504	11
2505505	11
2505561	11
2505724	3
2505726	3
2505729	3
2505730	3
2505935	11
2506130	11
2506825	13
2506851	11
2506871	13
2506993	10
2507020	11
2507023	12
2508239	6
2508240	8
2508241	8
2508465	2
2508467	3
2508469	4
2508477	7
2508518	8
2508618	13
2508832	8
2509339	7
2509732	11
2509734	11
2509736	13
2509737	13
2509881	13
2509882	12
2509978	4
2510128	8
2510585	3
2511711	5
2512146	9
2512301	9
2512555	6
2513575	11
2513741	10
2514011	12
2514759	7
2514996	13
2515120	10
2515514	8
2515515	8
2515587	8
2515664	8
2515665	8
2516703	10
2517122	8
2517160	8
2517162	8
2517197	13
2518318	12
2518319	13
2518522	6
2518742	13
2518849	13
2519452	5
2519585	8
2519625	8
2519668	6
2519669	6
2519670	6
2519735	4
2519737	4
2520508	3
2520638	2
2520837	13
2521045	10
2521165	8
2521523	9
2522123	8
2522256	7
2522292	6
2522534	4
2522572	4
2524062	12
2524064	13
2524065	13
2525442	5
2525891	9
2526023	10
2526054	8
2526230	7
2526231	7
2526232	6
2526382	13
2527079	7
2527120	7
2527140	8
2527282	8
2527689	12
2527706	12
2527885	4
2528008	6
2528012	6
2528014	6
2528015	5
2528016	5
2528700	12
2528852	7
2529628	11
2529629	10
2529632	12
2529784	8
2529937	7
2530012	4
2530022	4
2530182	2
2530263	10
2530265	10
2530360	13
2530365	12
2530426	11
2530427	11
2530428	11
2531194	10
2531285	7
2531789	3
2531940	10
2531966	8
2532127	8
2532128	8
2532165	12
2532277	7
2532839	3
2533131	10
2533154	13
2533244	9
2533284	7
2533652	6
2533655	6
2534132	12
2534181	12
2534365	4
2534525	10
2534531	10
2534552	10
2534575	9
2534597	10
2534642	7
2534645	5
2534685	10
2534705	13
2534762	13
2534774	12
2534852	11
2534857	12
2534867	11
2534930	12
2534957	11
2534963	11
2534966	11
2534978	10
2534981	12
2534990	10
2534999	10
2535020	10
2535028	10
2535041	10
2535047	10
2535062	9
2535065	8
2535098	9
2535107	8
2535763	12
2535781	11
2535796	9
2535805	8
2535811	7
2535853	5
2535869	4
2535892	3
2536390	8
2536450	9
2537206	8
2537365	5
2538411	4
2538559	4
2538561	5
2538563	5
2539446	8
2539484	10
2539773	11
2539785	11
2540753	5
2541057	6
2541058	6
2541060	7
2541207	10
2541208	10
2541210	8
2541988	6
2542138	7
2542265	11
2543166	8
2543167	8
2543168	8
2543317	10
2543318	11
2543434	9
2543487	8
2543605	7
2543881	5
2543935	7
2543979	5
2544043	9
2544092	8
2544152	6
2544170	3
2544337	9
2544338	8
2544339	8
2544341	8
2544487	6
2544488	5
2544490	6
2544516	8
2544556	5
2544698	7
2544709	8
2544805	5
2544806	5
2544883	3
2544884	3
2545035	3
2545036	2
2545236	13
2545395	11
2545398	11
2545401	10
2545462	9
2545471	9
2545489	13
2545499	10
2545507	11
2545537	12
2545877	13
2545878	13
2545921	12
2545956	12
2545960	11
2545984	12
2545993	11
2546005	9
2546011	10
2546014	8
2546024	6
2546025	6
2546035	4
2546041	5
2546044	5
2546053	6
2546056	6
2546067	6
2546077	7
2546106	6
2546113	5
2546359	12
2546389	9
2546391	8
2546398	10
2546497	12
2546680	11
2546682	9
2546689	8
2546701	10
2546764	13
2546767	13
2546768	13
2546894	9
2546915	6
2546916	6
2546927	6
2547087	12
2547183	13
2547238	10
2547265	8
2547513	12
2547552	12
2547723	6
2547724	5
2547727	5
2547735	5
2547773	8
2548137	8
2548165	11
2548232	13
2548241	13
2548242	10
2548462	11
2548470	12
2548515	7
2548680	3
2548692	3
2548697	2
2548716	2
2548795	2
2548801	2
2549029	6
2549317	10
2549370	10
2549437	11
2549791	9
2549811	10
2549829	9
2549844	9
2549922	12
2549928	10
2549971	13
2549994	11
2550026	13
2550094	13
2550309	11
2550336	13
2550743	10
2550828	11
2550884	11
2550887	9
2550968	7
2550969	7
2550970	7
2550997	8
2551012	9
2551032	11
2551038	9
2551039	9
2551093	9
2551119	8
2551120	8
2551163	4
2551176	3
2551218	10
2551224	12
2551242	12
2551243	12
2551298	13
2551301	13
2551302	13
2551581	11
2551582	11
2551583	11
2551584	11
2551586	11
2551587	11
2551652	9
2551653	9
2551680	8
2551685	8
2551803	11
2551847	12
2551878	13
2552098	8
2552123	9
2552129	9
2552135	8
2552136	8
2552137	8
2552149	6
2552150	6
2552158	11
2552177	12
2552526	8
2552554	8
2552560	9
2552573	9
2552617	8
2552677	8
2552865	11
2553045	2
2553132	4
2553324	13
2553325	12
2553326	13
2553328	12
2553357	11
2553358	10
2553366	12
2553369	12
2553372	10
2553576	9
2553605	7
2553747	7
2553804	7
2554023	10
2554212	6
2554306	8
2554324	11
2554326	11
2554475	13
2554539	10
2554667	10
2554968	6
2554970	6
2554972	5
2554973	5
2554974	5
2555041	6
2555117	8
2555119	8
2555122	7
2555123	7
2555328	5
2555606	6
2555607	6
2555742	12
2555751	12
2555756	10
2555757	10
2555858	11
2555971	5
2556158	4
2556160	4
2556303	7
2556304	7
2556305	7
2556432	10
2556573	5
2556586	5
2556628	5
2556636	4
2556705	9
2556708	10
2556723	9
2556744	8
2556753	7
2556810	9
2556814	9
2556818	10
2556854	12
2556934	11
2556935	11
2556941	12
2556945	13
2556947	12
2556949	8
2556967	12
2556968	12
2556998	8
2557164	11
2557233	7
2557243	7
2557248	7
2557278	5
2557317	3
2557332	5
2557338	5
2557339	5
2557344	4
2559068	2
2559074	2
2559083	2
2559086	2
2559089	2
2559095	2
2559104	2
2559137	2
2559146	3
2559167	3
2559485	3
2559515	4
2559521	4
2559530	5
2559578	12
2559653	10
2560689	2
2560701	2
2560706	2
2560728	3
2560732	4
2560736	4
2560739	4
2560845	7
2560962	5
2560963	3
2560968	4
2560977	6
2560980	6
2561016	7
2561038	6
2561049	8
2561057	8
2561058	8
2561076	8
2561082	8
2561085	8
2561092	8
2563125	2
2563188	2
2563201	3
2563347	4
2563370	3
2563371	3
2563406	3
2563415	3
2563433	2
2564527	2
2564534	3
2564552	3
2564576	3
2564579	3
2564587	3
2564597	3
2568661	2
2568664	2
2568679	2
2568682	2
2568706	2
2568709	2
2568715	2
2568738	2
2568775	3
2570650	2
2570655	2
2570686	10
2570689	10
2570692	9
2570707	10
2570710	11
2570713	11
2570734	11
2570745	12
2570762	12
2570764	13
2570818	9
2570821	9
