site_id	ZYMO_Standard
3501405	9
3501408	10
3501409	10
3501410	10
3501411	10
3501468	9
3501589	13
3501830	12
3501889	9
3502053	13
3502130	10
3502192	10
3502770	15
3502771	15
3502919	16
3502921	15
3503071	16
3503329	12
3503413	9
3503439	7
3503517	8
3503760	6
3504018	4
3504020	4
3504050	5
3504168	9
3504170	8
3504171	10
3504249	9
3504275	8
3504277	8
3504426	11
3504438	9
3504455	8
3504498	10
3504504	11
3504515	9
3504580	8
3504764	11
3504785	16
3504967	9
3506058	8
3506073	7
3506096	6
3506109	5
3506236	13
3506260	11
3506270	15
3506292	13
3506294	15
3506318	14
3506345	14
3506349	14
3506525	13
3506617	13
3506644	14
3506662	12
3506727	3
3507043	12
3507045	11
3507046	12
3507048	13
3507050	11
3507128	16
3507194	18
3507195	18
3507196	18
3507197	17
3507794	3
3508408	12
3508412	12
3508443	8
3508489	7
3508541	8
3508542	8
3508594	6
3508623	6
3508750	9
3508766	9
3508806	8
3508813	10
3508961	5
3508962	5
3508963	6
3508972	4
3508992	4
3509812	12
3510103	8
3510252	6
3510444	9
3511541	11
3512165	14
3512238	13
3512242	14
3512244	13
3512323	14
3512450	15
3512454	12
3512808	11
3512828	12
3512879	10
3513010	10
3513144	15
3513324	14
3513974	14
3513992	18
3514067	16
3514072	15
3514102	10
3514304	13
3514380	13
3514494	11
3514563	10
3514883	11
3515065	3
3515293	8
3515305	7
3515368	11
3515369	12
3515518	6
3515519	5
3516054	8
3516055	10
3516058	11
3516204	3
3516205	3
3516206	3
3516207	3
3516209	3
3516306	7
3516546	4
3516547	4
3516549	4
3516550	6
3516551	6
3517242	7
3517440	10
3517651	18
3517690	18
3517840	15
3517844	15
3517845	16
3517847	16
3517864	9
3517866	9
3517868	9
3517869	9
3517870	8
3517873	8
3518014	14
3518017	12
3518020	14
3518144	15
3518563	16
3518609	15
3518943	11
3519086	16
3519089	16
3519090	16
3519281	14
3519723	9
3519728	10
3519729	10
3519730	10
3519878	8
3519879	8
3519934	10
3519936	8
3520016	10
3520030	9
3520031	10
3520032	10
3520038	14
3520040	15
3520042	17
3520084	15
3520085	15
3520086	15
3520180	18
3520181	18
3520183	17
3520185	13
3520187	13
3520191	12
3520600	14
3521055	5
3521089	6
3521096	6
3521238	15
3521239	14
3521243	14
3521245	13
3521247	13
3521444	4
3521505	7
3521688	6
3521690	6
3521694	7
3521695	7
3521783	10
3521840	10
3521842	9
3521847	8
3521938	10
3521973	9
3522175	9
3522176	9
3522273	12
3522313	14
3522318	13
3522320	15
3522322	17
3522324	17
3522545	13
3523925	11
3524055	8
3524060	8
3524109	9
3524188	8
3524223	7
3524463	15
3524851	12
3526511	5
3526608	12
3526638	10
3526834	14
3526937	12
3527399	8
3527553	12
3527644	12
3527645	11
3527646	12
3527647	12
3527979	12
3528198	13
3528208	13
3528233	15
3528361	10
3528363	10
3528367	10
3528514	6
3528515	6
3528516	6
3528772	14
3528806	15
3528924	8
3528936	8
3528938	8
3529220	9
3529260	15
3529263	13
3529284	17
3529502	15
3529643	15
3529697	17
3530024	9
3530439	15
3530440	15
3530442	13
3530449	14
3530507	17
3530509	18
3530513	18
3530586	15
3530587	14
3530591	16
3530656	11
3530657	12
3530659	12
3531280	14
3531291	16
3531295	17
3531453	14
3531468	13
3531579	9
3531582	6
3531728	18
3531730	18
3531733	18
3532002	13
3532040	13
3532206	9
3532733	15
3532992	11
3533450	9
3534007	12
3534048	9
3534289	8
3534290	9
3534293	8
3534296	9
3534775	9
3535246	8
3535396	7
3536065	11
3536107	8
3536126	11
3536134	11
3536136	12
3536147	12
3536165	11
3536175	13
3536186	12
3536270	16
3536391	16
3536447	8
3536582	9
3536792	7
3537649	14
3537650	15
3537654	14
3538127	6
3538139	7
3538277	18
3538518	8
3538519	9
3538667	8
3538668	8
3539115	11
3539265	8
3539267	8
3539416	8
3539418	8
3539420	8
3539893	5
3540713	12
3540761	15
3540762	15
3540765	15
3540794	14
3540888	14
3540903	14
3540904	14
3540908	14
3541012	10
3541359	12
3541510	4
3541511	4
3542210	8
3542211	10
3542505	6
3542597	8
3542668	11
3542678	11
3542679	11
3542747	15
3543215	14
3543216	14
3543293	18
3543442	18
3543443	17
3543492	17
3543653	12
3543963	7
3544334	7
3544715	17
3544740	9
3544752	11
3545086	9
3545315	5
3545479	12
3545585	9
3545613	12
3545614	12
3545812	12
3545813	12
3545821	13
3545822	13
3545823	13
3545824	12
3545960	15
3545961	15
3545962	15
3545971	13
3545972	13
3546220	7
3546368	7
3546370	8
3546846	5
3546977	15
3547329	9
3547460	7
3547461	6
3547603	6
3547671	12
3547775	12
3547843	7
3547844	7
3547847	7
3547991	16
3547992	16
3548196	13
3548230	16
3548427	4
3548428	5
3548433	5
3548738	12
3548739	12
3548740	12
3548741	12
3548858	11
3549059	12
3549097	16
3549963	15
3550000	17
3550001	18
3550003	18
3550004	18
3550147	7
3550647	15
3550784	15
3550785	14
3550796	17
3550797	17
3550933	10
3550934	12
3550935	12
3550969	10
3551028	7
3551047	8
3551048	8
3551058	8
3551076	9
3551086	8
3551094	7
3551243	8
3551244	8
3551245	8
3551671	7
3551720	8
3551792	10
3551793	10
3551795	10
3551796	10
3551797	10
3551820	10
3551821	11
3551942	8
3551943	8
3551944	8
3551946	8
3551947	8
3552141	14
3552402	14
3553110	12
3553195	8
3553322	8
3553473	5
3553475	5
3553520	5
3553521	5
3553523	5
3553524	5
3553669	4
3553671	4
3553673	5
3553674	5
3553675	5
3553747	7
3554149	18
3554518	12
3554563	14
3554644	16
3554713	16
3554733	14
3554736	18
3554737	18
3554745	18
3554797	16
3554886	14
3554959	14
3555020	11
3555074	11
3555223	5
3555224	5
3555503	10
3555659	10
3555660	10
3555813	7
3557050	8
3557330	8
3557434	6
3557652	5
3557787	10
3557969	8
3558002	15
3558075	13
3558094	14
3558113	15
3558263	15
3558340	17
3558602	8
3558921	17
3558922	16
3558923	16
3559078	8
3559079	8
3559345	7
3559666	17
3559667	17
3559817	15
3559866	13
3559868	13
3559869	13
3559870	13
3560016	18
3560018	18
3560019	18
3561714	15
3562035	6
3562154	8
3562318	10
3562436	14
3562455	18
3562456	17
3562468	18
3562582	16
3562606	13
3562954	11
3563018	12
3563528	13
3563863	8
3564488	15
3564489	16
3564514	12
3564542	10
3565208	3
3565938	5
3565990	6
3566956	7
3566958	7
3567164	14
3567276	8
3567277	8
3567426	17
3567440	18
3567442	18
3567510	18
3567737	11
3567741	11
3568118	16
3568143	16
3568152	17
3568671	8
3568742	16
3569016	11
3569090	10
3569133	12
3569150	13
3569210	13
3569222	12
3569544	13
3569620	16
3569621	16
3570316	17
3570317	17
3570558	10
3570874	10
3570909	12
3571039	8
3571040	8
3571189	11
3571191	11
3571248	14
3571279	14
3571461	6
3571462	4
3571575	7
3571611	6
3571612	6
3571760	7
3571761	7
3571762	7
3571910	2
3571911	2
3572259	17
3572262	17
3572346	16
3572409	18
3572410	17
3572411	18
3572425	18
3572432	14
3573422	11
3573462	12
3573702	18
3573757	14
3574177	9
3574256	13
3574336	12
3574586	6
3574725	8
3574990	9
3575157	11
3575160	10
3575162	10
3575196	4
3575228	2
3575249	3
3575305	4
3575306	4
3575962	9
3576073	11
3576165	16
3576198	12
3576403	14
3576969	10
3577191	13
3577193	13
3577194	13
3577195	13
3577196	13
3577681	7
3579086	14
3579152	17
3579154	17
3579155	16
3579158	15
3579159	14
3579160	13
3579173	13
3579266	14
3579277	17
3579302	18
3579303	18
3579304	18
3580033	6
3580677	9
3580852	8
3580853	6
3580953	11
3580965	10
3580998	9
3581002	10
3581004	10
3581648	13
3581787	16
3582053	17
3582521	16
3582626	10
3582678	9
3582681	10
3582774	15
3582776	15
3582777	15
3582778	15
3582827	17
3582830	16
3582923	15
3582924	15
3582926	15
3582928	15
3583088	10
3583134	9
3583144	8
3583338	10
3583393	7
3583398	7
3584185	4
3584852	14
3585282	13
3585396	7
3585656	10
3585657	11
3585658	9
3585729	13
3585730	13
3585733	13
3585734	13
3585743	11
3585807	4
3585953	7
3586094	11
3586095	11
3586097	10
3586099	10
3586268	16
3586269	16
3586270	16
3586428	14
3586522	16
3586523	16
3586525	15
3586526	15
3586530	15
3586679	9
3586744	10
3587193	9
3587721	9
3587945	9
3588516	10
3588517	10
3588568	12
3588603	12
3588667	7
3588722	8
3588725	9
3588874	9
3589384	8
3589733	8
3589942	14
3589954	15
3590040	13
3590073	15
3590111	15
3590186	14
3590274	8
3590328	16
3590351	15
3590462	17
3591018	10
3591243	12
3592046	6
3592490	18
3592491	18
3592565	15
3592567	14
3592570	14
3592571	14
3592641	15
3592858	6
3592860	6
3592974	11
3593184	10
3593192	9
3593222	8
3593294	6
3593295	6
3593486	11
3594332	17
3594348	16
3595524	8
3595846	11
3596088	16
3596178	6
3596198	7
3596486	12
3596835	9
3597463	9
3597474	10
3597503	11
3597585	15
3597612	13
3597629	12
3597630	11
3598078	15
3598096	14
3598192	15
3598424	6
3598460	6
3598658	6
3598704	9
3598705	9
3598709	9
3598848	13
3598849	13
3598997	11
3598998	13
3599000	14
3599545	10
3599546	10
3599633	5
3599672	8
3599693	7
3600452	18
3600634	11
3602186	5
3602242	4
3602252	4
3602318	4
3602326	5
3602847	10
3603006	18
3603081	17
3603114	17
3603119	17
3603137	18
3603153	16
3603155	17
3603181	14
3603307	14
3603456	17
3603457	18
3603580	17
3603684	6
3603746	11
3603896	14
3604137	11
3605600	9
3606979	12
3607391	9
3607471	7
3607512	5
3607774	4
3608448	16
3608483	15
3608761	5
3608826	4
3608951	4
3609295	7
3609603	15
3609693	17
3609749	16
3609789	12
3610495	8
3611255	12
3611418	8
3612053	4
3612627	14
3612629	14
3612775	13
3612776	13
3613120	11
3613782	16
3613801	17
3613851	17
3614087	13
3614097	14
3614098	14
3614113	13
3614115	13
3614138	13
3614171	10
3614192	12
3614614	12
3614784	12
3614811	13
3615563	10
3615616	14
3615953	12
3615973	18
3615979	18
3616587	12
3616588	12
3616736	7
3616737	7
3617015	18
3617267	15
3617457	12
3617645	12
3617747	12
3617903	12
3618576	4
3620028	5
3620048	9
3620186	10
3620221	11
3620254	17
3620300	15
3620811	12
3620812	12
3620896	12
3620951	17
3620956	17
3620961	17
3621108	7
3621175	8
3621199	6
3621774	5
3621787	5
3621789	5
3621792	4
3621793	4
3621795	4
3621812	4
3621848	7
3621962	12
3621963	13
3622121	6
3622654	15
3622655	14
3622804	6
3622805	6
3623883	13
3623979	13
3624047	17
3624301	9
3624316	9
3624479	15
3624503	14
3624504	16
3624535	14
3624603	13
3624811	18
3625025	5
3625071	8
3625118	8
3625252	11
3625253	11
3625254	12
3625255	11
3625256	12
3625399	9
3625400	9
3625403	9
3625404	8
3625406	7
3625520	8
3625534	8
3625669	7
3625804	15
3625843	14
3625965	12
3626177	3
3626178	3
3626181	3
3626564	18
3626673	16
3626701	13
3626719	10
3627000	9
3627006	9
3627356	11
3627481	13
3628106	10
3628127	10
3628370	17
3628372	17
3628378	18
3628380	18
3628406	17
3628412	17
3628432	13
3628461	13
3628462	13
3628465	13
3628466	13
3628469	13
3628528	9
3628529	9
3628530	9
3628622	8
3628709	12
3628773	18
3628855	18
3629346	6
3629664	17
3629710	16
3629797	9
3629962	10
3629988	8
3630116	9
3630185	12
3630226	14
3630257	12
3630259	12
3630262	11
3630329	14
3630333	16
3630336	14
3630337	14
3630406	10
3630558	10
3630828	14
3630969	6
3631718	9
3631722	9
3631723	8
3631867	9
3631869	9
3631871	10
3632003	6
3632005	6
3632062	10
3632373	6
3632376	6
3632986	17
3633460	9
3633513	8
3633861	2
3634004	5
3634086	7
3634311	13
3634490	7
3634681	13
3634982	3
3635244	8
3635428	18
3635895	8
3635900	7
3636262	10
3636375	17
3636643	15
3637436	8
3637783	13
3637812	11
3637928	9
3637932	8
3637934	8
3637965	6
3638470	12
3638472	12
3638474	12
3638510	8
3638528	8
3638594	7
3638595	7
3638596	8
3638621	8
3638622	8
3638744	14
3638746	14
3638747	14
3638906	16
3638952	18
3639252	7
3640570	3
3641744	17
3641782	17
3641929	17
3641930	18
3641933	18
3641934	16
3641935	16
3641940	13
3641965	11
3641975	13
3642964	7
3642965	7
3642966	7
3643115	12
3643116	12
3643174	10
3643175	10
3643324	9
3643454	16
3644409	11
3644415	9
3644620	9
3644851	5
3644884	5
3644911	6
3645419	17
3645420	16
3645536	18
3645538	18
3645539	17
3645540	17
3645541	17
3645568	13
3645569	13
3645571	13
3645686	9
3645687	9
3645689	9
3645691	10
3645753	10
3646128	13
3646765	14
3647113	8
3647114	7
3647263	12
3647265	12
3647456	9
3647804	13
3647830	17
3647838	17
3647979	11
3648423	6
3649282	10
3649515	6
3649516	6
3649660	8
3649664	8
3649666	8
3649667	7
3649784	15
3649829	14
3649839	12
3650249	4
3650608	10
3650758	2
3650761	2
3650952	12
3650954	13
3650955	11
3650956	12
3651076	18
3651102	18
3651105	17
3651106	17
3651135	18
3651181	18
3651207	17
3651208	17
3651209	17
3651226	18
3651354	7
3651356	9
3651645	10
3652245	6
3653011	11
3653085	12
3653096	11
3653113	11
3653346	7
3653367	9
3653381	10
3653427	10
3653452	12
3653468	11
3653523	11
3653526	11
3653528	11
3653529	11
3653531	13
3653560	15
3653641	12
3653644	11
3653646	12
3653790	10
3653792	11
3653795	12
3653830	11
3653845	10
3655102	15
3655584	4
3656153	2
3656267	3
3657115	12
3657116	11
3657261	10
3657439	12
3657441	12
3657507	10
3657581	9
3658022	13
3658531	4
3658536	4
3659146	10
3659148	9
3659150	10
3659197	10
3659297	8
3659299	8
3659300	8
3659301	8
3659337	8
3659743	15
3660392	9
3660490	12
3660751	10
3661130	9
3661555	7
3662050	15
3662358	7
3662359	7
3662631	10
3662632	10
3662780	12
3662781	9
3662783	9
3662815	13
3662851	13
3662897	11
3663215	7
3663298	7
3664078	12
3664129	10
3664276	15
3664393	18
3664632	16
3665326	10
3665620	5
3665754	16
3665755	18
3665881	13
3665893	11
3665903	13
3665905	11
3665978	11
3665980	11
3666067	10
3666128	12
3666130	12
3666205	15
3666220	17
3666221	17
3666243	18
3666251	18
3666464	13
3666665	15
3666863	10
3667224	11
3667304	10
3667429	8
3667536	7
3668081	9
3668323	11
3668324	9
3668325	9
3668326	9
3668327	9
3668473	7
3668474	7
3668476	7
3668715	11
3668800	14
3668807	14
3668811	14
3668812	15
3668954	14
3669533	16
3669664	14
3669978	11
3670297	6
3670304	7
3670608	18
3671387	5
3671951	12
3672085	12
3672278	14
3672285	13
3672315	13
3672364	9
3672367	9
3672431	7
3672432	6
3672521	9
3672582	3
3672661	4
3673157	13
3673421	8
3673423	8
3673430	7
3673466	7
3673570	10
3673573	10
3673575	8
3673616	7
3674032	12
3674038	10
3674575	9
3674643	8
3674651	10
3674768	12
3674782	14
3674803	12
3674871	13
3674872	14
3674873	13
3674875	15
3674878	15
3674883	14
3674917	10
3674918	10
3674936	9
3674942	9
3674943	9
3674945	9
3674947	9
3675088	2
3675090	2
3675095	2
3675628	3
3675870	6
3676146	4
3676147	4
3676148	4
3676297	8
3676299	8
3676330	7
3676368	13
3676454	13
3677329	8
3678006	6
3678369	15
3678504	13
3678557	17
3679084	8
3679131	7
3679267	11
3679268	12
3679272	12
3680299	16
3680304	16
3680342	12
3680793	9
3680933	4
3680959	9
3680961	9
3681096	14
3681107	12
3681108	14
3681109	11
3681110	11
3681531	7
3681587	12
3681664	8
3681667	8
3682466	15
3682837	10
3682999	5
3683000	5
3683003	5
3683152	12
3683153	12
3683254	12
3683396	5
3683397	5
3683398	5
3683399	5
3683403	5
3683642	18
3683643	18
3683792	16
3683793	16
3684478	15
3684496	14
3684499	15
3684507	16
3684674	16
3684824	13
3685485	9
3685498	7
3685620	11
3685650	11
3685776	3
3685777	2
3685920	4
3686474	13
3686550	17
3686644	14
3686678	13
3686721	17
3686741	16
3686751	18
3687138	8
3687173	9
3687319	6
3687320	6
3687422	10
3687434	13
3687972	6
3688099	9
3688100	9
3688249	14
3688250	14
3688323	10
3688325	10
3688611	15
3688681	15
3689274	10
3689428	5
3690090	6
3690301	13
3690631	8
3690785	7
3691047	14
3691251	11
3691401	9
3691402	9
3691425	9
3691435	10
3691514	16
3691584	15
3691593	12
3691611	15
3691665	12
3691666	12
3691667	12
3691683	17
3691703	17
3691743	18
3691759	18
3691816	16
3691823	15
3691842	15
3691843	15
3691844	14
3691855	16
3691879	16
3691881	15
3691882	15
3691886	17
3691887	17
3691953	13
3692031	13
3692034	14
3692036	11
3692038	10
3692428	16
3692631	14
3692809	12
3693868	10
3693885	10
3694011	8
3694023	8
3694095	10
3694475	10
3694769	15
3695114	9
3695401	10
3695404	8
3695715	9
3695740	10
3695792	8
3695993	5
3696038	5
3696133	9
3696530	8
3696588	6
3696618	7
3696635	5
3696736	13
3696737	13
3696850	14
3696851	14
3696886	17
3696888	16
3697000	8
3697001	8
3697092	14
3697224	9
3697225	9
3697374	15
3697375	15
3697376	15
3697398	17
3697689	8
3697748	8
3697946	12
3698033	11
3698054	10
3698148	7
3698171	8
3698172	8
3698173	8
3698177	8
3698179	7
3698198	8
3698320	8
3698323	8
3698324	8
3698348	8
3698350	11
3698353	11
3698373	17
3698496	18
3698498	18
3698501	15
3698503	14
3698682	10
3698683	10
3698684	10
3698834	7
3698836	7
3698947	15
3698974	13
3698995	11
3699022	12
3699061	14
3699062	14
3699063	14
3699206	12
3699207	12
3699214	12
3700176	8
3700197	11
3700312	12
3700314	13
3700316	12
3700330	13
3700462	6
3700464	6
3700465	6
3700588	5
3700672	15
3700675	15
3700676	16
3700678	16
3700679	15
3700823	17
3700826	16
3701021	16
3701022	16
3701025	15
3701026	14
3701182	5
3701365	11
3701373	11
3702428	11
3702577	9
3702578	8
3702760	10
3702761	10
3702762	10
3702905	10
3702906	11
3703205	10
3703372	5
3703694	18
3704257	9
3704306	10
3704408	5
3704426	2
3704470	2
3704607	11
3704758	8
3704790	4
3704795	5
3704796	5
3705035	8
3705344	13
3705375	13
3706452	6
3706879	6
3707741	15
3707840	14
3707911	18
3708289	15
3708290	13
3708340	15
3708439	11
3708440	11
3708496	7
3708779	18
3708808	14
3708809	14
3708811	14
3708837	14
3708838	13
3708839	15
3708840	15
3708958	15
3708960	15
3709308	5
3709608	7
3709609	9
3709703	14
3709723	17
3709729	16
3709758	14
3709759	14
3709760	14
3709763	12
3710000	10
3710001	10
3710015	10
3710040	8
3710149	16
3710151	16
3710152	16
3710153	16
3710165	18
3710718	11
3710971	14
3711122	5
3711123	6
3711124	6
3711268	8
3711270	10
3711273	10
3711275	9
3711732	9
3711733	10
3711882	8
3711883	7
3712286	11
3712351	11
3712474	11
3712475	10
3712476	11
3712562	7
3712985	12
3713070	18
3713071	18
3713302	10
3713304	10
3713307	10
3713308	10
3713309	10
3713453	5
3713644	5
3714136	12
3714308	14
3714309	14
3714361	12
3714380	13
3714388	12
3714409	13
3714419	12
3714440	14
3714458	13
3714459	14
3714529	11
3714612	9
3714630	10
3714685	14
3714708	17
3714768	13
3714786	12
3714827	12
3714828	12
3714829	12
3714831	10
3714972	4
3714978	3
3714980	2
3714981	2
3715300	11
3715538	11
3715704	12
3715924	16
3715925	16
3715960	18
3716074	15
3716123	17
3716126	17
3716217	13
3716257	12
3716850	6
3716851	6
3717000	5
3717001	6
3717750	8
3717771	9
3717779	10
3718573	8
3718610	11
3719448	11
3719483	10
3719565	15
3719566	15
3719567	13
3719684	17
3719713	14
3719716	13
3719719	12
3719722	13
3719890	11
3720564	8
3720566	8
3720567	8
3720570	8
3720592	6
3720947	10
3721017	13
3721035	13
3721272	9
3721305	10
3721308	9
3721410	10
3721528	12
3721676	17
3721680	18
3721681	18
3721682	18
3721732	18
3721736	18
3721737	18
3721738	18
3721740	18
3721827	14
3721883	12
3721887	11
3721888	12
3721891	11
3722183	8
3722246	9
3722247	9
3722254	10
3722396	7
3722397	7
3722525	8
3723245	10
3723382	17
3723410	15
3723516	14
3723518	15
3723520	15
3723521	15
3723666	14
3723668	12
3723669	13
3723736	10
3723806	12
3724065	18
3724181	13
3724205	13
3724550	8
3724602	17
3724643	17
3724698	17
3724699	16
3725139	17
3725205	15
3725206	15
3725209	14
3725356	9
3725357	8
3725360	8
3725418	9
3725942	7
3726071	10
3726113	9
3726266	13
3726838	13
3726988	8
3727538	10
3727598	9
3727652	12
3727653	12
3727654	12
3727697	14
3727747	13
3727748	14
3727789	14
3727802	11
3727803	11
3727804	10
3727827	9
3728430	8
3728701	3
3728702	3
3728765	9
3729160	9
3730525	9
3731113	6
3731293	4
3731593	8
3731740	8
3731745	12
3731830	14
3731831	14
3731951	14
3731952	15
3731953	15
3732102	18
3732103	18
3732125	15
3732126	14
3732127	12
3744502	7
3744946	8
3746072	6
3746170	12
3746756	5
3746801	6
3746802	7
3746803	7
3746953	6
3747012	7
3747013	7
3747014	6
3747059	12
3747100	13
3747128	11
3747139	12
3747164	9
3747393	11
3747427	13
3747433	15
3747572	9
3747618	8
3748005	5
3748006	5
3748008	5
3748138	7
3748199	9
3748200	9
3748268	10
3748271	10
3748272	10
3748288	11
3748349	9
3748350	9
3748351	10
3748418	6
3748419	7
3748421	6
3749221	3
3749230	3
3749240	3
3749242	3
3749293	12
3749456	2
3749732	15
3750143	11
3750314	9
3750929	10
3750959	14
3750989	13
3751332	16
3751416	18
3751515	16
3751708	10
3752830	12
3753207	6
3753432	11
3753502	13
3753532	12
3753610	17
3753622	16
3753971	11
3753973	11
3753974	12
3754026	10
3754125	8
3754506	6
3754549	8
3754680	13
3754955	12
3755086	12
3755200	18
3755434	10
3755473	7
3755918	14
3755919	14
3756067	9
3756070	9
3756201	6
3756221	6
3756810	10
3757850	13
3757868	12
3757961	14
3758033	16
3758111	13
3758113	13
3758115	13
3758116	13
3758492	17
3758654	17
3758962	11
3759254	6
3759309	10
3759416	13
3759821	11
3760223	13
3760485	9
3760486	9
3760557	11
3760636	5
3760640	5
3760641	4
3761503	17
3761587	17
3761719	4
3761819	5
3761820	4
3761829	6
3762331	9
3762333	9
3762338	10
3762479	2
3762481	2
3762482	2
3763199	5
3763235	9
3763237	9
3763238	9
3763385	8
3763386	8
3763539	12
3763635	8
3764542	13
3764773	8
3764779	9
3764790	12
3764791	13
3764794	15
3764940	10
3764942	10
3765487	17
3765548	17
3766068	3
3766154	10
3766217	9
3766219	11
3766220	11
3766221	11
3766392	10
3766393	11
3766395	11
3766444	17
3766447	17
3766482	14
3767132	13
3767133	12
3767135	13
3767137	12
3767138	10
3767139	14
3767140	12
3767207	11
3767214	11
3767250	11
3767281	11
3767283	11
3767287	11
3767288	9
3767289	9
3767358	11
3767359	11
3767360	11
3767362	11
3767506	6
3767507	7
3767508	7
3769367	8
3769368	8
3769369	7
3769370	8
3769371	7
3769372	7
3769374	8
3769488	17
3769489	16
3769577	16
3769637	10
3769652	8
3769683	6
3769760	13
3770236	6
3770768	17
3771037	10
3771183	14
3771584	11
3771741	12
3771821	9
3771822	9
3771937	12
3771971	9
3771972	10
3772024	9
3772078	11
3772081	12
3772082	12
3772084	12
3772176	10
3772227	15
3772229	14
3772232	14
3772608	10
3772827	7
3772975	10
3772976	11
3772978	11
3774601	6
3774602	6
3775069	12
3775071	12
3775103	13
3775213	16
3775219	15
3775221	14
3775229	16
3775250	18
3775252	18
3775411	9
3775413	9
3775559	8
3775560	7
3775562	8
3776037	8
3776362	15
3776363	14
3776501	11
3776619	11
3776673	8
3776674	9
3776675	9
3776676	8
3776784	7
3776953	11
3776994	9
3777090	9
3777208	13
3777214	13
3777253	12
3777256	12
3777265	12
3777273	9
3777291	13
3777297	14
3777301	13
3777351	11
3777778	5
3778821	18
3778831	18
3779260	15
3779280	15
3779376	15
3779785	8
3780018	13
3780020	13
3780098	15
3780166	10
3780167	11
3780203	9
3780245	11
3780341	16
3780921	10
3781106	5
3781294	2
3781295	2
3781296	2
3781299	2
3781301	2
3781404	8
3781443	13
3781444	13
3781446	12
3781447	13
3781449	13
3781474	11
3781619	9
3781695	8
3781743	9
3781767	7
3781769	9
3781770	9
3781891	7
3782142	4
3782143	4
3782144	4
3782239	11
3782292	10
3782293	10
3782294	9
3783692	11
3783763	18
3783849	12
3783903	6
3784011	8
3784216	7
3784218	7
3784228	7
3784310	9
3784366	11
3784367	11
3784368	11
3784516	10
3784937	8
3785026	8
3785027	8
3785104	12
3785107	12
3785122	13
3785153	13
3785175	12
3785176	11
3785177	12
3785179	12
3785186	11
3785345	8
3785730	8
3785739	5
3785758	6
3785763	5
3785842	14
3786877	9
3786897	8
3787104	9
3787189	13
3787241	15
3787258	14
3787303	11
3787524	11
3788097	4
3788099	5
3788100	5
3788207	8
3788247	5
3788248	6
3788249	6
3788251	6
3788657	8
3788850	9
3788875	8
3789640	2
3790447	10
3790599	9
3790600	8
3790746	13
3790748	14
3790749	14
3790750	14
3790752	13
3791044	7
3791135	12
3791363	7
3791365	8
3791366	9
3791510	11
3791513	11
3791514	9
3791517	8
3791903	11
3792521	3
3792773	7
3792963	11
3793070	6
3793082	5
3793128	7
3793292	8
3793318	7
3794167	9
3794168	9
3794175	8
3794176	10
3794195	8
3794317	12
3794321	12
3794709	15
3794710	13
3794853	13
3794859	15
3795191	8
3795195	7
3795339	10
3795341	10
3795342	10
3795345	10
3795819	4
3796412	7
3796451	8
3796833	6
3796862	7
3797061	13
3797686	9
3797839	17
3797930	18
3798193	9
3798194	9
3798195	8
3798268	16
3798269	16
3798277	17
3798326	16
3798343	16
3798345	17
3798415	10
3798417	11
3798418	10
3798419	10
3798420	10
3798421	11
3798568	6
3798758	8
3798759	8
3798760	8
3798908	13
3798909	12
3798910	12
3798930	14
3799023	13
3799612	14
3799691	13
3799726	11
3799954	8
3801585	13
3801588	12
3801642	11
3801861	16
3803070	10
3803793	8
3803984	17
3803985	16
3803986	16
3804021	12
3804135	6
3804136	8
3804377	13
3804548	12
3804998	3
3805506	6
3805700	12
3806446	9
3806448	8
3806450	8
3806451	8
3806597	8
3806598	8
3806599	8
3806600	8
3806785	3
3807327	9
3807949	7
3807950	7
3808099	7
3808103	7
3808839	8
3808983	10
3808984	10
3808985	10
3808987	10
3808988	9
3809374	11
3809375	12
3809377	12
3809530	12
3809532	11
3809681	11
3810194	14
3810518	12
3810816	12
3810962	7
3810963	7
3810964	7
3810991	9
3811072	11
3811113	11
3811141	14
3811142	14
3811144	16
3811197	12
3811483	9
3811486	9
3811489	9
3811609	6
3811929	15
3812080	8
3812501	11
3812707	11
3812708	11
3812711	10
3812858	14
3813349	13
3813391	12
3813860	11
3814148	10
3814150	10
3814151	10
3814152	10
3814297	16
3814298	16
3814520	13
3814522	13
3814531	14
3814634	11
3814669	6
3814670	6
3814671	5
3815022	4
3815028	5
3815364	16
3815370	17
3815385	11
3815397	10
3815433	9
3815468	10
3815481	7
3815894	7
3815965	8
3815970	8
3816043	7
3816044	7
3816072	8
3816075	8
3816167	15
3816218	17
3816219	17
3816220	16
3816221	16
3816223	16
3816225	16
3816361	11
3816525	13
3816552	12
3816610	14
3816615	13
3816738	8
3816905	12
3817049	11
3817292	8
3817330	11
3817362	7
3817388	8
3817444	9
3817480	9
3817511	11
3817680	11
3817910	13
3818296	6
3818299	7
3818300	7
3818301	7
3818326	10
3818357	15
3818447	12
3818448	12
3818663	15
3818664	15
3818665	14
3818813	6
3818814	6
3819069	2
3819317	9
3819466	13
3819724	3
3820011	4
3820013	4
3820686	13
3820922	11
3820980	15
3820982	18
3820983	17
3821131	11
3821132	11
3821133	11
3821436	9
3821438	9
3821439	9
3822121	8
3822124	9
3822335	13
3822338	13
3822339	12
3822420	11
3822629	9
3822874	17
3822929	15
3823158	8
3823198	5
3823678	11
3823854	12
3824123	3
3824273	6
3824275	6
3824775	16
3824781	18
3825005	13
3825023	9
3825060	7
3825438	10
3825472	10
3825496	12
3825545	16
3825570	16
