site_id	SPIT_TGnew_Virome_1
2203150	5
2203165	4
2203234	5
2203240	5
2203282	11
2203294	11
2203327	14
2203459	9
2203498	14
2203869	11
2203884	14
2203890	14
2203914	14
2203985	8
2203998	6
2204007	6
2204394	9
2204535	7
2204538	8
2204540	8
2204751	14
2204811	12
2204823	11
2204895	6
2204904	7
2204952	5
2205046	4
2205111	14
2205264	9
2205268	9
2205328	8
2205330	8
2205415	11
2205477	8
2205479	7
2205638	6
2205759	5
2205798	5
2205815	8
2205853	9
2205891	11
2205927	9
2205936	9
2205942	8
2205945	8
2205948	10
2205949	10
2205950	10
2206089	11
2206116	9
2206200	11
2206290	13
2206359	7
2206380	7
2206461	2
2206482	2
2206497	2
2206513	2
2206533	2
2206545	3
2206551	3
2206671	2
2206683	3
2206734	9
2206776	12
2206818	12
2206836	14
2206875	13
2206893	12
2206914	13
2206941	10
2206944	10
2206971	10
2206980	7
2207031	8
2207034	8
2207077	4
2207106	4
2207131	4
2207136	4
2207316	3
2207320	3
2207328	4
2207337	5
2207340	5
2207346	5
2207397	9
2207416	11
2207418	10
2207439	13
2207457	12
2207544	14
2207589	12
2207610	11
2207620	9
2207631	13
2207638	10
2207679	10
2207682	10
2207694	9
2207705	11
2207709	11
2207737	9
2207763	9
2207768	8
2207777	5
2207865	3
2207916	3
2207923	3
2208033	6
2208039	6
2208090	7
2208093	7
2208327	13
2208342	11
2208351	12
2208364	11
2208401	14
2208417	13
2208427	13
2208498	12
2208507	11
2208513	13
2208525	13
2208543	12
2208546	12
2208570	14
2208694	13
2208768	7
2208774	8
2208807	11
2208810	11
2208816	10
2208825	10
2208848	11
2208860	10
2208863	10
2208916	8
2209024	5
2209030	5
2209048	7
2209211	11
2209245	8
2209319	13
2209320	13
2209393	13
2209396	13
2209400	13
2209406	10
2209444	11
2209452	12
2209484	11
2209495	11
2209579	10
2209625	7
2209812	5
2210018	12
2210021	12
2210027	11
2210039	11
2210041	10
2210045	11
2210049	11
2210076	14
2210204	14
2210207	14
2210226	9
2210228	9
2210247	8
2210312	4
2210345	5
2210360	4
2210363	9
2210369	10
2210474	14
2210615	10
2210657	8
2210691	12
2210698	12
2210741	6
2210761	7
2210789	7
2210792	8
2210795	8
2210798	8
2210800	8
2210807	10
2210939	4
2210944	2
2211031	3
2211090	3
2211096	3
2211101	3
2211112	4
2211113	4
2211282	3
2211347	6
2211363	6
2211444	10
2211459	8
2211462	9
2211477	8
2211493	9
2211513	7
2211531	7
2211631	3
2211632	3
2211678	2
2211700	2
2211766	3
2211791	7
2211803	7
2211804	7
2211810	6
2211850	9
2211857	11
2211859	11
2211863	13
2211886	14
2211896	12
2212005	4
2212009	4
2212132	8
2212206	9
2212207	9
2212317	12
2212319	13
2212323	14
2212324	13
2212325	13
2212464	12
2212473	13
2212475	13
2212561	13
2212564	13
2212565	13
2212708	14
2212709	14
2212710	14
2212712	14
2212719	13
2212720	13
2212809	8
2212865	9
2213109	10
2213160	12
2213190	8
2213196	11
2213223	11
2213238	14
2213262	8
2213264	9
2213344	10
2213346	10
2213364	11
2213391	7
2213392	7
2213418	7
2213568	3
2213745	10
2213762	9
2213763	9
2213770	8
2213772	9
2213774	9
2213776	9
2213777	9
2213780	9
2213783	8
2213838	9
2213844	9
2213853	9
2213871	9
2213874	8
2213891	9
2213892	9
2213904	9
2213955	14
2214000	13
2214012	13
2214022	12
2214218	14
2214219	14
2214360	11
2214361	11
2214383	7
2214476	8
2214540	9
2214606	8
2214708	9
2214771	12
2214846	9
2214849	9
2214867	10
2214872	10
2214937	6
2214938	6
2214968	7
2214976	7
2215010	6
2215088	7
2215301	8
2215302	8
2215303	8
2215304	8
2215310	10
2215318	10
2215331	12
2215337	12
2215472	11
2215477	10
2215505	10
2215595	5
2215598	5
2215733	12
2215860	5
2215883	4
2216099	9
2216180	12
2216330	4
2216447	5
2217094	5
2217156	10
2217178	11
2217208	11
2217284	11
2217305	12
2217306	12
2217325	10
2217328	9
2217358	10
2217361	10
2217378	10
2217400	9
2217585	10
2217595	11
2217799	14
2218026	8
2218029	7
2218150	11
2218156	11
2218159	11
2218400	10
2218464	7
2218513	3
2218530	3
2218657	3
2219004	13
2219078	11
2219080	10
2219099	9
2219356	11
2219475	7
2219484	6
2219516	8
2219518	8
2219553	9
2219559	9
2219646	13
2219751	12
2219781	9
2219799	6
2219847	3
2219850	3
2219872	5
2219940	9
2219961	8
2219979	10
2219997	9
2220048	11
2220240	14
2220263	10
2220270	10
2220285	13
2220306	12
2220315	11
2220335	11
2220354	8
2220356	8
2220363	9
2220423	5
2220540	11
2220542	10
2220548	13
2220549	13
2220675	10
2220678	10
2220697	6
2220699	6
2220700	6
2220723	2
2220839	13
2220845	14
2220882	13
2220888	13
2220968	13
2220969	13
2221047	14
2221056	12
2221059	14
2221140	13
2221263	11
2221264	10
2221275	9
2221287	10
2221291	8
2221294	10
2221305	10
2221308	10
2221398	8
2221428	10
2221472	10
2221474	10
2221475	10
2221494	13
2221514	10
2221526	10
2221578	6
2221619	5
2221629	4
2221999	13
2222008	13
2222011	12
2222047	13
2222048	13
2222049	14
2222443	11
2222473	7
2222479	7
2222509	5
2222520	5
2222990	4
2223301	7
2223395	14
2223545	11
2223648	11
2223657	8
2223678	8
2223692	8
2223693	8
2223694	8
2223695	8
2223732	8
2223779	14
2223804	13
2224215	4
2224298	9
2224310	5
2224331	5
2224339	6
2224352	5
2224359	5
2224366	5
2224390	5
2224407	3
2224408	3
2224418	2
2224805	4
2224807	4
2224889	3
2224891	3
2224902	3
2224906	3
2224907	3
2224939	2
2227726	2
2229624	3
2229625	3
2229628	4
2229632	7
2229634	8
2229715	8
2229732	7
2229733	8
2229771	6
2229776	6
2229781	3
2231197	4
2231248	2
2231289	3
2231290	3
2231414	3
2231457	5
2231511	9
2231531	9
2231563	9
2231566	9
2232269	5
2232298	5
2232334	5
2232398	2
2232399	2
2232475	3
2232529	4
2232712	3
2232714	3
2232880	4
2232904	6
2232934	6
2232937	6
2232983	3
2236664	5
2236669	4
2236702	7
2236733	7
2236778	7
2236779	7
2236783	7
2236811	6
2236839	5
2236877	5
2236882	5
2236985	3
2237018	3
2237087	8
2237090	8
2237093	8
2237105	8
2237123	8
2237138	8
2237155	8
2237156	8
2237157	8
2237158	8
2237159	7
2237342	2
2237439	4
2237486	3
2237495	2
2237498	2
2237503	2
2237504	2
2237889	6
2237900	7
2237902	7
2237911	7
2237912	7
2238003	14
2238082	13
2238088	13
2238089	13
2238092	13
2238106	13
2238122	13
2238138	13
2238139	13
2238156	6
2238217	5
2238221	3
2238378	11
2238426	13
2238433	13
2238435	13
2238438	13
2238497	11
2238552	7
2238581	9
2238609	9
2238612	9
2238648	5
2238651	7
2238654	7
2238666	8
2238669	8
2238675	8
2238676	8
2238729	4
2238735	4
2238744	4
2238773	6
2238801	7
2238819	6
2238826	6
2238831	6
2238840	7
2238870	8
2238879	7
2238927	9
2238975	7
2239005	9
2239029	8
2239030	8
2239041	11
2239044	11
2239045	9
2239052	8
2239084	8
2239123	9
2239127	9
2239162	4
2239221	3
2239222	3
2239243	5
2239394	9
2239395	9
2239456	9
2239512	9
2239518	11
2239524	11
2239537	8
2239541	7
2239830	7
2239946	9
2240064	9
2240108	7
2240109	9
2240133	9
2240145	9
2240211	11
2240291	11
2240464	7
2240551	13
2240593	11
2240661	5
2240684	5
2240687	4
2240690	4
2240693	4
2240702	7
2240713	7
2240744	8
2240747	8
2240756	9
2240780	10
2240801	12
2240876	6
2240912	6
2240935	6
2240937	4
2241053	7
2241138	6
2241141	6
2241182	7
2241295	6
2241339	7
2241347	8
2241386	5
2241398	5
2241522	5
2241532	5
2241538	5
2241550	6
2241586	6
2241595	6
2241613	5
2241681	9
2241685	9
2241703	12
2241715	12
2241718	12
2241784	13
2241829	10
2241853	5
2241865	4
2241912	3
2241913	3
2241958	6
2241994	8
2242069	8
2242102	7
2242138	12
2242277	8
2242636	3
2242646	4
2242708	11
2242790	13
2242799	14
2242841	12
2242862	11
2242879	14
2242881	14
2243025	14
2243096	14
2243208	10
2243212	10
2243236	6
2243260	5
2243358	7
2243542	12
2243563	12
2243581	12
2243596	12
2243605	10
2243644	12
2243653	10
2243751	8
2243832	6
2243881	8
2243887	8
2243975	12
2244061	13
2244064	13
2244082	13
2244196	14
2244433	13
2244448	12
2244454	9
2244621	8
2244655	4
2244705	10
2244745	12
2244751	12
2244868	11
2244926	7
2244958	12
2244961	11
2244965	13
2245114	7
2245115	7
2245132	6
2246483	7
2246505	11
2246519	13
2246555	13
2246561	14
2246595	14
2246651	10
2246867	4
2246942	6
2246978	9
2246996	11
2247019	10
2247023	10
2247039	12
2247041	12
2247050	13
2247053	13
2247070	12
2247086	14
2247293	10
2247322	10
2247341	13
2247442	10
2247780	7
2247798	7
2247808	7
2247880	11
2247954	9
2248021	6
2248135	5
2248156	9
2248165	7
2248189	7
2248225	5
2248243	10
2248279	10
2248297	11
2248311	6
2248323	9
2248387	9
2248393	6
2248396	5
2248468	3
2248474	3
2248675	7
2248676	7
2248704	6
2248716	7
2248738	6
2248747	8
2248749	8
2248753	8
2248777	8
2248795	7
2248799	7
2248804	5
2248852	6
2248894	5
2248906	3
2248926	3
2248930	3
2248960	3
2248968	3
2248981	4
2249071	5
2249086	8
2249092	8
2249116	9
2249134	7
2249194	6
2249197	6
2249218	6
2249230	3
2249236	4
2249278	9
2249302	11
2249314	12
2249385	13
2249530	4
2249554	3
2249599	4
2249623	4
2249638	6
2249655	9
2249695	14
2249843	14
2249894	13
2249896	13
2249978	10
2250000	10
2250020	9
2250039	6
2250045	6
2250053	4
2250071	3
2250073	3
2250119	2
2250224	5
2250263	7
2250275	7
2250290	7
2250296	9
2250305	9
2250449	9
2250473	8
2250479	12
2250488	11
2250494	11
2250530	9
2250533	9
2250536	9
2250557	9
2250566	9
2250579	7
2250609	9
2250629	11
2250632	11
2250635	11
2250646	11
2250650	11
2250662	11
2250674	10
2250824	11
2250827	10
2250836	4
2250851	3
2250887	4
2250905	5
2250906	5
2250907	5
2251166	8
2251206	5
2251209	9
2251413	14
2251434	13
2251458	10
2251485	8
2251536	14
2251551	13
2251554	13
2251579	12
2251601	13
2251602	13
2251731	8
2251759	10
2251779	9
2251794	9
2251836	6
2251838	7
2252027	9
2252076	10
2252093	12
2252172	10
2252181	10
2252238	11
2252242	9
2252244	10
2252268	8
2252281	9
2252282	9
2252294	12
2252297	12
2252334	12
2252340	13
2252391	13
2252394	12
2252466	11
2252622	14
2252676	8
2252822	2
2252823	2
2253139	6
2253140	6
2253260	6
2253353	12
2253355	11
2253432	10
2253462	8
2253478	8
2253479	8
2253952	13
2254189	12
2254212	13
2254221	11
2254222	10
2254243	11
2254269	5
2254287	8
2254339	11
2254362	12
2254368	13
2254369	13
2254509	14
2254559	10
2254590	12
2254592	12
2254639	13
2254665	14
2254677	14
2254692	14
2254695	14
2254915	14
2254926	13
2254938	11
2254956	12
2254986	14
2255018	14
2255020	14
2255049	14
2255086	14
2255098	14
2255222	14
2255286	13
2255319	13
2255331	14
2255336	11
2255338	10
2255339	10
2255415	14
2255428	14
2255604	7
2255607	4
2255631	6
2255689	14
2255709	14
2255727	14
2255730	13
2255748	13
2255779	10
2255821	4
2255879	5
2255942	7
2255984	6
2256002	5
2256007	5
2256059	5
2256077	4
2256082	4
2256105	4
2256109	7
2256110	7
2256112	7
2256113	7
2256146	8
2256194	10
2256197	10
2256252	10
2256254	10
2256258	10
2256260	7
2256261	7
2256263	7
2256320	9
2256321	8
2256329	9
2256416	12
2256441	8
2256557	9
2256590	9
2256597	9
2256668	9
2256696	10
2256731	7
2256747	7
2256766	7
2256830	8
2256896	9
2256976	10
2256979	10
2257000	8
2257186	10
2257305	14
2257312	14
2257317	13
2257319	12
2257324	9
2257352	7
2257448	7
2257499	12
2257511	12
2257534	8
2257589	10
2257591	10
2257593	9
2257596	10
2257606	9
2257619	13
2257694	14
2257820	14
2257976	14
2258070	11
2258091	11
2258372	12
2258381	12
2258407	9
2258410	9
2258411	9
2258413	10
2258414	10
2258415	10
2258420	11
2258428	14
2258429	14
2258607	14
2258652	8
2258664	7
2258721	10
2258901	12
2258913	14
2259059	8
2259060	8
2259120	12
2259147	8
2259258	11
2259259	11
2259261	12
2259262	12
2259268	12
2259269	12
2259314	12
2259407	8
2259410	8
2259411	8
2259464	7
2259504	9
2259543	7
2259558	7
2259559	7
2259800	9
2259847	7
2259931	5
2259947	5
2259971	5
2260148	5
2260187	7
2260190	7
2260192	7
2260206	7
2260211	7
2260242	10
2260243	9
2260756	9
2260761	9
2260843	12
2260876	14
2260882	13
2260890	13
2260908	10
2260937	9
2260943	8
2261057	8
2261068	7
2261069	7
2261070	6
2261142	7
2261145	7
2261160	7
2261175	7
2261176	7
2261178	8
2261187	8
2261213	7
2261283	5
2261316	4
2261326	3
2261327	3
2261445	9
2261457	10
2261582	8
2261603	6
2261652	4
2261664	3
2261849	3
2261889	4
2261919	5
2261955	6
2261963	6
2261991	5
2262009	4
2262030	4
2262219	3
2262261	5
2262300	9
2262309	9
2262310	9
2262333	9
2262335	9
2262360	8
2262380	8
2262387	8
2262429	6
2262434	7
2262441	10
2262442	10
2262444	10
2262462	10
2262489	11
2262492	12
2262494	12
2262525	13
2262708	10
2262724	7
2262725	7
2262726	6
2262729	8
2262831	4
2262854	3
2262859	4
2262865	3
2262869	3
2262885	2
2262888	2
2262889	2
2262912	6
2262913	6
2262914	4
2262978	10
2262990	9
2263167	9
2263180	9
2263292	3
2264535	3
2265431	2
2265797	3
2266599	5
2266611	5
2266650	3
2266656	3
2266659	3
2266676	3
2266706	4
2266716	4
2267491	3
2267533	3
2267955	2
2268066	3
2268374	4
2268427	2
2268428	2
2268431	2
2268459	3
2268461	3
2268496	4
2268499	4
2268581	3
2268583	3
2268588	2
2268592	2
2268597	2
2268600	2
2270689	5
2270699	5
2270732	5
2270744	4
2270771	4
2270772	5
2270775	5
2270776	4
2270858	3
2270894	10
2270906	11
2270915	11
2270936	11
2270939	12
2271047	12
2271053	11
2271068	11
2271069	11
2271078	10
2271092	10
2271101	10
2271119	10
2271126	10
2271134	10
2271176	6
2271192	7
2271305	4
2271307	4
2271311	4
2271374	4
2271394	4
2271432	4
2271455	3
2271456	3
2271459	3
2271462	3
2271463	3
2271472	3
2271474	3
2271491	4
2271556	10
2271607	11
2271692	14
2271720	11
2271806	8
2271819	8
2271901	13
2271951	8
2271955	9
2271956	9
2272013	11
2272124	14
2272208	9
2272223	7
2272228	6
2272374	10
2272382	11
2272386	10
2272389	11
2272425	8
2272426	8
2272428	8
2272468	8
2272495	5
2272507	5
2272772	5
2272780	5
2272792	3
2272939	3
2272947	4
2272968	4
2273005	7
2273014	7
2273058	11
2273066	11
2273106	13
2273115	12
2273123	12
2273124	13
2273125	13
2273130	13
2273134	13
2273142	12
2273176	9
2273192	9
2273193	9
2273195	8
2273196	8
2273197	8
2273198	8
2274636	4
2274648	5
2274679	6
2274681	7
2274737	9
2274769	12
2275015	6
2275027	8
2275030	8
2275051	7
2275090	8
2275111	9
2275167	13
2275341	9
2275343	10
2275369	9
2275379	10
2275433	9
2275447	9
2275452	7
2275453	7
2275483	9
2275485	9
2275486	10
2275570	10
2275596	10
2275606	9
2275609	9
2275633	6
2275634	6
2275672	4
2275810	4
2275885	5
2275924	6
2275942	7
2275945	7
2275948	7
2275957	7
2275996	5
2276002	6
2276014	5
2276050	5
2276116	4
2276152	6
2276182	7
2276229	9
2276291	12
2276309	10
2276314	9
2276326	8
2276354	7
2276357	7
2276389	8
2276410	3
2276437	3
2276461	5
2276485	4
2276491	4
2276509	4
2276590	9
2276599	9
2276614	8
2276617	9
2276626	12
2276632	11
2276654	13
2276656	13
2276693	13
2276763	13
2276764	10
2276767	13
2276818	9
2276837	10
2276893	13
2276911	12
2276981	14
2277013	10
2277020	12
2277023	12
2277027	12
2277029	13
2277273	9
2277293	8
2277315	8
2277416	3
2277417	3
2278819	8
2278823	8
2278864	11
2278873	12
2278875	11
2278876	11
2278881	11
2278882	11
2279082	10
2279108	8
2279205	8
2279340	6
2279454	9
2279457	9
2279529	11
2279615	9
2279637	11
2279680	5
2279745	8
2279748	9
2279763	11
2279769	11
2279780	10
2279781	10
2279802	14
2280060	10
2280079	7
2280081	8
2280108	7
2280120	12
2280225	14
2280388	14
2280392	13
2280396	14
2280403	14
2280404	14
2280502	9
2280570	10
2280585	5
2280594	5
2280629	5
2280659	3
2280662	3
2280723	3
2280836	11
2280849	12
2280954	14
2280957	13
2280984	11
2280988	10
2281011	7
2281014	8
2281036	8
2281037	8
2281047	4
2281057	5
2281324	8
2281332	8
2281335	8
2281344	8
2281395	8
2281455	6
2281482	8
2281503	8
2281545	7
2281554	7
2281560	7
2281605	5
2281614	6
2281626	6
2281654	5
2281725	5
2281749	7
2281767	5
2281905	6
2282045	8
2282146	14
2282231	14
2282237	14
2282244	13
2282246	13
2282264	13
2282295	6
2282297	6
2282327	4
2282355	4
2282388	4
2282395	9
2282396	13
2282402	13
2282408	13
2282418	14
2282516	12
2282528	12
2282532	10
2282534	12
2282545	5
2282568	2
2282585	2
2282603	2
2282624	2
2283488	2
2283491	2
2283495	2
2283497	2
2283512	3
2283524	3
2283555	4
2283589	3
2283594	7
2283613	7
2283671	7
2283694	11
2283830	11
2284024	9
2284027	9
2284028	8
2284171	4
2284173	4
2284187	4
2284260	6
2284276	6
2284300	6
2284312	6
2284315	6
2284322	7
2284406	4
2284549	14
2284550	13
2284556	11
2284558	11
2284561	10
2284606	9
2284841	8
2284868	7
2284879	8
2284880	8
2284881	7
2284891	6
2284894	6
2284896	6
2284933	5
2284949	5
2284963	9
2284988	13
2285123	14
2285129	14
2285153	14
2285162	10
2285210	14
2285222	11
2285243	11
2285276	10
2285279	10
2285291	10
2285294	8
2285297	8
2285303	6
2285304	6
2285306	6
2285546	7
2285632	10
2285670	11
2285675	11
2285681	13
2285687	13
2285702	13
2285723	12
2285726	12
2285738	12
2285768	13
2285818	13
2285819	12
2285861	10
2285873	12
2286243	10
2286248	12
2286257	5
2286296	5
2286390	11
2286468	12
2286500	10
2286515	10
2286527	13
2286813	6
2286834	6
2286850	5
2286875	9
2286877	9
2286881	8
2286887	9
2286906	8
2286927	10
2286928	9
2286943	9
2286944	9
2286963	7
2286964	7
2286965	7
2286967	7
2286975	6
2286978	6
2286979	6
2286980	6
2286981	6
2286984	8
2286994	9
2287006	7
2287059	10
2287069	8
2287083	8
2287112	7
2287118	9
2287168	10
2287199	11
2287200	12
2287218	13
2287236	13
2287263	13
2287270	12
2287303	11
2287312	9
2287315	8
2287316	9
2287318	8
2287319	8
2287349	6
2287350	5
2287351	6
2287363	4
2287364	4
2287366	4
2287370	4
2287372	4
2287476	4
2287494	4
2287628	6
2287629	6
2287632	6
2287634	6
2287644	7
2287645	7
2287706	8
2287778	10
2287779	10
2287780	10
2287781	10
2287782	10
2287848	11
2287850	11
2287851	11
2287852	11
2287853	11
2287856	11
2287885	9
2287905	9
2287983	6
2288037	6
2288070	7
2288308	9
2288316	9
2288430	14
2288487	14
2288559	10
2288620	6
2288652	3
2288879	5
2288880	6
2288972	7
2289026	6
2289029	9
2289069	10
2289116	11
2289185	10
2289203	10
2289238	10
2289247	11
2289364	7
2289376	7
2289442	5
2289464	5
2289466	6
2289747	12
2289861	2
2289981	7
2290035	6
2290105	7
2290113	6
2290128	5
2290141	10
2290211	14
2290223	14
2290377	13
2290378	13
2290384	11
2290618	6
2290691	9
2290719	9
2290737	8
2290745	7
2290759	5
2290878	7
2290913	7
2291008	6
2291022	6
2291040	6
2291131	10
2291453	5
2291585	4
2291678	4
2291703	4
2291713	2
2291715	3
2291717	3
2291772	2
2291788	6
2291790	6
2291791	5
2291794	6
2291796	6
2291798	6
2291805	8
2291809	8
2291841	10
2291850	10
2291857	10
2291872	9
2291873	10
2291876	10
2291937	4
2291939	4
2291940	4
2291943	4
2291945	4
2291948	4
2294977	10
2295035	11
2295207	10
2295274	7
2295498	9
2295585	12
2295726	14
2295798	14
2295846	13
2295867	11
2295934	12
2295936	12
2295947	13
2296077	13
2296083	14
2296085	14
2296314	11
2296341	13
2296396	9
2296410	9
2296432	12
2296461	13
2296500	11
2296538	11
2296539	11
2296563	11
2296669	8
2296686	8
2296859	13
2297344	12
2297355	12
2297394	14
2297450	13
2297607	14
2297612	10
2297613	10
2297658	10
2297664	10
2297673	10
2297691	11
2297709	10
2297718	9
2297754	5
2297775	5
2297832	4
2297859	5
2297874	4
2297994	7
2298021	13
2298024	13
2298045	10
2298061	10
2298078	10
2298114	10
2298126	9
2298138	9
2298144	8
2298147	9
2298153	9
2298213	9
2298223	8
2298294	9
2298315	9
2298671	9
2298703	7
2298706	7
2298712	7
2298791	12
2298792	12
2298882	13
2299042	13
2299057	11
2299066	11
2299069	11
2299072	11
2299111	9
2299154	9
2299177	8
2299192	8
2299222	10
2299303	9
2299330	13
2299332	12
2299334	13
2299335	13
2299338	12
2299340	13
2299363	11
2299394	10
2299420	10
2299421	11
2299474	14
2299504	11
2299510	11
2299519	11
2299571	10
2299573	10
2299574	9
2299656	5
2299672	7
2299692	6
2299808	6
2299901	7
2299928	9
2299946	6
2299967	9
2300011	11
2300047	12
2300160	12
2300177	8
2300257	3
2300320	3
2300450	2
2300578	2
2301340	4
2301346	4
2301427	9
2301428	9
2301436	11
2301493	8
2301496	9
2301502	9
2301567	10
2301577	5
2301582	5
2301583	5
2301613	3
2301763	12
2301769	9
2301857	9
2301942	5
2301943	5
2301948	6
2302078	10
2302079	10
2302090	9
2302091	8
2302092	9
2302216	3
2302228	2
2302229	2
2302429	10
2302953	10
2304817	13
2304887	8
2304910	9
2304922	9
2304955	8
2306978	4
2309102	3
2312064	4
2312071	4
2312074	4
2312080	4
2312104	4
2312117	4
2312120	4
2312122	4
2312165	5
2312198	3
2312200	3
2312203	3
2312210	3
2312212	4
2312341	2
2312485	2
2312486	2
2312489	2
2312491	2
2312492	2
2312596	7
2312597	7
2312599	7
2312625	8
2312643	8
2312663	7
2312666	8
2312668	7
2312705	7
2315968	6
2316016	11
2316083	12
2316091	13
2316119	12
2316148	9
2316175	6
2316177	6
2316181	5
2316187	5
2316378	4
2316397	5
2316427	6
2316442	5
2316480	5
2316500	4
2316520	5
2318641	3
2318653	5
2318670	5
2318704	11
2318717	13
2318734	13
2318773	14
2318797	14
2318818	14
2318833	13
2318838	12
2318848	12
2318852	10
2318869	10
2318935	10
2318947	10
2318960	8
2318968	8
2319047	6
2319050	6
2319051	6
2319065	6
2319145	7
2319191	6
2319229	6
2319232	7
2319247	7
2319265	5
2319278	5
2319283	5
2319312	4
2319322	5
2319335	5
2319346	5
2319358	5
2319364	5
2319367	4
2320927	2
2320960	2
2321007	4
2321008	4
2321009	4
2321023	4
2321062	5
2321110	9
2321113	8
2321173	6
2321200	4
2321206	5
2321223	3
2321238	3
2321306	6
2321333	6
2321392	7
2321402	5
2321453	5
2321465	4
2321489	6
2321491	6
2321578	9
2321614	12
2321650	11
2321741	12
2321874	13
2321875	14
2321879	13
2321891	14
2322076	13
2322127	10
2322586	7
2322661	9
2322763	9
2322766	9
2322823	10
2322832	10
2322838	10
2322889	8
2322892	7
2322920	6
2323410	2
2323937	2
2323949	2
2323954	3
2324017	7
2324029	6
2324067	5
2324068	5
2324083	5
2324092	5
2324306	5
2324311	4
2324386	9
2324392	8
2324393	9
2324423	12
2324453	10
2324454	11
2324531	11
2324534	12
2324555	11
2324559	11
2324710	11
2324831	6
2324834	5
2324855	4
2324927	2
2325226	3
2325346	5
2325358	7
2325396	8
2325463	8
2325467	8
2325523	3
2325526	3
2325534	2
2327958	5
2327959	5
2327974	5
2327986	5
2327994	5
2327999	5
2328014	5
2328051	4
2328070	4
2330462	9
2330555	11
2330581	8
2330582	8
2330585	8
2330591	8
2330632	4
2330635	4
2330636	4
2330638	3
2330641	3
2335530	3
2335533	5
2335542	7
2335543	7
2335576	6
2336895	2
2336897	2
2336937	6
2336958	7
2336961	7
2336970	7
2336973	10
2337009	11
2337066	10
2337077	10
2337084	7
2337102	8
2337117	9
2337150	9
2337174	11
2337209	9
2337369	5
2337483	10
2337498	11
2337528	10
2337535	9
2337554	10
2337555	11
2337730	13
2337739	14
2337764	11
2337782	6
2337784	5
2337801	4
2337857	7
2337887	6
2337890	6
2337929	6
2337932	6
2337940	6
2337943	6
2337946	8
2337964	7
2338211	7
2338217	8
2338220	8
2338244	8
2338248	9
2338265	12
2338345	14
2338399	11
2338400	10
2338403	11
2338412	14
2338421	11
2338427	12
2338431	12
2338433	12
2338457	10
2338475	10
2338481	10
2338484	10
2338544	9
2338568	4
2338601	7
2338632	8
2338649	8
2338661	9
2338708	11
2338713	12
2338715	12
2338730	13
2338793	11
2338915	13
2339045	7
2339054	3
2339072	3
2339075	3
2339126	2
2339167	2
2339405	2
2339416	2
2339426	3
2339461	5
2339472	8
2339474	8
2339478	7
2339480	7
2339482	7
2339483	8
2339498	9
2339522	10
2339527	12
2339528	12
2339537	13
2339554	13
2339576	12
2339582	11
2339594	11
2339677	3
2339678	3
2339738	4
2339764	3
2339816	6
2339854	6
2339858	6
2339885	5
2339888	5
2339911	7
2339920	11
2339926	11
2339990	12
2340008	12
2340026	13
2340094	10
2340095	10
2340107	12
2340122	12
2340125	12
2340128	10
2340149	8
2340155	7
2340158	8
2340164	8
2340224	9
2340227	11
2340238	11
2340244	9
2340245	9
2340263	10
2340275	10
2340292	11
2340324	9
2340331	9
2340392	7
2340395	7
2340453	6
2340454	6
2340473	6
2340509	6
2340515	6
2340536	8
2340539	7
2340581	5
2340584	5
2340586	5
2340617	4
2340640	8
2340689	6
2340722	8
2340739	10
2340742	11
2340774	13
2340951	2
2340953	2
2340996	2
2341042	5
2341043	5
2341123	13
2341149	14
2341192	11
2341193	11
2341273	3
2341338	2
2341395	6
2341398	7
2341428	8
2341430	9
2341482	14
2341512	13
2341515	13
2341527	13
2341569	13
2341581	11
2341602	7
2341650	6
2341667	7
2341689	9
2341705	8
2341784	6
2341820	5
2341838	4
2341841	4
2341910	3
2341916	3
2341934	2
2341981	5
2342015	8
2342018	9
2342019	9
2342034	10
2342063	9
2342120	12
2342189	9
2342190	9
2342209	8
2342214	9
2342233	8
2342252	8
2342282	7
2342285	4
2342336	7
2342348	6
2342357	7
2342363	8
2342372	9
2342399	7
2342402	7
2342423	9
2342467	9
2342474	9
2342509	8
2342513	7
2342540	6
2342542	6
2342578	5
2342609	4
2342665	6
2342693	7
2342701	8
2342713	8
2342715	8
2342749	11
2342785	12
2342790	12
2342831	9
2342855	9
2342858	8
2342859	8
2342867	8
2342873	8
2342906	4
2342918	4
2343022	11
2343063	14
2343122	12
2343182	12
2343188	11
2343193	11
2343194	12
2343209	12
2343227	10
2343287	7
2343296	7
2343324	5
2343350	5
2343371	5
2343374	5
2343385	5
2343494	5
2343502	5
2343515	6
2343558	9
2343572	11
2343605	12
2343608	12
2343622	14
2343623	13
2343629	13
2343647	14
2343653	14
2343674	13
2343677	13
2343690	13
2343713	7
2343722	7
2343743	5
2343790	4
2343848	5
2343855	5
2343869	5
2343871	5
2343890	6
2343891	7
2343899	7
2343911	7
2343914	7
2343965	6
2343992	6
2344022	7
2344040	5
2344109	4
2344112	3
2344118	3
2344127	4
2344148	5
2344422	9
2344628	2
2344664	2
2344691	4
2344692	4
2344711	4
2344712	4
2344812	5
2344816	4
2344818	4
2344820	4
2345172	10
2345177	13
2345185	13
2345190	12
2345225	11
2345279	10
2346148	10
2346193	12
2346235	11
2346283	6
2346297	5
2346298	5
2346344	5
2346349	5
2346359	5
2346360	5
2346362	5
2346431	3
2346435	3
2346439	3
2346440	3
2346470	2
2346471	2
2346482	2
2346516	5
2346521	5
2346562	5
2346563	5
2346728	6
2346765	7
2346777	7
