site_id	SPIT_JP_VIROME_3
1873761	9
1873767	7
1873785	7
1873791	7
1873881	2
1874105	5
1874165	9
1874174	9
1874210	10
1874213	10
1874268	5
1874270	5
1874288	5
1874291	4
1875389	4
1875395	4
1875461	3
1875467	2
1875722	3
1875743	3
1875752	4
1875759	4
1875786	5
1875847	3
1875889	5
1875910	3
1875922	3
1875925	4
1875958	4
1875982	4
1876042	3
1876052	4
1876065	4
1876076	3
1876102	4
1876144	5
1876180	9
1876182	9
1876195	8
1876222	7
1876228	7
1876243	8
1876249	7
1876288	8
1876294	8
1876303	8
1876345	8
1876390	8
1876399	8
1876411	7
1876414	8
1876435	7
1876495	5
1876513	5
1876516	5
1876531	5
1876534	5
1876679	3
1876687	3
1876696	3
1876735	3
1876747	2
1876750	3
1876884	5
1876930	3
1876946	3
1876996	2
1877907	5
1877964	5
1877981	7
1878015	4
1878108	4
1878122	4
1878137	2
1878155	3
1878170	2
1878225	4
1878261	7
1878269	6
1878299	8
1878383	8
1878386	7
1878398	7
1878416	9
1878422	9
1878440	8
1878443	8
1878452	10
1878483	7
1878548	8
1878553	7
1878557	7
1878566	5
1878569	6
1878593	5
1878603	3
1878659	7
1878683	6
1878698	5
1878704	5
1878707	6
1878725	5
1878728	5
1878734	5
1878737	5
1878740	5
1878764	5
1878785	5
1878803	4
1878842	3
1878845	3
1878857	5
1878881	10
1878893	10
1878905	10
1878941	10
1878954	10
1878989	10
1879013	5
1879124	4
1879127	5
1879136	5
1879160	7
1879170	6
1879181	6
1879184	6
1879196	4
1879238	5
1879274	5
1879289	3
1879340	3
1879377	4
1879397	4
1879424	4
1879475	8
1879523	10
1879539	9
1879547	9
1879643	10
1879646	9
1879658	10
1879712	10
1879736	7
1879903	7
1879916	6
1879973	3
1880180	2
1880210	2
1880252	3
1880273	3
1880282	4
1880285	4
1880288	5
1880348	5
1880369	6
1880371	6
1880378	5
1880381	5
1880399	6
1880414	6
1880429	7
1880459	6
1880465	6
1880468	6
1880483	6
1880551	5
1880563	6
1880597	4
1880598	5
1880623	8
1880644	8
1880647	9
1880656	8
1880659	9
1880661	9
1880824	10
1880980	6
1880995	6
1880998	6
1881052	5
1881064	8
1881068	8
1881070	8
1881097	6
1881121	7
1881124	7
1881127	7
1881211	4
1881217	4
1881250	4
1881256	2
1881289	3
1881292	3
1881339	4
1881349	3
1881460	2
1881570	2
1881787	3
1881817	3
1881823	3
1881940	4
1881959	5
1881970	6
1881996	7
1881998	7
1882009	7
1882033	6
1882057	7
1882075	6
1882090	9
1882091	8
1882093	9
1882105	9
1882106	9
1882114	8
1882122	6
1882135	6
1882139	5
1882180	5
1882186	6
1882240	3
1882243	4
1882276	4
1882285	5
1882321	5
1882360	4
1882474	3
1882534	5
1882549	6
1882555	5
1882561	5
1882564	4
1882582	7
1882594	8
1882597	8
1882612	8
1882654	9
1882660	9
1882672	10
1882699	9
1882726	8
1882735	6
1882774	6
1882786	8
1882812	6
1882813	6
1882870	3
1883155	3
1883158	5
1883161	5
1883194	5
1883233	4
1883272	4
1883429	6
1883439	7
1883445	7
1883495	7
1883591	7
1883592	7
1883620	10
1883648	9
1883669	9
1883678	9
1883682	9
1883693	8
1883705	9
1883708	9
1883741	8
1883756	5
1883764	5
1883789	5
1883867	4
1883870	4
1883891	4
1883909	5
1883912	6
1883945	7
1883948	7
1883957	6
1883992	4
1884058	6
1884059	6
1884125	8
1884128	8
1884134	8
1884257	10
1884258	10
1884260	10
1884263	10
1884275	9
1884302	9
1884324	7
1884329	6
1884338	6
1884359	5
1884392	4
1884398	4
1884404	4
1884419	6
1884427	8
1884437	8
1884454	8
1884473	7
1884497	6
1884519	8
1884560	8
1884570	6
1884571	6
1884593	9
1884599	10
1884649	9
1884664	9
1884697	7
1884707	7
1884709	7
1884712	7
1884787	4
1884793	3
1884811	4
1884820	3
1884823	3
1884832	3
1884844	5
1884853	4
1884856	4
1884865	5
1884868	5
1884874	5
1884877	5
1884882	5
1884886	5
1884916	3
1884931	3
1884958	4
1884973	5
1884991	4
1884994	2
1885007	3
1885021	2
1885072	6
1885107	6
1885111	6
1885127	6
1885144	6
1885147	6
1885171	7
1885195	8
1885212	8
1885213	8
1885240	9
1885396	4
1885429	4
1885468	7
1885487	7
1885501	6
1885513	6
1885519	5
1885553	5
1885561	5
1885585	6
1885589	6
1885600	4
1885609	4
1885634	4
1885652	4
1885660	5
1885678	9
1885708	8
1885714	8
1885717	8
1885882	9
1885887	9
1885891	7
1885909	6
1885955	3
1885965	3
1885994	3
1886012	2
1886207	3
1886266	3
1886321	9
1886324	8
1886333	8
1886345	8
1886447	9
1886471	6
1886474	6
1886477	6
1888538	3
1888562	3
1888577	3
1888598	3
1888601	4
1888613	4
1888631	5
1888736	5
1888796	4
1888799	4
1888805	4
1888811	5
1888844	3
1888874	7
1888877	7
1888889	7
1888901	7
1888907	6
1888931	7
1888946	10
1888955	10
1888967	9
1889018	9
1889027	9
1889030	9
1889063	10
1889072	10
1889141	6
1889198	6
1889204	6
1889210	6
1889213	6
1889222	5
1889231	5
1889240	3
1889252	3
1889303	4
1889333	3
1889357	3
1889375	4
1889399	4
1889402	4
1889405	4
1889408	4
1889414	4
1889432	4
1889492	3
1889556	3
1889648	5
1889691	5
1889744	4
1889801	4
1889810	5
1890187	2
1890244	2
1890522	3
1890571	5
1890592	5
1890661	6
1890667	9
1890670	9
1890676	9
1890679	9
1890685	9
1890712	7
1890733	7
1890742	7
1890835	10
1890898	10
1890990	8
1891015	10
1891066	10
1891120	6
1891153	6
1891158	5
1891186	7
1891192	7
1891213	5
1891252	6
1891267	6
1891279	6
1891418	9
1891421	8
1891536	9
1891548	8
1891578	6
1891592	5
1891593	5
1891603	4
1891624	4
1891632	4
1891641	4
1891653	5
1891686	3
1891803	6
1891845	7
1891847	7
1891874	8
1891958	9
1891964	9
1891967	9
1891994	9
1891996	9
1892012	10
1892031	9
1892041	8
1892066	5
1892069	5
1892114	6
1892126	9
1892159	10
1892186	10
1892225	10
1892314	2
1892339	3
1892425	2
1893011	6
1893020	6
1893028	5
1893054	7
1893056	7
1893071	6
1893086	6
1893107	4
1893191	2
1893194	2
1893197	2
1893209	2
1893212	2
1893218	3
1893224	3
1893236	7
1893254	8
1893281	9
1893380	10
1893383	10
1893389	8
1893395	10
1893410	7
1893665	5
1893704	4
1893761	4
1893776	4
1893983	4
1893995	5
1894001	5
1894006	4
1894040	4
1894070	7
1894090	7
1894091	7
1894096	7
1894258	2
1894287	3
1894291	3
1894294	3
1894316	4
1894510	4
1894531	5
1894594	3
1894648	6
1894663	6
1894666	5
1894672	6
1894702	5
1894724	6
1894804	2
1894830	2
1894879	3
1894918	5
1894960	9
1894966	9
1894980	9
1894981	9
1895041	10
1895113	8
1895115	8
1895211	4
1895236	4
1895280	3
1895289	3
1895307	3
1895322	5
1895346	4
1895382	4
1895391	5
1895403	4
1895435	6
1895439	6
1895582	5
1895647	8
1895670	8
1895673	9
1895706	10
1895715	9
1895736	10
1895838	7
1895853	7
1896001	8
1896021	9
1896024	9
1896092	9
1896098	9
1896236	9
1896364	6
1896474	8
1896606	6
1896608	6
1896609	6
1896610	6
1896757	9
1896758	9
1896817	6
1896823	6
1896826	7
1896862	6
1896916	6
1896955	7
1897033	9
1897054	8
1897062	9
1897063	9
1897084	10
1897093	10
1899220	3
1899226	3
1899246	5
1899289	5
1899300	5
1899331	7
1899355	8
1899421	6
1899535	9
1899547	7
1899562	7
1899592	6
1899604	8
1899619	7
1899631	7
1899655	9
1899679	5
1899715	7
1899931	7
1899937	7
1899940	7
1899957	4
1900018	7
1900066	10
1900078	8
1900107	7
1900138	7
1900144	6
1900252	7
1900255	7
1900261	6
1900279	7
1900300	6
1900345	5
1900357	7
1900381	9
1900537	5
1900543	5
1900581	4
1900663	10
1900672	10
1900681	10
1900717	9
1900720	9
1900732	6
1900741	9
1900771	8
1900792	8
1900795	8
1900831	5
1901011	10
1901092	10
1901236	10
1901314	9
1901332	8
1901473	10
1901512	8
1901518	8
1901536	7
1901658	3
1901668	4
1901752	4
1901758	3
1901771	5
1901772	5
1901773	5
1901774	5
1901794	6
1901907	4
1901921	3
1901923	3
1901924	3
1902100	5
1902112	5
1902136	5
1902226	7
1902265	8
1902334	7
1902344	8
1902370	4
1902481	7
1902496	5
1902523	5
1902529	6
1902544	6
1902553	6
1902592	8
1902643	10
1902703	7
1902718	7
1902721	7
1902727	4
1902877	4
1902936	3
1902937	3
1902991	5
1903003	6
1903018	6
1903021	5
1903024	5
1903057	6
1903108	5
1903255	3
1903258	3
1903261	3
1903270	5
1903324	4
1903327	3
1903339	4
1903360	4
1903387	3
1903390	3
1903408	3
1903474	2
1903489	2
1903510	3
1903679	8
1903706	10
1903862	6
1903886	7
1903970	4
1903973	4
1903997	5
1904012	6
1904027	7
1904153	7
1904267	9
1904450	9
1904456	9
1904579	5
1904675	4
1904996	5
1905002	5
1905038	5
1905040	6
1905043	6
1905092	7
1905125	5
1905131	6
1905233	4
1905242	4
1905254	5
1905299	4
1905303	3
1905315	4
1905341	4
1905387	2
1905407	3
1905473	8
1905521	10
1905638	9
1905658	9
1905665	9
1905668	10
1905692	8
1905716	4
1905734	5
1905761	5
1905776	5
1905833	6
1905851	6
1905854	6
1905879	3
1905881	4
1905884	4
1905891	4
1905947	4
1905956	4
1905980	4
1905995	4
1906031	5
1906055	5
1906058	5
1906071	5
1906106	6
1906115	6
1906132	5
1906244	8
1906280	9
1906289	10
1906314	10
1906376	9
1906430	7
1906439	6
1906458	8
1906459	9
1906617	5
1906625	6
1906717	4
1906736	2
1906795	4
1906835	4
1906886	8
1906904	6
1906910	7
1906943	9
1906964	9
1906973	9
1907063	7
1907117	6
1907118	6
1907119	6
1907120	6
1907122	6
1907309	6
1907315	6
1907545	3
1907761	2
1907827	4
1907866	4
1907961	3
1907967	3
1907976	3
1908005	6
1908019	7
1908020	7
1908038	8
1908045	8
1908074	10
1908075	8
1908086	8
1908100	7
1908102	9
1908138	7
1908162	8
1908169	7
1908170	6
1908186	6
1908248	6
1908249	6
1908273	5
1908285	4
1908306	6
1908312	5
1908318	6
1908322	7
1908323	7
1908330	9
1908339	9
1908472	10
1908474	10
1908503	8
1908530	7
1908553	3
1908821	4
1908839	3
1908845	2
1908857	3
1908860	3
1908869	3
1908914	3
1908929	3
1908969	8
1908970	8
1908971	8
1909028	10
1909119	6
1909121	6
1909171	6
1909179	6
1909267	6
1909470	4
1909488	6
1909938	10
1909953	10
1910255	4
1910260	4
1910298	9
1910304	9
1910442	5
1910445	5
1910457	6
1910597	6
1910724	6
1910728	4
1910772	6
1910793	6
1910799	6
1910811	5
1910890	5
1910929	6
1910932	6
1910935	6
1910938	7
1910982	4
1911006	4
1911039	7
1911042	9
1911228	10
1911234	10
1911243	8
1911247	9
1911249	9
1911258	9
1911306	5
1911742	4
1911761	3
1912797	3
1912972	5
1912981	5
1912993	5
1913041	10
1913056	10
1913179	7
1913182	6
1913209	7
1913221	10
1913248	6
1913311	4
1913326	5
1913335	6
1913337	6
1913344	7
1913353	7
1913355	7
1913364	6
1913365	7
1913374	4
1913384	4
1913407	5
1913425	6
1913446	5
1913449	4
1913504	4
1913513	3
1913545	5
1913549	4
1913554	4
1913617	4
1913632	4
1913676	4
1913680	4
1913690	6
1913698	6
1913704	6
1913715	6
1913724	5
1913886	6
1913967	4
1913973	4
1913979	4
1913994	5
1913997	5
1914004	4
1914015	5
1914021	5
1914030	7
1914081	8
1914084	8
1914087	8
1914105	8
1914138	10
1914186	3
1914237	4
1914240	3
1914480	3
1914513	3
1914522	4
1914552	4
1914570	4
1914599	4
1914603	4
1914604	4
1914609	4
1914634	3
1914636	3
1914650	2
1914837	5
1914852	6
1914854	6
1914888	6
1914894	7
1914900	6
1914912	4
1914915	4
1914928	4
1914930	4
1914946	8
1914948	8
1914987	7
1915004	6
1915326	3
1915571	2
1915624	2
1915860	3
1915881	3
1915884	3
1915893	3
1915902	3
1915926	3
1915929	3
1915932	3
1915935	3
1916040	5
1916082	8
1916130	9
1916148	9
1916166	9
1916211	5
1916226	4
1916242	4
1916244	4
1916259	4
1916271	3
1916304	4
1916316	4
1916319	4
1916335	4
1916337	4
1916346	5
1916355	5
1916358	5
1916361	5
1916394	6
1916397	6
1916409	6
1916424	5
1916451	2
1916454	2
1916457	2
1916460	2
1916464	2
1916466	2
1916634	3
1916637	3
1916832	9
1916840	9
1916841	8
1916847	8
1916856	6
1916859	6
1916865	6
1916892	5
1916916	3
1916922	3
1916937	3
1916940	4
1916946	3
1916955	3
1916958	2
1917005	5
1917043	4
1917049	4
1917051	3
1917054	4
1917078	4
1917357	4
1917378	8
1917390	9
1917417	8
1917423	9
1917432	8
1917435	9
1917452	8
1917471	9
1917475	9
1917477	9
1917507	7
1917567	4
1917585	4
1917603	4
1917609	4
1917674	8
1917708	9
1917741	10
1917762	8
1917765	8
1917795	8
1917822	5
1917855	3
1917885	3
1917900	5
1917918	5
1917921	5
1917975	4
1918075	3
1918107	3
1918122	3
1918164	3
1918176	4
1918212	3
1918275	5
1918323	4
1918347	3
1918356	4
1918365	4
1918503	4
1918521	4
1918659	4
1918758	5
1918799	8
1918800	7
1918802	8
1918803	7
1918953	10
1919019	7
1919025	7
1919029	7
1919064	5
1919091	3
1919118	3
1919196	4
1919203	4
1919205	4
1919207	4
1919235	4
1919244	4
1919328	5
1919337	6
1919390	8
1919400	10
1919403	10
1919493	9
1919496	10
1919511	8
1919521	8
1919526	8
1919538	9
1919575	6
1919622	5
1919670	10
1919691	7
1919697	7
1919739	10
1919754	10
1919766	10
1919769	9
1919814	7
1919817	7
1919820	7
1919829	7
1919832	7
1919889	5
1919901	5
1919919	6
1919955	7
1919970	8
1919982	8
1919985	8
1920006	7
1920012	7
1920033	6
1920042	6
1920057	8
1920084	8
1920092	6
1920096	5
1920107	7
1920108	7
1920118	6
1920123	10
1920162	8
1920200	7
1920257	6
1920258	6
1921419	5
1921434	7
1921464	9
1921488	10
1921497	10
1921590	9
1921620	8
1921710	3
1921740	3
1921755	3
1921843	4
1921917	5
1921932	4
1921941	4
1921965	3
1921986	2
1922133	5
1922166	5
1922223	7
1922253	7
1922281	6
1922319	8
1922322	8
1922325	7
1922328	8
1922391	9
1922424	10
1922545	7
1922547	7
1922556	7
1922590	7
1922604	8
1922633	9
1922667	7
1922685	7
1922712	6
1922721	7
1922751	8
1922754	9
1922764	10
1922786	8
1922787	8
1922793	7
1922841	8
1922853	8
1922856	8
1922874	8
1922898	7
1922910	5
1922920	8
1922937	8
1922939	8
1922949	9
1922958	8
1922993	9
1922994	9
1923006	10
1923021	10
1923078	5
1923081	5
1923099	4
1923118	4
1923126	5
1923132	6
1923171	5
1923174	6
1923192	6
1923198	6
1923219	5
1923454	2
1923460	2
1923469	3
1923503	4
1923535	4
1923538	4
1923544	4
1923664	3
1923676	3
1923686	3
1923706	5
1923826	10
1923874	6
1923973	6
1923976	6
1923979	6
1924039	5
1924042	5
1924069	4
1924078	4
1924198	5
1924336	3
1924369	3
1924372	4
1924396	4
1924411	4
1924414	4
1924420	4
1924426	5
1924462	5
1924624	3
1924652	2
1924663	2
1924666	2
1924869	2
1924885	2
1924921	2
1924945	2
1924963	2
1924969	2
1925038	4
1925041	5
1925054	4
1925066	4
1925104	5
1925119	5
1925131	7
1925167	5
1925215	7
1925230	7
1925239	6
1925242	7
1925251	6
1925275	6
1925296	4
1925329	4
1925351	5
1925389	7
1925458	8
1925470	9
1925485	9
1925501	7
1925785	4
1925813	4
1925814	5
1925827	6
1925830	6
1925845	6
1925848	3
1925850	3
1925926	3
1926243	7
1926297	9
1926312	9
1926486	10
1926513	8
1926525	8
1926537	7
1926544	7
1926558	5
1926561	5
1926603	3
1926666	4
1926742	4
1926743	4
1926759	4
1926801	6
1926897	6
1926900	6
1926912	6
1926921	6
1926942	5
1926945	4
1926988	9
1927023	8
1927026	8
1927071	8
1927074	8
1927077	8
1927082	8
1927089	8
1927095	8
1927161	6
1927173	4
1927197	3
1927208	3
1927209	3
1927341	3
1927344	3
1927401	5
1927419	5
1927422	5
1927428	5
1927452	4
1927467	4
1927485	5
1927512	9
1927524	6
1927539	4
1927545	8
1927587	10
1927596	10
1927617	10
1927623	8
1927629	9
1927638	9
1927641	10
1927659	6
1927674	7
1927689	8
1927692	7
1927773	4
1927815	5
1927821	5
1927842	6
1928058	10
1928226	4
1928250	5
1928295	4
1928297	4
1928304	4
1928305	4
1928310	3
1928322	4
1928346	3
1928538	8
1928574	10
1928590	10
1928602	10
1928607	10
1928613	10
1928621	10
1928793	6
1928815	6
1928884	6
1928890	7
1928916	7
1929002	9
1929029	8
1929031	8
1929058	6
1929064	6
1929106	6
1929124	7
1929134	6
1929146	5
1929148	5
1929193	5
1929305	4
1929316	4
1929344	4
1929379	5
1929394	4
1929409	4
1929410	5
1929411	5
1929412	5
1929588	9
1929601	9
1929604	9
1929616	9
1929634	9
1929644	6
1929844	9
1929845	9
1929846	9
1929847	10
1929997	6
1930116	3
1930120	3
1930156	7
1930159	7
1930192	8
1930217	7
1930293	10
1930294	10
1930321	6
1930330	7
1930333	7
1930372	9
1930384	6
1930408	5
1930417	5
1930426	7
1930439	10
1930585	9
1930613	10
1930621	10
1930624	9
1930693	2
1930699	4
1930741	7
1930854	10
1930876	9
1930886	9
1930888	7
1930903	7
1930918	7
1930951	9
1930987	5
1930990	5
1931011	5
1931294	8
1931303	8
1931410	4
1931450	4
1931720	9
1931732	7
1931750	7
1931756	7
1931792	9
1931831	7
1931836	7
1931855	7
1931908	7
1931981	5
1931996	5
1932011	4
1932017	4
1932020	4
1932023	4
1932053	4
1932059	4
1932161	2
1932176	2
1932179	3
1932194	4
1932239	2
1932245	3
1932272	4
1932299	4
1932381	2
1932382	2
1932726	4
1932728	4
1932729	4
1932747	3
1932764	4
1932765	4
1932768	4
1932777	4
1932787	4
1932861	4
1932864	4
1933036	7
1933083	7
1933121	9
1933134	8
1933147	7
1933288	6
1933305	5
1933338	6
1933342	6
1933352	3
1933353	3
1933444	3
1933445	3
1933450	3
1933482	3
1933504	3
1933505	3
1933561	4
1933615	2
1933657	3
1933873	2
1933882	2
1933894	2
1933912	2
1933921	2
1933930	2
1933954	4
1934015	2
1934038	2
1934134	2
1934162	4
1934170	4
1934178	4
1934211	5
1934242	6
1934323	3
1934362	5
1934395	5
1934407	4
1934410	3
1934419	4
1934443	3
1934449	5
1934452	5
1934610	2
1934611	2
1934680	4
1934689	4
1934743	3
1935241	3
1935289	10
1935302	10
1935316	10
1935325	10
1935328	10
1935330	10
1935445	9
1935449	9
1935466	10
1935478	10
1935520	5
1935522	5
1935527	5
1935816	2
1935913	3
1935916	3
1935947	7
1935964	6
1935967	5
1935997	5
1936006	8
1936012	8
1936048	9
1936051	9
1936075	7
1936081	7
1936129	7
1936132	8
1936141	8
1936150	8
1936153	6
1936162	5
1936204	6
1936255	6
1936270	6
1936304	5
1936327	4
1936330	6
1936354	5
1936369	6
1936405	6
1936411	6
1936420	5
1936479	5
1936496	5
1936499	7
1936501	7
1936505	7
1936506	7
1936529	5
1936532	5
1936544	6
1936661	10
1936676	10
1936679	10
1936680	10
1936701	9
1936757	6
1936760	5
1936784	3
1936814	3
1936820	3
1936821	3
1936868	6
1936883	6
1936890	5
1936937	6
1936938	6
1936944	8
1936952	7
1936991	9
1936995	9
1937003	10
1937063	10
1937069	10
1937108	9
1937110	9
1937129	6
1937144	5
1937147	5
1937153	4
1937180	5
1937210	4
1937261	2
1937273	2
1937276	3
1937282	3
1937300	6
1937304	8
1937305	8
1937551	6
1937552	6
1937559	6
1937566	6
1937573	6
1937582	4
1937587	5
1937837	4
1937846	5
1937849	5
1937867	7
1937876	7
1937897	7
1937924	9
1937926	9
1937927	9
1937951	10
1937976	8
1938024	5
1938108	3
1938111	4
1938119	4
1938134	3
1938165	4
1938186	6
1938246	8
1938252	10
1938282	10
1938454	8
1938455	8
1938570	4
1938572	4
1938617	4
1938635	5
1938683	7
1938761	6
1938785	6
1938788	6
1938815	7
1938821	6
1938842	6
1938877	7
1938890	6
1938896	6
1938923	6
1938992	6
1939037	5
1939043	5
1939061	5
1939082	8
1939088	8
1939115	8
1939148	8
1939151	7
1939154	7
1939184	7
1939253	5
1939262	5
1939268	4
1939271	4
1939274	4
1939298	4
1939301	4
1939307	4
1939460	7
1939474	8
1939487	4
1939490	5
1939493	4
1939502	4
1939505	3
1939514	6
1939532	6
1939766	5
1939775	5
1939802	6
1939808	6
1939817	4
1939820	4
1939883	4
1939903	5
1939973	6
1940012	8
1940055	7
1940056	7
1940114	8
1940115	8
1940178	8
1940180	9
1940204	7
1940206	7
1940258	3
1940259	3
1940268	3
1940276	2
1940278	2
1940281	2
1940762	3
1940765	3
1940783	4
1940801	4
1940803	4
1940810	7
1940819	8
1940822	7
1940897	9
1940903	9
1940906	8
1940912	7
1940942	6
1940948	6
1940975	3
1941017	4
1941032	4
1941053	4
1941086	9
1941107	10
1941111	10
1941135	9
1941140	7
1941143	7
1941149	6
1941155	6
1941164	10
1941176	10
1941251	5
1941284	4
1941422	2
1941440	2
1941445	2
1941687	4
1941699	4
1941734	5
1941750	9
1941771	8
1941780	8
1941783	8
1941786	9
1941822	8
1941840	8
1941888	10
1941900	9
1941924	10
1941933	10
1941993	8
1942014	7
1942020	6
1942029	5
1942071	5
1942119	5
1942128	7
1942131	7
1942140	8
1942171	6
1942211	10
1942229	9
1942239	9
1942251	8
1942252	9
1942257	8
1942277	10
1942305	10
1942313	10
1942353	5
1942392	6
1942422	4
1942437	6
1942467	4
1942482	6
1942491	7
1942503	8
1942515	7
1942521	7
1942524	7
1942527	7
1942548	7
1942562	7
1942598	7
1942599	6
1942608	7
1942640	4
1942641	6
1942653	5
1942663	6
1942668	6
1942677	7
1942708	9
1942741	10
1942792	8
1942825	8
1942837	8
1942839	7
1942843	7
1942864	8
1942870	5
1942893	8
1942918	8
1942984	7
1942999	6
1943020	5
1943041	4
1943052	3
1943068	3
1943074	3
1943077	3
1943098	4
1943116	4
1943119	4
1943155	4
1943209	3
1943213	3
1943242	3
1943254	4
1943260	3
1943290	4
1943293	4
1943308	6
1943311	6
1943314	5
1943323	6
1943329	6
1943374	3
1943386	4
1943400	3
1943482	3
1943485	3
1943488	3
1943569	6
1943599	6
1943641	9
1943691	6
1943712	5
1943751	4
1943874	6
1943898	7
1943907	7
1943910	7
1943922	6
1943943	7
1943949	6
1943952	7
1943961	6
1943964	6
1943982	5
1944065	4
1944090	5
1944134	6
1944135	5
1944141	5
1944179	5
1944198	5
1944309	3
1944312	4
1944315	4
1944405	4
1944430	4
1944468	3
1944483	4
1944486	4
1944492	4
1944543	8
1944567	9
1944573	10
1944660	9
1944684	9
1944705	10
1944713	9
1944746	9
1944758	10
1944768	10
1944771	9
1944777	9
1944939	9
1944954	5
1945008	7
1945038	5
1945063	6
1945071	5
1945119	7
1945120	7
1945128	7
1945130	6
1945173	5
1945197	6
1945254	9
1945264	9
1945278	8
1945281	8
1945350	5
1945356	5
1945371	3
1945461	3
1945539	5
1945557	6
1945584	5
1945608	5
1945668	8
1945680	8
1945704	6
1945721	5
1945728	5
1945737	8
1945743	8
1945757	9
1945758	9
1945776	9
1945797	7
1945812	9
1945827	9
1945830	9
1945860	8
1945986	8
1945995	9
1946013	10
1946028	9
1946088	8
1946296	4
1946298	3
1946299	3
1946301	3
1946704	8
1946707	9
1946755	8
1946764	8
1946771	8
1946773	8
1946798	7
1946806	7
1947028	2
1947040	2
1947079	2
1947121	3
1947169	4
1947214	3
1947232	3
1947412	4
1947424	3
1947454	4
1947472	4
1947484	5
1947505	6
1947556	7
1947559	7
1947595	6
1947604	6
1947724	7
1947742	7
1947943	8
1947948	9
1947957	9
1947964	9
1948006	4
1948057	4
1948063	3
1948150	9
1948204	10
1948228	9
1948303	8
1948312	8
1948318	6
1948330	8
1948348	10
1948402	9
1948408	10
1948414	9
1948455	9
1948456	9
1948492	7
1948498	6
1948504	5
1948552	5
1948588	5
1948597	6
1948648	9
1948687	9
1948702	8
1948708	8
1948744	7
1948747	5
1948753	2
1948780	2
1948849	2
1948870	3
1948873	2
1948879	4
1948894	4
1948933	7
1948975	9
1948999	10
1949137	6
1949176	5
1949209	2
1949215	2
1949353	3
1949354	3
1949355	2
1949359	3
1949380	3
1949494	3
1950272	3
1950288	3
1950312	6
1950417	9
1950465	10
1950474	7
1950477	6
1950483	6
1950495	6
1950504	4
1950522	4
1950534	7
1950546	6
1950555	6
1950564	6
1950570	5
1950571	5
1950576	5
1950599	4
1950678	6
1950699	6
1950720	6
1950729	6
1950780	5
1950915	2
1950999	3
1951002	2
1951014	5
1951022	5
1951027	5
1951029	4
1951041	8
1951056	8
1951065	9
1951086	9
1951089	9
1951091	9
1951107	8
1951128	10
1951137	10
1951149	8
1951173	5
1951227	2
1951232	3
1951260	3
1951272	4
1951337	7
1951365	7
1951416	4
1951434	6
1951461	5
1951478	5
1951485	4
1951537	5
1951563	7
1951569	7
1951608	10
1951614	9
1951641	10
1951644	10
1951798	8
1951843	6
1951898	4
1951916	4
1951926	4
1951927	4
1951929	4
1951931	4
1951939	3
1952094	5
1952098	3
1952202	6
1952211	8
1952214	8
1952240	9
1952241	8
1952250	8
1952256	8
1952265	8
1952274	8
1952292	6
1952310	8
1952343	8
1952352	7
1952355	7
1952364	7
1952412	6
1952463	9
1952556	8
1952562	8
1952565	6
1952595	3
1952616	4
1952670	7
1952673	6
1952694	6
1952706	8
1952715	8
1952718	8
1952745	9
1952748	8
1952757	7
1952766	7
1952781	6
1952784	6
1952787	6
1952790	6
1952838	7
1952856	7
1952862	7
1952876	6
1952882	6
1952901	5
1952907	5
1952922	5
1952928	5
1952961	3
1952967	3
1952991	3
1953034	3
1953050	3
1953054	4
1953066	6
1953168	6
1953192	7
1953249	5
1953282	7
1953288	8
1953294	7
1953306	8
1953363	8
1953375	7
1953390	8
1953408	6
1953414	5
1953420	5
1953453	4
1953672	3
1953714	3
1953717	3
1953750	2
1953861	4
1953942	2
1953945	3
1953948	3
1953981	4
1953984	4
1954095	6
1954137	5
1954188	4
1954310	4
1954318	5
1954333	6
1954347	7
1954381	8
1954393	8
1954426	9
1954432	9
1954438	9
1954440	9
1954501	10
1954516	7
1954567	7
1954570	7
1954606	5
1954609	5
1954738	2
1954744	2
1954771	2
1954774	2
1954789	3
1954792	4
1954801	4
1954813	3
1954816	3
1954882	5
1954894	3
1954915	5
1954936	2
1954939	3
1954945	3
1954968	6
1954975	4
1954978	5
1954984	4
1955206	3
1955215	3
1955218	4
1955221	4
1955227	4
1955239	4
1955242	4
1955314	4
1955326	3
1955332	4
1955434	2
1955437	2
1955438	2
1955440	2
1955482	3
1955494	3
1955857	2
1955861	2
1955911	3
1955917	3
1955946	9
1955951	10
1955953	10
1956133	7
1956145	9
1956153	8
1956156	6
1956159	6
1956241	10
1956250	10
1956253	10
1956259	10
1956265	10
1956307	8
1956310	10
1956316	10
1956319	10
1956337	8
1956339	7
1956564	5
1956566	4
1956616	3
1956619	3
1956623	3
1956633	2
1956929	3
1956952	2
1957268	4
1957292	4
1957310	4
1957320	4
1957332	4
1957340	4
1957349	4
1957373	4
1957385	9
1957394	9
1957427	6
1957430	6
1957628	9
1957638	9
1957655	7
1957679	3
1957682	3
1957700	4
1957706	4
1957712	3
1957715	4
1957742	5
1957769	6
1957772	6
1957781	6
1957885	3
1957893	3
1958573	2
1958679	2
1958733	2
1958742	2
1958746	2
1958793	2
1959042	8
1959296	2
1959317	3
1959375	4
1959462	3
1959468	4
1959486	4
1959497	5
1959498	5
1959499	5
1959504	7
1959507	7
1959512	6
1959513	6
1959525	8
1959528	8
1959531	8
1959569	8
1959579	7
1959624	8
1959627	8
1959647	6
1959648	5
1959649	6
1959744	9
1959768	10
